AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
Circular cross section with multiple Reynolds Numbers.
Data came from PROPID. 4th column is the minimum pressure coefficient.
1        Number of airfoil tables in this file
 2.0      Reynolds numbers in millions
  0.0         Control setting 
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.53     Minimum CD value
-180.0    0.0   0.53   -3.0
 180.0    0.0   0.53   -3.0
EOT
