AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 23.5 percent thick airfoil, interpolated between the data in files FFA_0240.dat and FFA_0210.dat.
     1         Number of airfoil tables in this file
 1.450         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.620         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0528    -1.0000
-170.000    0.1938    0.0893    -1.0000
-160.000    0.3873    0.1948    -1.0000
-150.000    0.5803    0.3562    -1.0000
-140.000    0.5884    0.5534    -1.0000
-130.000    0.5227    0.7625    -1.0000
-120.000    0.4272    0.9577    -1.0000
-110.000    0.3013    1.1144    -1.0000
-100.000    0.1539    1.2133    -1.0000
-90.000    0.0000    1.2417    -1.0000
-80.000    -0.1539    1.2133    -1.0000
-70.000    -0.3013    1.1144    -1.0000
-60.000    -0.4272    0.9577    -1.0000
-50.000    -0.5227    0.7625    -1.0000
-40.000    -0.5884    0.5534    -1.0000
-30.000    -0.5832    0.3748    -1.0000
-20.000    -0.4028    0.2370    -0.7230
-10.000    -0.2219    0.0993    -4.3499
-3.490    -0.1241    0.0147    -1.1523
-2.280    0.0440    0.0149    -0.9963
-1.050    0.1736    0.0152    -0.9924
0.000    0.2921    0.0157    -1.0612
1.207    0.4304    0.0158    -1.2150
2.406    0.5599    0.0171    -1.4011
3.589    0.6968    0.0179    -1.5618
4.747    0.8192    0.0196    -1.7122
5.873    0.9497    0.0203    -1.8894
6.958    1.0579    0.0219    -2.0958
7.996    1.1630    0.0235    -2.3360
8.980    1.2572    0.0244    -2.5668
9.902    1.3273    0.0265    -2.7350
10.756    1.3881    0.0258    -2.8218
11.537    1.4376    0.0271    -2.8961
12.239    1.4713    0.0326    -2.9619
12.858    1.4955    0.0384    -3.0173
13.389    1.5130    0.0428    -3.0635
13.828    1.5255    0.0469    -3.1096
14.173    1.5334    0.0508    -3.1555
14.421    1.5386    0.0536    -3.1880
14.570    1.5418    0.0553    -3.2076
14.620    1.5428    0.0558    -3.2142
14.724    1.5301    0.0601    -3.2302
15.034    1.4913    0.0732    -3.2781
15.550    1.4208    0.0973    -3.3575
16.266    1.3295    0.1284    -3.4681
17.179    1.3067    0.1507    -3.5791
18.282    1.2933    0.1680    -3.6511
19.567    1.2708    0.1899    -3.7311
21.026    1.2051    0.2108    -3.2862
22.649    1.1494    0.2320    -1.3714
24.424    1.0780    0.2575    -1.0000
26.340    0.9925    0.2866    -1.0000
28.384    0.9341    0.3226    -1.0000
30.541    0.8881    0.3582    -1.0000
32.796    0.8947    0.4086    -1.0000
35.136    0.8800    0.4558    -1.0000
37.542    0.8613    0.5042    -1.0000
40.000    0.8419    0.5536    -1.0000
42.491    0.8177    0.6056    -1.0000
45.000    0.7936    0.6579    -1.0000
50.000    0.7467    0.7625    -1.0000
60.000    0.6101    0.9576    -1.0000
70.000    0.4303    1.1144    -1.0000
80.000    0.2200    1.2133    -1.0000
90.000    0.0001    1.2417    -1.0000
100.000    -0.1540    1.2134    -1.0000
110.000    -0.3012    1.1145    -1.0000
120.000    -0.4271    0.9575    -1.0000
130.000    -0.5227    0.7625    -1.0000
140.000    -0.5883    0.5534    -1.0000
150.000    -0.5796    0.3562    -1.0000
160.000    -0.3874    0.1949    -1.0000
170.000    -0.1938    0.0894    -1.0000
180.000    0.0000    0.0528    -1.0000
EOT 1
