AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 99.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.028         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5285    -2.9943
-170.000    0.0004    0.5285    -2.9943
-160.000    0.0009    0.5288    -2.9943
-150.000    0.0013    0.5293    -2.9943
-140.000    0.0015    0.5299    -2.9943
-130.000    0.0014    0.5305    -2.9943
-120.000    0.0012    0.5311    -2.9943
-110.000    0.0008    0.5316    -2.9943
-100.000    0.0004    0.5320    -2.9943
-90.000    0.0000    0.5321    -2.9943
-80.000    -0.0004    0.5320    -2.9943
-70.000    -0.0008    0.5316    -2.9943
-60.000    -0.0012    0.5311    -2.9943
-50.000    -0.0014    0.5305    -2.9943
-40.000    -0.0015    0.5299    -2.9943
-30.000    -0.0014    0.5294    -2.9943
-20.000    -0.0010    0.5291    -2.9947
-10.000    -0.0007    0.5288    -3.0001
-4.179    -0.0007    0.5286    -2.9950
-2.720    -0.0005    0.5286    -2.9947
-0.854    -0.0000    0.5286    -2.9942
0.000    0.0003    0.5286    -2.9947
0.002    0.0005    0.5286    -2.9951
0.005    0.0008    0.5286    -2.9954
0.007    0.0012    0.5286    -2.9957
0.009    0.0014    0.5286    -2.9960
0.011    0.0017    0.5286    -2.9963
0.013    0.0020    0.5286    -2.9966
0.015    0.0022    0.5286    -2.9969
0.017    0.0024    0.5286    -2.9971
0.019    0.0026    0.5286    -2.9974
0.020    0.0028    0.5286    -2.9977
0.022    0.0030    0.5286    -2.9979
0.023    0.0031    0.5286    -2.9981
0.024    0.0032    0.5286    -2.9983
0.025    0.0032    0.5286    -2.9985
0.026    0.0033    0.5286    -2.9986
0.027    0.0033    0.5286    -2.9987
0.027    0.0034    0.5286    -2.9988
0.028    0.0034    0.5286    -2.9988
0.028    0.0034    0.5286    -2.9988
0.181    0.0033    0.5286    -2.9988
0.641    0.0032    0.5287    -2.9987
1.404    0.0030    0.5287    -2.9985
2.464    0.0028    0.5288    -2.9982
3.815    0.0027    0.5289    -2.9978
5.448    0.0026    0.5289    -2.9977
7.351    0.0026    0.5289    -2.9978
9.510    0.0026    0.5290    -2.9979
11.913    0.0026    0.5290    -2.9979
14.541    0.0026    0.5291    -2.9961
17.377    0.0026    0.5292    -2.9943
20.402    0.0027    0.5293    -2.9943
23.596    0.0026    0.5294    -2.9943
26.935    0.0025    0.5294    -2.9943
30.397    0.0023    0.5295    -2.9943
33.960    0.0022    0.5297    -2.9943
37.598    0.0021    0.5298    -2.9943
41.286    0.0021    0.5300    -2.9943
45.000    0.0021    0.5302    -2.9943
50.000    0.0020    0.5305    -2.9943
60.000    0.0017    0.5311    -2.9943
70.000    0.0012    0.5316    -2.9943
80.000    0.0006    0.5320    -2.9943
90.000    0.0000    0.5321    -2.9943
100.000    -0.0004    0.5320    -2.9943
110.000    -0.0008    0.5316    -2.9943
120.000    -0.0012    0.5311    -2.9943
130.000    -0.0014    0.5305    -2.9943
140.000    -0.0015    0.5299    -2.9943
150.000    -0.0013    0.5293    -2.9943
160.000    -0.0009    0.5288    -2.9943
170.000    -0.0004    0.5285    -2.9943
180.000    0.0000    0.5285    -2.9943
EOT 1
