AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 35.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.907         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0509    -1.1571
-170.000    0.1429    0.0509    -1.1571
-160.000    0.2858    0.1318    -1.1571
-150.000    0.4286    0.2898    -1.1571
-140.000    0.4843    0.4840    -1.1571
-130.000    0.4498    0.6916    -1.1571
-120.000    0.3785    0.8881    -1.1571
-110.000    0.2727    1.0501    -1.1571
-100.000    0.1418    1.1592    -1.1571
-90.000    0.0000    1.2026    -1.1571
-80.000    -0.1418    1.1592    -1.1571
-70.000    -0.2727    1.0501    -1.1571
-60.000    -0.3785    0.8881    -1.1571
-50.000    -0.4498    0.6916    -1.1571
-40.000    -0.4843    0.4840    -1.1571
-30.000    -0.4428    0.3273    -1.1571
-20.000    -0.3331    0.2279    -1.2955
-10.000    -0.2233    0.1284    -3.0358
-4.179    -0.2276    0.0706    -1.3980
-2.720    -0.1462    0.0682    -1.2780
-0.854    -0.0141    0.0697    -1.1402
0.000    0.0815    0.0730    -1.2830
0.735    0.1719    0.0739    -1.4069
1.466    0.2640    0.0703    -1.5107
2.186    0.3727    0.0683    -1.6130
2.892    0.4629    0.0685    -1.7132
3.578    0.5541    0.0678    -1.8107
4.239    0.6424    0.0669    -1.9046
4.871    0.7167    0.0673    -1.9944
5.471    0.7804    0.0686    -2.0795
6.032    0.8322    0.0706    -2.1596
6.553    0.9108    0.0680    -2.2441
7.029    0.9529    0.0706    -2.3214
7.456    0.9864    0.0730    -2.3908
7.833    1.0174    0.0748    -2.4520
8.156    1.0447    0.0762    -2.5046
8.424    1.0629    0.0775    -2.5480
8.634    1.0748    0.0786    -2.5821
8.785    1.0833    0.0794    -2.6066
8.876    1.0884    0.0799    -2.6214
8.907    1.0901    0.0801    -2.6264
9.030    1.0768    0.0845    -2.6125
9.399    1.0368    0.0979    -2.5710
10.011    0.9704    0.1201    -2.5021
10.862    0.9038    0.1438    -2.4062
11.947    0.8644    0.1613    -2.2841
13.257    0.8522    0.1761    -2.2603
14.784    0.8515    0.1891    -2.2993
16.517    0.8370    0.2043    -2.3214
18.445    0.8255    0.2236    -2.3150
20.555    0.8264    0.2420    -1.7380
22.831    0.8376    0.2640    -1.1571
25.259    0.8751    0.2986    -1.1571
27.821    0.8265    0.3214    -1.1571
30.501    0.7920    0.3492    -1.1571
33.280    0.7442    0.3842    -1.1571
36.140    0.6971    0.4247    -1.1571
39.059    0.6930    0.4709    -1.1571
42.019    0.6817    0.5272    -1.1571
45.000    0.6673    0.5878    -1.1571
50.000    0.6427    0.6916    -1.1571
60.000    0.5407    0.8881    -1.1571
70.000    0.3895    1.0501    -1.1571
80.000    0.2025    1.1592    -1.1571
90.000    0.0000    1.2026    -1.1571
100.000    -0.1418    1.1592    -1.1571
110.000    -0.2727    1.0501    -1.1571
120.000    -0.3785    0.8881    -1.1571
130.000    -0.4498    0.6916    -1.1571
140.000    -0.4843    0.4840    -1.1571
150.000    -0.4286    0.2898    -1.1571
160.000    -0.2858    0.1318    -1.1571
170.000    -0.1429    0.0509    -1.1571
180.000    0.0000    0.0509    -1.1571
EOT 1
