AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 28.6 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.006         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0130    -1.0000
-170.000    0.1593    0.0216    -1.0000
-160.000    0.3187    0.1136    -1.0000
-150.000    0.4780    0.2830    -1.0000
-140.000    0.5330    0.4909    -1.0000
-130.000    0.4917    0.7129    -1.0000
-120.000    0.4119    0.9225    -1.0000
-110.000    0.2958    1.0948    -1.0000
-100.000    0.1534    1.2095    -1.0000
-90.000    0.0000    1.2535    -1.0000
-80.000    -0.1534    1.2095    -1.0000
-70.000    -0.2958    1.0948    -1.0000
-60.000    -0.4119    0.9225    -1.0000
-50.000    -0.4917    0.7129    -1.0000
-40.000    -0.5330    0.4909    -1.0000
-30.000    -0.4906    0.3194    -1.0000
-20.000    -0.3612    0.2074    -1.0505
-10.000    -0.2318    0.0953    -3.3448
-3.490    -0.1877    0.0271    -1.1896
-2.280    -0.0860    0.0264    -1.0804
-1.050    0.0157    0.0273    -1.0045
0.000    0.1338    0.0303    -1.1264
0.909    0.2427    0.0311    -1.2689
1.812    0.3505    0.0284    -1.4034
2.702    0.4743    0.0270    -1.5291
3.574    0.5788    0.0276    -1.6495
4.421    0.6866    0.0272    -1.7746
5.238    0.7857    0.0269    -1.9041
6.020    0.8727    0.0276    -2.0397
6.760    0.9481    0.0290    -2.1664
7.454    1.0071    0.0312    -2.2706
8.098    1.0861    0.0288    -2.3557
8.685    1.1320    0.0313    -2.4300
9.214    1.1670    0.0348    -2.4951
9.680    1.1979    0.0379    -2.5518
10.079    1.2243    0.0402    -2.6001
10.410    1.2421    0.0424    -2.6422
10.669    1.2537    0.0443    -2.6780
10.856    1.2620    0.0457    -2.7037
10.969    1.2670    0.0466    -2.7192
11.006    1.2687    0.0469    -2.7244
11.122    1.2541    0.0517    -2.7150
11.470    1.2103    0.0662    -2.6867
12.046    1.1376    0.0902    -2.6398
12.848    1.0579    0.1176    -2.5745
13.869    1.0197    0.1374    -2.4910
15.103    1.0072    0.1536    -2.4841
16.542    1.0027    0.1697    -2.5315
18.174    0.9760    0.1877    -2.4139
19.990    0.9512    0.2080    -1.9634
21.977    0.9323    0.2285    -1.4833
24.121    0.9177    0.2521    -1.0000
26.407    0.9323    0.2873    -1.0000
28.821    0.8781    0.3115    -1.0000
31.345    0.8517    0.3460    -1.0000
33.962    0.8103    0.3860    -1.0000
36.655    0.7684    0.4308    -1.0000
39.405    0.7622    0.4806    -1.0000
42.193    0.7483    0.5395    -1.0000
45.000    0.7319    0.6019    -1.0000
50.000    0.7024    0.7129    -1.0000
60.000    0.5883    0.9225    -1.0000
70.000    0.4225    1.0948    -1.0000
80.000    0.2191    1.2095    -1.0000
90.000    0.0000    1.2535    -1.0000
100.000    -0.1534    1.2095    -1.0000
110.000    -0.2958    1.0948    -1.0000
120.000    -0.4119    0.9225    -1.0000
130.000    -0.4917    0.7129    -1.0000
140.000    -0.5330    0.4909    -1.0000
150.000    -0.4780    0.2830    -1.0000
160.000    -0.3187    0.1136    -1.0000
170.000    -0.1593    0.0216    -1.0000
180.000    0.0000    0.0130    -1.0000
EOT 1
