AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 88.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.629         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4423    -2.6629
-170.000    0.0261    0.4423    -2.6629
-160.000    0.0523    0.4571    -2.6629
-150.000    0.0784    0.4861    -2.6629
-140.000    0.0886    0.5216    -2.6629
-130.000    0.0823    0.5596    -2.6629
-120.000    0.0692    0.5955    -2.6629
-110.000    0.0499    0.6252    -2.6629
-100.000    0.0259    0.6451    -2.6629
-90.000    0.0000    0.6531    -2.6629
-80.000    -0.0259    0.6451    -2.6629
-70.000    -0.0499    0.6252    -2.6629
-60.000    -0.0692    0.5955    -2.6629
-50.000    -0.0823    0.5596    -2.6629
-40.000    -0.0886    0.5216    -2.6629
-30.000    -0.0810    0.4929    -2.6629
-20.000    -0.0609    0.4747    -2.6882
-10.000    -0.0408    0.4565    -3.0066
-4.179    -0.0416    0.4460    -2.7069
-2.720    -0.0268    0.4455    -2.6850
-0.854    -0.0026    0.4458    -2.6598
0.000    0.0149    0.4464    -2.6859
0.135    0.0315    0.4466    -2.7085
0.268    0.0483    0.4459    -2.7275
0.400    0.0682    0.4455    -2.7462
0.529    0.0847    0.4456    -2.7646
0.655    0.1014    0.4454    -2.7824
0.776    0.1175    0.4453    -2.7996
0.891    0.1311    0.4453    -2.8160
1.001    0.1428    0.4456    -2.8316
1.104    0.1523    0.4460    -2.8462
1.199    0.1666    0.4455    -2.8617
1.286    0.1743    0.4460    -2.8758
1.364    0.1805    0.4464    -2.8886
1.433    0.1861    0.4467    -2.8997
1.492    0.1911    0.4470    -2.9094
1.541    0.1945    0.4472    -2.9173
1.580    0.1966    0.4474    -2.9235
1.607    0.1982    0.4476    -2.9280
1.624    0.1991    0.4477    -2.9307
1.629    0.1994    0.4477    -2.9316
1.778    0.1970    0.4485    -2.9291
2.221    0.1897    0.4509    -2.9215
2.957    0.1775    0.4550    -2.9089
3.979    0.1653    0.4593    -2.8914
5.282    0.1581    0.4625    -2.8690
6.857    0.1559    0.4653    -2.8647
8.692    0.1558    0.4676    -2.8718
10.775    0.1531    0.4704    -2.8759
13.091    0.1510    0.4739    -2.8747
15.626    0.1512    0.4773    -2.7691
18.361    0.1532    0.4813    -2.6629
21.279    0.1601    0.4877    -2.6629
24.358    0.1512    0.4918    -2.6629
27.578    0.1449    0.4969    -2.6629
30.918    0.1361    0.5033    -2.6629
34.353    0.1275    0.5107    -2.6629
37.861    0.1268    0.5192    -2.6629
41.418    0.1247    0.5295    -2.6629
45.000    0.1221    0.5406    -2.6629
50.000    0.1176    0.5596    -2.6629
60.000    0.0989    0.5955    -2.6629
70.000    0.0713    0.6252    -2.6629
80.000    0.0371    0.6451    -2.6629
90.000    0.0000    0.6531    -2.6629
100.000    -0.0259    0.6451    -2.6629
110.000    -0.0499    0.6252    -2.6629
120.000    -0.0692    0.5955    -2.6629
130.000    -0.0823    0.5596    -2.6629
140.000    -0.0886    0.5216    -2.6629
150.000    -0.0784    0.4861    -2.6629
160.000    -0.0523    0.4571    -2.6629
170.000    -0.0261    0.4423    -2.6629
180.000    0.0000    0.4423    -2.6629
EOT 1
