AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 69.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.253         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3012    -2.1200
-170.000    0.0682    0.3012    -2.1200
-160.000    0.1365    0.3398    -2.1200
-150.000    0.2047    0.4153    -2.1200
-140.000    0.2313    0.5080    -2.1200
-130.000    0.2148    0.6072    -2.1200
-120.000    0.1808    0.7010    -2.1200
-110.000    0.1302    0.7784    -2.1200
-100.000    0.0677    0.8304    -2.1200
-90.000    0.0000    0.8512    -2.1200
-80.000    -0.0677    0.8304    -2.1200
-70.000    -0.1302    0.7784    -2.1200
-60.000    -0.1808    0.7010    -2.1200
-50.000    -0.2148    0.6072    -2.1200
-40.000    -0.2313    0.5080    -2.1200
-30.000    -0.2115    0.4332    -2.1200
-20.000    -0.1591    0.3857    -2.1861
-10.000    -0.1066    0.3382    -3.0171
-4.179    -0.1087    0.3106    -2.2350
-2.720    -0.0698    0.3095    -2.1777
-0.854    -0.0067    0.3102    -2.1119
0.000    0.0389    0.3118    -2.1801
0.351    0.0821    0.3122    -2.2393
0.700    0.1261    0.3105    -2.2888
1.044    0.1780    0.3095    -2.3377
1.381    0.2211    0.3096    -2.3855
1.708    0.2646    0.3093    -2.4321
2.024    0.3067    0.3089    -2.4769
2.326    0.3422    0.3090    -2.5198
2.612    0.3727    0.3097    -2.5604
2.881    0.3974    0.3106    -2.5987
3.129    0.4349    0.3094    -2.6391
3.356    0.4550    0.3106    -2.6759
3.561    0.4710    0.3118    -2.7091
3.740    0.4858    0.3126    -2.7383
3.895    0.4989    0.3133    -2.7634
4.023    0.5076    0.3139    -2.7842
4.123    0.5132    0.3145    -2.8005
4.195    0.5173    0.3148    -2.8122
4.239    0.5197    0.3151    -2.8192
4.253    0.5206    0.3151    -2.8216
4.392    0.5142    0.3173    -2.8150
4.809    0.4951    0.3237    -2.7951
5.500    0.4634    0.3343    -2.7622
6.461    0.4316    0.3456    -2.7165
7.685    0.4128    0.3539    -2.6582
9.164    0.4070    0.3610    -2.6468
10.888    0.4066    0.3672    -2.6654
12.845    0.3997    0.3745    -2.6760
15.021    0.3942    0.3837    -2.6729
17.403    0.3946    0.3925    -2.3974
19.973    0.4000    0.4030    -2.1200
22.714    0.4179    0.4195    -2.1200
25.607    0.3947    0.4304    -2.1200
28.632    0.3782    0.4437    -2.1200
31.769    0.3554    0.4604    -2.1200
34.997    0.3329    0.4797    -2.1200
38.293    0.3309    0.5018    -2.1200
41.635    0.3255    0.5287    -2.1200
45.000    0.3186    0.5576    -2.1200
50.000    0.3069    0.6072    -2.1200
60.000    0.2582    0.7010    -2.1200
70.000    0.1860    0.7784    -2.1200
80.000    0.0967    0.8304    -2.1200
90.000    0.0000    0.8512    -2.1200
100.000    -0.0677    0.8304    -2.1200
110.000    -0.1302    0.7784    -2.1200
120.000    -0.1808    0.7010    -2.1200
130.000    -0.2148    0.6072    -2.1200
140.000    -0.2313    0.5080    -2.1200
150.000    -0.2047    0.4153    -2.1200
160.000    -0.1365    0.3398    -2.1200
170.000    -0.0682    0.3012    -2.1200
180.000    0.0000    0.3012    -2.1200
EOT 1
