AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 42.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.981         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1006    -1.3486
-170.000    0.1281    0.1006    -1.3486
-160.000    0.2561    0.1731    -1.3486
-150.000    0.3841    0.3147    -1.3486
-140.000    0.4340    0.4888    -1.3486
-130.000    0.4031    0.6748    -1.3486
-120.000    0.3392    0.8509    -1.3486
-110.000    0.2443    0.9961    -1.3486
-100.000    0.1271    1.0938    -1.3486
-90.000    0.0000    1.1328    -1.3486
-80.000    -0.1271    1.0938    -1.3486
-70.000    -0.2443    0.9961    -1.3486
-60.000    -0.3392    0.8509    -1.3486
-50.000    -0.4031    0.6748    -1.3486
-40.000    -0.4340    0.4888    -1.3486
-30.000    -0.3968    0.3483    -1.3486
-20.000    -0.2985    0.2592    -1.4726
-10.000    -0.2001    0.1702    -3.0321
-4.179    -0.2040    0.1183    -1.5644
-2.720    -0.1310    0.1162    -1.4569
-0.854    -0.0126    0.1176    -1.3334
0.000    0.0730    0.1205    -1.4614
0.659    0.1541    0.1213    -1.5724
1.314    0.2366    0.1180    -1.6654
1.959    0.3340    0.1163    -1.7570
2.592    0.4148    0.1164    -1.8469
3.206    0.4966    0.1158    -1.9342
3.799    0.5756    0.1150    -2.0184
4.365    0.6423    0.1153    -2.0989
4.902    0.6994    0.1166    -2.1751
5.406    0.7458    0.1183    -2.2469
5.872    0.8161    0.1160    -2.3226
6.298    0.8539    0.1183    -2.3919
6.682    0.8839    0.1205    -2.4541
7.019    0.9117    0.1221    -2.5089
7.309    0.9362    0.1233    -2.5560
7.549    0.9525    0.1245    -2.5950
7.737    0.9631    0.1255    -2.6255
7.872    0.9708    0.1262    -2.6475
7.954    0.9754    0.1267    -2.6607
7.981    0.9769    0.1268    -2.6652
8.108    0.9649    0.1308    -2.6527
8.486    0.9291    0.1428    -2.6155
9.114    0.8696    0.1627    -2.5538
9.987    0.8099    0.1839    -2.4679
11.099    0.7746    0.1996    -2.3585
12.443    0.7637    0.2128    -2.3371
14.009    0.7631    0.2245    -2.3721
15.787    0.7501    0.2381    -2.3919
17.764    0.7398    0.2554    -2.3862
19.928    0.7405    0.2719    -1.8691
22.263    0.7506    0.2916    -1.3486
24.753    0.7842    0.3227    -1.3486
27.381    0.7406    0.3431    -1.3486
30.130    0.7097    0.3680    -1.3486
32.980    0.6669    0.3994    -1.3486
35.912    0.6246    0.4356    -1.3486
38.907    0.6211    0.4770    -1.3486
41.943    0.6108    0.5275    -1.3486
45.000    0.5980    0.5818    -1.3486
50.000    0.5759    0.6748    -1.3486
60.000    0.4845    0.8509    -1.3486
70.000    0.3490    0.9961    -1.3486
80.000    0.1815    1.0938    -1.3486
90.000    0.0000    1.1328    -1.3486
100.000    -0.1271    1.0938    -1.3486
110.000    -0.2443    0.9961    -1.3486
120.000    -0.3392    0.8509    -1.3486
130.000    -0.4031    0.6748    -1.3486
140.000    -0.4340    0.4888    -1.3486
150.000    -0.3841    0.3147    -1.3486
160.000    -0.2561    0.1731    -1.3486
170.000    -0.1281    0.1006    -1.3486
180.000    0.0000    0.1006    -1.3486
EOT 1
