AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 47 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.319         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1363    -1.4857
-170.000    0.1174    0.1363    -1.4857
-160.000    0.2349    0.2028    -1.4857
-150.000    0.3522    0.3326    -1.4857
-140.000    0.3980    0.4922    -1.4857
-130.000    0.3696    0.6628    -1.4857
-120.000    0.3110    0.8242    -1.4857
-110.000    0.2240    0.9574    -1.4857
-100.000    0.1165    1.0470    -1.4857
-90.000    0.0000    1.0827    -1.4857
-80.000    -0.1165    1.0470    -1.4857
-70.000    -0.2240    0.9574    -1.4857
-60.000    -0.3110    0.8242    -1.4857
-50.000    -0.3696    0.6628    -1.4857
-40.000    -0.3980    0.4922    -1.4857
-30.000    -0.3639    0.3634    -1.4857
-20.000    -0.2737    0.2817    -1.5994
-10.000    -0.1835    0.2000    -3.0295
-4.179    -0.1870    0.1525    -1.6836
-2.720    -0.1202    0.1505    -1.5851
-0.854    -0.0116    0.1518    -1.4718
0.000    0.0669    0.1545    -1.5892
0.604    0.1413    0.1552    -1.6909
1.205    0.2170    0.1522    -1.7762
1.797    0.3063    0.1507    -1.8603
2.376    0.3804    0.1508    -1.9427
2.940    0.4553    0.1502    -2.0227
3.483    0.5278    0.1495    -2.0999
4.003    0.5889    0.1498    -2.1737
4.495    0.6413    0.1509    -2.2436
4.957    0.6839    0.1525    -2.3094
5.384    0.7484    0.1504    -2.3789
5.775    0.7830    0.1525    -2.4424
6.127    0.8105    0.1545    -2.4994
6.436    0.8360    0.1560    -2.5497
6.702    0.8585    0.1571    -2.5929
6.922    0.8734    0.1582    -2.6286
7.095    0.8831    0.1591    -2.6566
7.219    0.8901    0.1598    -2.6768
7.294    0.8944    0.1602    -2.6889
7.319    0.8958    0.1603    -2.6930
7.447    0.8848    0.1640    -2.6816
7.832    0.8519    0.1749    -2.6475
8.472    0.7974    0.1932    -2.5908
9.360    0.7427    0.2126    -2.5121
10.492    0.7103    0.2270    -2.4118
11.860    0.7003    0.2392    -2.3922
13.454    0.6997    0.2499    -2.4243
15.264    0.6878    0.2624    -2.4424
17.277    0.6783    0.2782    -2.4372
19.479    0.6790    0.2934    -1.9630
21.856    0.6883    0.3114    -1.4857
24.390    0.7191    0.3399    -1.4857
27.066    0.6791    0.3586    -1.4857
29.864    0.6508    0.3814    -1.4857
32.765    0.6115    0.4102    -1.4857
35.750    0.5728    0.4435    -1.4857
38.798    0.5695    0.4814    -1.4857
41.888    0.5601    0.5277    -1.4857
45.000    0.5483    0.5775    -1.4857
50.000    0.5281    0.6628    -1.4857
60.000    0.4443    0.8242    -1.4857
70.000    0.3200    0.9574    -1.4857
80.000    0.1664    1.0470    -1.4857
90.000    0.0000    1.0827    -1.4857
100.000    -0.1165    1.0470    -1.4857
110.000    -0.2240    0.9574    -1.4857
120.000    -0.3110    0.8242    -1.4857
130.000    -0.3696    0.6628    -1.4857
140.000    -0.3980    0.4922    -1.4857
150.000    -0.3522    0.3326    -1.4857
160.000    -0.2349    0.2028    -1.4857
170.000    -0.1174    0.1363    -1.4857
180.000    0.0000    0.1363    -1.4857
EOT 1
