AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 85.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.016         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4215    -2.5829
-170.000    0.0323    0.4215    -2.5829
-160.000    0.0647    0.4399    -2.5829
-150.000    0.0970    0.4756    -2.5829
-140.000    0.1096    0.5196    -2.5829
-130.000    0.1018    0.5666    -2.5829
-120.000    0.0857    0.6111    -2.5829
-110.000    0.0617    0.6477    -2.5829
-100.000    0.0321    0.6724    -2.5829
-90.000    0.0000    0.6823    -2.5829
-80.000    -0.0321    0.6724    -2.5829
-70.000    -0.0617    0.6477    -2.5829
-60.000    -0.0857    0.6111    -2.5829
-50.000    -0.1018    0.5666    -2.5829
-40.000    -0.1096    0.5196    -2.5829
-30.000    -0.1002    0.4841    -2.5829
-20.000    -0.0754    0.4616    -2.6142
-10.000    -0.0505    0.4391    -3.0081
-4.179    -0.0515    0.4260    -2.6374
-2.720    -0.0331    0.4255    -2.6102
-0.854    -0.0032    0.4258    -2.5790
0.000    0.0184    0.4266    -2.6114
0.166    0.0389    0.4268    -2.6394
0.332    0.0598    0.4259    -2.6629
0.495    0.0844    0.4255    -2.6860
0.655    0.1048    0.4255    -2.7087
0.810    0.1254    0.4254    -2.7308
0.960    0.1454    0.4252    -2.7520
1.103    0.1622    0.4253    -2.7724
1.238    0.1767    0.4256    -2.7916
1.365    0.1884    0.4260    -2.8098
1.483    0.2062    0.4254    -2.8289
1.591    0.2157    0.4260    -2.8464
1.688    0.2233    0.4266    -2.8621
1.773    0.2303    0.4270    -2.8760
1.846    0.2365    0.4273    -2.8879
1.907    0.2406    0.4276    -2.8977
1.954    0.2433    0.4278    -2.9054
1.989    0.2452    0.4280    -2.9110
2.009    0.2464    0.4281    -2.9143
2.016    0.2468    0.4282    -2.9154
2.163    0.2437    0.4292    -2.9123
2.602    0.2347    0.4322    -2.9029
3.331    0.2197    0.4372    -2.8873
4.345    0.2046    0.4426    -2.8656
5.636    0.1957    0.4465    -2.8380
7.197    0.1929    0.4499    -2.8326
9.015    0.1927    0.4528    -2.8414
11.080    0.1895    0.4563    -2.8464
13.376    0.1869    0.4606    -2.8450
15.888    0.1871    0.4648    -2.7143
18.599    0.1896    0.4698    -2.5829
21.490    0.1981    0.4776    -2.5829
24.542    0.1871    0.4828    -2.5829
27.734    0.1793    0.4891    -2.5829
31.043    0.1685    0.4970    -2.5829
34.448    0.1578    0.5062    -2.5829
37.925    0.1569    0.5166    -2.5829
41.450    0.1543    0.5294    -2.5829
45.000    0.1510    0.5431    -2.5829
50.000    0.1455    0.5666    -2.5829
60.000    0.1224    0.6111    -2.5829
70.000    0.0882    0.6477    -2.5829
80.000    0.0458    0.6724    -2.5829
90.000    0.0000    0.6823    -2.5829
100.000    -0.0321    0.6724    -2.5829
110.000    -0.0617    0.6477    -2.5829
120.000    -0.0857    0.6111    -2.5829
130.000    -0.1018    0.5666    -2.5829
140.000    -0.1096    0.5196    -2.5829
150.000    -0.0970    0.4756    -2.5829
160.000    -0.0647    0.4399    -2.5829
170.000    -0.0323    0.4215    -2.5829
180.000    0.0000    0.4215    -2.5829
EOT 1
