AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 38.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.506         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0724    -1.2400
-170.000    0.1365    0.0724    -1.2400
-160.000    0.2730    0.1497    -1.2400
-150.000    0.4094    0.3006    -1.2400
-140.000    0.4625    0.4861    -1.2400
-130.000    0.4296    0.6844    -1.2400
-120.000    0.3615    0.8720    -1.2400
-110.000    0.2604    1.0268    -1.2400
-100.000    0.1354    1.1309    -1.2400
-90.000    0.0000    1.1724    -1.2400
-80.000    -0.1354    1.1309    -1.2400
-70.000    -0.2604    1.0268    -1.2400
-60.000    -0.3615    0.8720    -1.2400
-50.000    -0.4296    0.6844    -1.2400
-40.000    -0.4625    0.4861    -1.2400
-30.000    -0.4229    0.3364    -1.2400
-20.000    -0.3181    0.2414    -1.3722
-10.000    -0.2132    0.1465    -3.0342
-4.179    -0.2174    0.0912    -1.4700
-2.720    -0.1397    0.0889    -1.3555
-0.854    -0.0135    0.0904    -1.2238
0.000    0.0778    0.0936    -1.3602
0.702    0.1642    0.0944    -1.4785
1.400    0.2522    0.0909    -1.5776
2.088    0.3560    0.0891    -1.6753
2.762    0.4421    0.0892    -1.7711
3.417    0.5292    0.0886    -1.8641
4.048    0.6135    0.0877    -1.9538
4.652    0.6845    0.0881    -2.0396
5.225    0.7453    0.0894    -2.1209
5.761    0.7948    0.0912    -2.1974
6.258    0.8698    0.0887    -2.2781
6.712    0.9100    0.0912    -2.3519
7.121    0.9420    0.0935    -2.4182
7.481    0.9716    0.0953    -2.4767
7.790    0.9978    0.0966    -2.5268
8.045    1.0151    0.0978    -2.5683
8.246    1.0264    0.0989    -2.6009
8.390    1.0346    0.0997    -2.6243
8.477    1.0395    0.1001    -2.6384
8.506    1.0411    0.1003    -2.6432
8.631    1.0284    0.1046    -2.6299
9.004    0.9902    0.1173    -2.5902
9.623    0.9268    0.1385    -2.5244
10.483    0.8632    0.1611    -2.4329
11.580    0.8256    0.1779    -2.3163
12.905    0.8139    0.1920    -2.2936
14.449    0.8132    0.2045    -2.3308
16.201    0.7994    0.2189    -2.3519
18.151    0.7884    0.2374    -2.3458
20.283    0.7892    0.2550    -1.7948
22.585    0.7999    0.2760    -1.2400
25.040    0.8358    0.3090    -1.2400
27.631    0.7893    0.3308    -1.2400
30.341    0.7564    0.3573    -1.2400
33.150    0.7107    0.3908    -1.2400
36.041    0.6657    0.4294    -1.2400
38.993    0.6619    0.4735    -1.2400
41.986    0.6510    0.5274    -1.2400
45.000    0.6373    0.5852    -1.2400
50.000    0.6138    0.6844    -1.2400
60.000    0.5164    0.8720    -1.2400
70.000    0.3720    1.0268    -1.2400
80.000    0.1934    1.1309    -1.2400
90.000    0.0000    1.1724    -1.2400
100.000    -0.1354    1.1309    -1.2400
110.000    -0.2604    1.0268    -1.2400
120.000    -0.3615    0.8720    -1.2400
130.000    -0.4296    0.6844    -1.2400
140.000    -0.4625    0.4861    -1.2400
150.000    -0.4094    0.3006    -1.2400
160.000    -0.2730    0.1497    -1.2400
170.000    -0.1365    0.0724    -1.2400
180.000    0.0000    0.0724    -1.2400
EOT 1
