AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 69.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.170         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3057    -2.1371
-170.000    0.0669    0.3057    -2.1371
-160.000    0.1338    0.3435    -2.1371
-150.000    0.2007    0.4175    -2.1371
-140.000    0.2268    0.5085    -2.1371
-130.000    0.2106    0.6057    -2.1371
-120.000    0.1772    0.6977    -2.1371
-110.000    0.1277    0.7735    -2.1371
-100.000    0.0664    0.8246    -2.1371
-90.000    0.0000    0.8449    -2.1371
-80.000    -0.0664    0.8246    -2.1371
-70.000    -0.1277    0.7735    -2.1371
-60.000    -0.1772    0.6977    -2.1371
-50.000    -0.2106    0.6057    -2.1371
-40.000    -0.2268    0.5085    -2.1371
-30.000    -0.2073    0.4351    -2.1371
-20.000    -0.1560    0.3885    -2.2019
-10.000    -0.1045    0.3420    -3.0168
-4.179    -0.1066    0.3149    -2.2499
-2.720    -0.0685    0.3138    -2.1937
-0.854    -0.0066    0.3145    -2.1292
0.000    0.0381    0.3160    -2.1961
0.344    0.0805    0.3164    -2.2541
0.686    0.1236    0.3147    -2.3027
1.024    0.1745    0.3138    -2.3506
1.354    0.2168    0.3139    -2.3975
1.675    0.2595    0.3136    -2.4431
1.985    0.3008    0.3132    -2.4871
2.281    0.3356    0.3133    -2.5292
2.561    0.3654    0.3140    -2.5690
2.824    0.3897    0.3149    -2.6065
3.068    0.4264    0.3137    -2.6461
3.291    0.4461    0.3149    -2.6823
3.491    0.4618    0.3160    -2.7148
3.668    0.4764    0.3169    -2.7434
3.819    0.4892    0.3175    -2.7680
3.944    0.4977    0.3181    -2.7884
4.043    0.5032    0.3187    -2.8043
4.113    0.5072    0.3190    -2.8158
4.156    0.5096    0.3193    -2.8227
4.170    0.5104    0.3193    -2.8251
4.310    0.5042    0.3214    -2.8186
4.727    0.4854    0.3277    -2.7991
5.420    0.4544    0.3381    -2.7669
6.382    0.4232    0.3492    -2.7220
7.609    0.4047    0.3574    -2.6648
9.091    0.3990    0.3643    -2.6537
10.819    0.3987    0.3704    -2.6719
12.780    0.3919    0.3775    -2.6823
14.961    0.3865    0.3865    -2.6793
17.347    0.3869    0.3952    -2.4091
19.922    0.3922    0.4055    -2.1371
22.668    0.4098    0.4217    -2.1371
25.567    0.3870    0.4323    -2.1371
28.599    0.3708    0.4454    -2.1371
31.743    0.3485    0.4618    -2.1371
34.977    0.3264    0.4807    -2.1371
38.280    0.3245    0.5023    -2.1371
41.628    0.3192    0.5287    -2.1371
45.000    0.3124    0.5571    -2.1371
50.000    0.3009    0.6057    -2.1371
60.000    0.2532    0.6977    -2.1371
70.000    0.1824    0.7735    -2.1371
80.000    0.0948    0.8246    -2.1371
90.000    0.0000    0.8449    -2.1371
100.000    -0.0664    0.8246    -2.1371
110.000    -0.1277    0.7735    -2.1371
120.000    -0.1772    0.6977    -2.1371
130.000    -0.2106    0.6057    -2.1371
140.000    -0.2268    0.5085    -2.1371
150.000    -0.2007    0.4175    -2.1371
160.000    -0.1338    0.3435    -2.1371
170.000    -0.0669    0.3057    -2.1371
180.000    0.0000    0.3057    -2.1371
EOT 1
