AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 61.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.372         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2410    -1.8886
-170.000    0.0862    0.2410    -1.8886
-160.000    0.1724    0.2898    -1.8886
-150.000    0.2585    0.3851    -1.8886
-140.000    0.2921    0.5023    -1.8886
-130.000    0.2713    0.6275    -1.8886
-120.000    0.2283    0.7460    -1.8886
-110.000    0.1644    0.8437    -1.8886
-100.000    0.0855    0.9094    -1.8886
-90.000    0.0000    0.9357    -1.8886
-80.000    -0.0855    0.9094    -1.8886
-70.000    -0.1644    0.8437    -1.8886
-60.000    -0.2283    0.7460    -1.8886
-50.000    -0.2713    0.6275    -1.8886
-40.000    -0.2921    0.5023    -1.8886
-30.000    -0.2671    0.4077    -1.8886
-20.000    -0.2009    0.3478    -1.9720
-10.000    -0.1346    0.2878    -3.0216
-4.179    -0.1373    0.2529    -2.0338
-2.720    -0.0882    0.2515    -1.9615
-0.854    -0.0085    0.2524    -1.8783
0.000    0.0491    0.2544    -1.9645
0.444    0.1037    0.2549    -2.0392
0.884    0.1592    0.2527    -2.1018
1.319    0.2248    0.2516    -2.1635
1.744    0.2792    0.2517    -2.2240
2.158    0.3342    0.2512    -2.2827
2.557    0.3874    0.2507    -2.3394
2.938    0.4322    0.2509    -2.3935
3.299    0.4707    0.2517    -2.4448
3.638    0.5019    0.2529    -2.4931
3.952    0.5493    0.2514    -2.5441
4.239    0.5747    0.2529    -2.5907
4.497    0.5949    0.2544    -2.6326
4.724    0.6136    0.2555    -2.6695
4.919    0.6301    0.2563    -2.7012
5.080    0.6410    0.2571    -2.7274
5.207    0.6482    0.2578    -2.7480
5.298    0.6533    0.2583    -2.7628
5.353    0.6564    0.2585    -2.7717
5.372    0.6575    0.2586    -2.7747
5.507    0.6494    0.2613    -2.7663
5.912    0.6253    0.2694    -2.7412
6.584    0.5853    0.2828    -2.6997
7.519    0.5451    0.2971    -2.6419
8.709    0.5213    0.3076    -2.5683
10.148    0.5140    0.3166    -2.5539
11.824    0.5136    0.3244    -2.5774
13.728    0.5048    0.3336    -2.5907
15.844    0.4979    0.3452    -2.5869
18.160    0.4984    0.3563    -2.2389
20.660    0.5052    0.3696    -1.8886
23.325    0.5278    0.3905    -1.8886
26.139    0.4985    0.4042    -1.8886
29.081    0.4776    0.4210    -1.8886
32.133    0.4488    0.4421    -1.8886
35.272    0.4204    0.4665    -1.8886
38.477    0.4180    0.4943    -1.8886
41.728    0.4111    0.5283    -1.8886
45.000    0.4024    0.5649    -1.8886
50.000    0.3876    0.6275    -1.8886
60.000    0.3261    0.7460    -1.8886
70.000    0.2349    0.8437    -1.8886
80.000    0.1221    0.9094    -1.8886
90.000    0.0000    0.9357    -1.8886
100.000    -0.0855    0.9094    -1.8886
110.000    -0.1644    0.8437    -1.8886
120.000    -0.2283    0.7460    -1.8886
130.000    -0.2713    0.6275    -1.8886
140.000    -0.2921    0.5023    -1.8886
150.000    -0.2585    0.3851    -1.8886
160.000    -0.1724    0.2898    -1.8886
170.000    -0.0862    0.2410    -1.8886
180.000    0.0000    0.2410    -1.8886
EOT 1
