AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 83.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.334         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4045    -2.5171
-170.000    0.0374    0.4045    -2.5171
-160.000    0.0749    0.4257    -2.5171
-150.000    0.1123    0.4671    -2.5171
-140.000    0.1269    0.5180    -2.5171
-130.000    0.1179    0.5723    -2.5171
-120.000    0.0992    0.6238    -2.5171
-110.000    0.0714    0.6663    -2.5171
-100.000    0.0372    0.6948    -2.5171
-90.000    0.0000    0.7062    -2.5171
-80.000    -0.0372    0.6948    -2.5171
-70.000    -0.0714    0.6663    -2.5171
-60.000    -0.0992    0.6238    -2.5171
-50.000    -0.1179    0.5723    -2.5171
-40.000    -0.1269    0.5180    -2.5171
-30.000    -0.1160    0.4769    -2.5171
-20.000    -0.0873    0.4508    -2.5534
-10.000    -0.0585    0.4248    -3.0094
-4.179    -0.0596    0.4096    -2.5803
-2.720    -0.0383    0.4090    -2.5488
-0.854    -0.0037    0.4094    -2.5127
0.000    0.0213    0.4103    -2.5501
0.193    0.0450    0.4105    -2.5826
0.384    0.0692    0.4095    -2.6098
0.573    0.0977    0.4090    -2.6366
0.758    0.1213    0.4091    -2.6629
0.937    0.1452    0.4089    -2.6884
1.111    0.1683    0.4087    -2.7130
1.276    0.1878    0.4088    -2.7365
1.433    0.2045    0.4091    -2.7588
1.581    0.2181    0.4096    -2.7798
1.717    0.2386    0.4089    -2.8019
1.842    0.2497    0.4096    -2.8222
1.954    0.2585    0.4103    -2.8404
2.052    0.2666    0.4107    -2.8564
2.137    0.2737    0.4111    -2.8702
2.207    0.2785    0.4114    -2.8816
2.262    0.2816    0.4117    -2.8905
2.302    0.2838    0.4119    -2.8969
2.326    0.2852    0.4121    -2.9008
2.334    0.2856    0.4121    -2.9021
2.479    0.2821    0.4133    -2.8985
2.916    0.2717    0.4168    -2.8876
3.639    0.2543    0.4226    -2.8695
4.645    0.2368    0.4288    -2.8444
5.927    0.2265    0.4334    -2.8124
7.476    0.2233    0.4373    -2.8062
9.281    0.2231    0.4407    -2.8164
11.330    0.2193    0.4447    -2.8222
13.609    0.2163    0.4497    -2.8205
16.103    0.2165    0.4545    -2.6693
18.794    0.2195    0.4603    -2.5171
21.664    0.2293    0.4694    -2.5171
24.693    0.2166    0.4753    -2.5171
27.861    0.2075    0.4826    -2.5171
31.146    0.1950    0.4918    -2.5171
34.526    0.1826    0.5024    -2.5171
37.977    0.1816    0.5145    -2.5171
41.477    0.1786    0.5293    -2.5171
45.000    0.1748    0.5451    -2.5171
50.000    0.1684    0.5723    -2.5171
60.000    0.1417    0.6238    -2.5171
70.000    0.1021    0.6663    -2.5171
80.000    0.0531    0.6948    -2.5171
90.000    0.0000    0.7062    -2.5171
100.000    -0.0372    0.6948    -2.5171
110.000    -0.0714    0.6663    -2.5171
120.000    -0.0992    0.6238    -2.5171
130.000    -0.1179    0.5723    -2.5171
140.000    -0.1269    0.5180    -2.5171
150.000    -0.1123    0.4671    -2.5171
160.000    -0.0749    0.4257    -2.5171
170.000    -0.0374    0.4045    -2.5171
180.000    0.0000    0.4045    -2.5171
EOT 1
