AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 50.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.780         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1653    -1.5971
-170.000    0.1088    0.1653    -1.5971
-160.000    0.2176    0.2268    -1.5971
-150.000    0.3263    0.3471    -1.5971
-140.000    0.3687    0.4950    -1.5971
-130.000    0.3424    0.6530    -1.5971
-120.000    0.2881    0.8026    -1.5971
-110.000    0.2076    0.9260    -1.5971
-100.000    0.1079    1.0089    -1.5971
-90.000    0.0000    1.0420    -1.5971
-80.000    -0.1079    1.0089    -1.5971
-70.000    -0.2076    0.9260    -1.5971
-60.000    -0.2881    0.8026    -1.5971
-50.000    -0.3424    0.6530    -1.5971
-40.000    -0.3687    0.4950    -1.5971
-30.000    -0.3371    0.3757    -1.5971
-20.000    -0.2536    0.3000    -1.7025
-10.000    -0.1700    0.2243    -3.0273
-4.179    -0.1733    0.1803    -1.7805
-2.720    -0.1113    0.1784    -1.6892
-0.854    -0.0107    0.1796    -1.5842
0.000    0.0620    0.1821    -1.6930
0.560    0.1309    0.1828    -1.7872
1.116    0.2010    0.1800    -1.8663
1.664    0.2837    0.1786    -1.9441
2.201    0.3524    0.1787    -2.0205
2.723    0.4218    0.1781    -2.0946
3.227    0.4890    0.1775    -2.1661
3.708    0.5456    0.1777    -2.2345
4.164    0.5941    0.1788    -2.2993
4.592    0.6335    0.1803    -2.3602
4.988    0.6933    0.1783    -2.4246
5.350    0.7254    0.1803    -2.4834
5.676    0.7509    0.1821    -2.5363
5.963    0.7745    0.1835    -2.5829
6.209    0.7953    0.1845    -2.6228
6.413    0.8091    0.1855    -2.6559
6.573    0.8181    0.1864    -2.6819
6.688    0.8246    0.1870    -2.7006
6.757    0.8286    0.1874    -2.7118
6.780    0.8299    0.1875    -2.7156
6.911    0.8197    0.1909    -2.7050
7.301    0.7892    0.2011    -2.6734
7.950    0.7387    0.2180    -2.6209
8.851    0.6880    0.2360    -2.5480
9.999    0.6580    0.2493    -2.4550
11.387    0.6488    0.2606    -2.4369
13.004    0.6482    0.2705    -2.4666
14.839    0.6372    0.2820    -2.4834
16.881    0.6284    0.2967    -2.4786
19.114    0.6291    0.3108    -2.0394
21.525    0.6376    0.3275    -1.5971
24.096    0.6662    0.3539    -1.5971
26.809    0.6292    0.3712    -1.5971
29.647    0.6029    0.3924    -1.5971
32.590    0.5665    0.4190    -1.5971
35.618    0.5306    0.4498    -1.5971
38.709    0.5276    0.4850    -1.5971
41.844    0.5189    0.5279    -1.5971
45.000    0.5080    0.5740    -1.5971
50.000    0.4892    0.6530    -1.5971
60.000    0.4116    0.8026    -1.5971
70.000    0.2965    0.9260    -1.5971
80.000    0.1542    1.0089    -1.5971
90.000    0.0000    1.0420    -1.5971
100.000    -0.1079    1.0089    -1.5971
110.000    -0.2076    0.9260    -1.5971
120.000    -0.2881    0.8026    -1.5971
130.000    -0.3424    0.6530    -1.5971
140.000    -0.3687    0.4950    -1.5971
150.000    -0.3263    0.3471    -1.5971
160.000    -0.2176    0.2268    -1.5971
170.000    -0.1088    0.1653    -1.5971
180.000    0.0000    0.1653    -1.5971
EOT 1
