AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 50 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.904         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1586    -1.5714
-170.000    0.1108    0.1586    -1.5714
-160.000    0.2216    0.2213    -1.5714
-150.000    0.3323    0.3438    -1.5714
-140.000    0.3754    0.4944    -1.5714
-130.000    0.3487    0.6553    -1.5714
-120.000    0.2934    0.8076    -1.5714
-110.000    0.2114    0.9332    -1.5714
-100.000    0.1099    1.0177    -1.5714
-90.000    0.0000    1.0514    -1.5714
-80.000    -0.1099    1.0177    -1.5714
-70.000    -0.2114    0.9332    -1.5714
-60.000    -0.2934    0.8076    -1.5714
-50.000    -0.3487    0.6553    -1.5714
-40.000    -0.3754    0.4944    -1.5714
-30.000    -0.3433    0.3729    -1.5714
-20.000    -0.2582    0.2958    -1.6787
-10.000    -0.1731    0.2187    -3.0278
-4.179    -0.1764    0.1739    -1.7581
-2.720    -0.1134    0.1720    -1.6651
-0.854    -0.0109    0.1732    -1.5583
0.000    0.0631    0.1758    -1.6690
0.570    0.1333    0.1764    -1.7650
1.136    0.2047    0.1736    -1.8455
1.695    0.2889    0.1721    -1.9248
2.242    0.3589    0.1722    -2.0025
2.773    0.4296    0.1717    -2.0780
3.286    0.4980    0.1710    -2.1508
3.776    0.5556    0.1713    -2.2205
4.241    0.6050    0.1723    -2.2864
4.676    0.6451    0.1739    -2.3485
5.080    0.7060    0.1718    -2.4141
5.448    0.7386    0.1739    -2.4739
5.780    0.7646    0.1757    -2.5278
6.072    0.7887    0.1771    -2.5752
6.323    0.8099    0.1782    -2.6159
6.530    0.8239    0.1792    -2.6496
6.693    0.8331    0.1801    -2.6761
6.810    0.8398    0.1807    -2.6951
6.881    0.8437    0.1811    -2.7065
6.904    0.8451    0.1812    -2.7104
7.034    0.8347    0.1847    -2.6996
7.424    0.8037    0.1950    -2.6674
8.070    0.7523    0.2122    -2.6140
8.968    0.7006    0.2306    -2.5397
10.113    0.6701    0.2442    -2.4451
11.496    0.6607    0.2556    -2.4266
13.108    0.6601    0.2658    -2.4569
14.937    0.6489    0.2775    -2.4740
16.972    0.6399    0.2925    -2.4690
19.198    0.6406    0.3068    -2.0217
21.601    0.6493    0.3238    -1.5714
24.164    0.6784    0.3507    -1.5714
26.868    0.6407    0.3683    -1.5714
29.697    0.6139    0.3899    -1.5714
32.630    0.5769    0.4170    -1.5714
35.648    0.5404    0.4484    -1.5714
38.730    0.5372    0.4841    -1.5714
41.854    0.5284    0.5279    -1.5714
45.000    0.5173    0.5748    -1.5714
50.000    0.4982    0.6553    -1.5714
60.000    0.4191    0.8076    -1.5714
70.000    0.3019    0.9332    -1.5714
80.000    0.1570    1.0177    -1.5714
90.000    0.0000    1.0514    -1.5714
100.000    -0.1099    1.0177    -1.5714
110.000    -0.2114    0.9332    -1.5714
120.000    -0.2934    0.8076    -1.5714
130.000    -0.3487    0.6553    -1.5714
140.000    -0.3754    0.4944    -1.5714
150.000    -0.3323    0.3438    -1.5714
160.000    -0.2216    0.2213    -1.5714
170.000    -0.1108    0.1586    -1.5714
180.000    0.0000    0.1586    -1.5714
EOT 1
