AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 95.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.566         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4995    -2.8829
-170.000    0.0091    0.4995    -2.8829
-160.000    0.0182    0.5047    -2.8829
-150.000    0.0272    0.5147    -2.8829
-140.000    0.0308    0.5271    -2.8829
-130.000    0.0286    0.5403    -2.8829
-120.000    0.0241    0.5528    -2.8829
-110.000    0.0173    0.5631    -2.8829
-100.000    0.0090    0.5700    -2.8829
-90.000    0.0000    0.5728    -2.8829
-80.000    -0.0090    0.5700    -2.8829
-70.000    -0.0173    0.5631    -2.8829
-60.000    -0.0241    0.5528    -2.8829
-50.000    -0.0286    0.5403    -2.8829
-40.000    -0.0308    0.5271    -2.8829
-30.000    -0.0281    0.5171    -2.8829
-20.000    -0.0212    0.5108    -2.8917
-10.000    -0.0142    0.5045    -3.0023
-4.179    -0.0145    0.5008    -2.8982
-2.720    -0.0093    0.5006    -2.8905
-0.854    -0.0009    0.5007    -2.8818
0.000    0.0052    0.5010    -2.8909
0.047    0.0109    0.5010    -2.8987
0.093    0.0168    0.5008    -2.9053
0.139    0.0237    0.5007    -2.9118
0.184    0.0294    0.5007    -2.9182
0.227    0.0352    0.5006    -2.9244
0.269    0.0408    0.5006    -2.9304
0.310    0.0456    0.5006    -2.9361
0.348    0.0496    0.5007    -2.9415
0.383    0.0529    0.5008    -2.9466
0.417    0.0579    0.5006    -2.9520
0.447    0.0606    0.5008    -2.9569
0.474    0.0627    0.5010    -2.9613
0.498    0.0647    0.5011    -2.9652
0.518    0.0664    0.5012    -2.9685
0.535    0.0676    0.5012    -2.9713
0.549    0.0683    0.5013    -2.9734
0.558    0.0689    0.5014    -2.9750
0.564    0.0692    0.5014    -2.9759
0.566    0.0693    0.5014    -2.9762
0.718    0.0684    0.5017    -2.9754
1.172    0.0659    0.5025    -2.9727
1.926    0.0617    0.5039    -2.9683
2.974    0.0575    0.5054    -2.9623
4.309    0.0549    0.5066    -2.9545
5.922    0.0542    0.5075    -2.9530
7.801    0.0541    0.5083    -2.9555
9.935    0.0532    0.5093    -2.9569
12.309    0.0525    0.5105    -2.9565
14.906    0.0525    0.5117    -2.9198
17.708    0.0532    0.5131    -2.8829
20.697    0.0556    0.5153    -2.8829
23.852    0.0525    0.5167    -2.8829
27.151    0.0503    0.5185    -2.8829
30.572    0.0473    0.5207    -2.8829
34.092    0.0443    0.5233    -2.8829
37.686    0.0441    0.5262    -2.8829
41.331    0.0433    0.5298    -2.8829
45.000    0.0424    0.5337    -2.8829
50.000    0.0409    0.5403    -2.8829
60.000    0.0344    0.5528    -2.8829
70.000    0.0248    0.5631    -2.8829
80.000    0.0129    0.5700    -2.8829
90.000    0.0000    0.5728    -2.8829
100.000    -0.0090    0.5700    -2.8829
110.000    -0.0173    0.5631    -2.8829
120.000    -0.0241    0.5528    -2.8829
130.000    -0.0286    0.5403    -2.8829
140.000    -0.0308    0.5271    -2.8829
150.000    -0.0272    0.5147    -2.8829
160.000    -0.0182    0.5047    -2.8829
170.000    -0.0091    0.4995    -2.8829
180.000    0.0000    0.4995    -2.8829
EOT 1
