AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 29.1 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.528         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0119    -1.0000
-170.000    0.1578    0.0174    -1.0000
-160.000    0.3157    0.1080    -1.0000
-150.000    0.4734    0.2781    -1.0000
-140.000    0.5304    0.4871    -1.0000
-130.000    0.4904    0.7102    -1.0000
-120.000    0.4115    0.9211    -1.0000
-110.000    0.2958    1.0947    -1.0000
-100.000    0.1536    1.2107    -1.0000
-90.000    0.0000    1.2558    -1.0000
-80.000    -0.1536    1.2107    -1.0000
-70.000    -0.2958    1.0947    -1.0000
-60.000    -0.4115    0.9211    -1.0000
-50.000    -0.4904    0.7102    -1.0000
-40.000    -0.5304    0.4871    -1.0000
-30.000    -0.4870    0.3160    -1.0000
-20.000    -0.3613    0.2055    -1.0861
-10.000    -0.2355    0.0949    -3.2356
-3.490    -0.1940    0.0282    -1.1933
-2.280    -0.0999    0.0274    -1.0859
-1.050    -0.0007    0.0284    -1.0019
0.000    0.1176    0.0317    -1.1301
0.869    0.2226    0.0325    -1.2697
1.733    0.3276    0.0294    -1.3964
2.584    0.4494    0.0277    -1.5168
3.418    0.5515    0.0281    -1.6331
4.229    0.6562    0.0276    -1.7513
5.011    0.7541    0.0271    -1.8709
5.758    0.8388    0.0277    -1.9929
6.466    0.9120    0.0291    -2.1073
7.130    0.9700    0.0313    -2.2053
7.745    1.0512    0.0287    -2.2928
8.308    1.0971    0.0313    -2.3705
8.813    1.1326    0.0345    -2.4393
9.259    1.1644    0.0372    -2.4995
9.641    1.1920    0.0392    -2.5509
9.957    1.2105    0.0411    -2.5948
10.205    1.2225    0.0428    -2.6310
10.384    1.2312    0.0441    -2.6571
10.492    1.2364    0.0448    -2.6728
10.528    1.2381    0.0450    -2.6780
10.645    1.2235    0.0499    -2.6666
10.998    1.1799    0.0643    -2.6323
11.582    1.1074    0.0884    -2.5754
12.395    1.0304    0.1152    -2.4963
13.431    0.9905    0.1347    -2.3953
14.682    0.9778    0.1509    -2.3816
16.141    0.9746    0.1663    -2.4273
17.796    0.9518    0.1837    -2.3602
19.638    0.9315    0.2042    -2.0681
21.652    0.9196    0.2245    -1.5359
23.827    0.9146    0.2483    -1.0000
26.145    0.9385    0.2843    -1.0000
28.593    0.8848    0.3087    -1.0000
31.153    0.8545    0.3416    -1.0000
33.807    0.8094    0.3810    -1.0000
36.538    0.7641    0.4254    -1.0000
39.326    0.7586    0.4753    -1.0000
42.153    0.7453    0.5350    -1.0000
45.000    0.7292    0.5986    -1.0000
50.000    0.7007    0.7102    -1.0000
60.000    0.5878    0.9211    -1.0000
70.000    0.4226    1.0947    -1.0000
80.000    0.2194    1.2107    -1.0000
90.000    0.0000    1.2558    -1.0000
100.000    -0.1536    1.2107    -1.0000
110.000    -0.2958    1.0947    -1.0000
120.000    -0.4115    0.9211    -1.0000
130.000    -0.4904    0.7102    -1.0000
140.000    -0.5304    0.4871    -1.0000
150.000    -0.4734    0.2781    -1.0000
160.000    -0.3157    0.1080    -1.0000
170.000    -0.1578    0.0174    -1.0000
180.000    0.0000    0.0119    -1.0000
EOT 1
