AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 77.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.093         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3636    -2.3600
-170.000    0.0496    0.3636    -2.3600
-160.000    0.0993    0.3917    -2.3600
-150.000    0.1489    0.4466    -2.3600
-140.000    0.1682    0.5140    -2.3600
-130.000    0.1562    0.5861    -2.3600
-120.000    0.1315    0.6544    -2.3600
-110.000    0.0947    0.7106    -2.3600
-100.000    0.0492    0.7485    -2.3600
-90.000    0.0000    0.7636    -2.3600
-80.000    -0.0492    0.7485    -2.3600
-70.000    -0.0947    0.7106    -2.3600
-60.000    -0.1315    0.6544    -2.3600
-50.000    -0.1562    0.5861    -2.3600
-40.000    -0.1682    0.5140    -2.3600
-30.000    -0.1538    0.4596    -2.3600
-20.000    -0.1157    0.4251    -2.4081
-10.000    -0.0775    0.3905    -3.0124
-4.179    -0.0790    0.3704    -2.4436
-2.720    -0.0508    0.3696    -2.4020
-0.854    -0.0049    0.3702    -2.3541
0.000    0.0283    0.3713    -2.4037
0.255    0.0597    0.3716    -2.4467
0.509    0.0917    0.3703    -2.4828
0.759    0.1294    0.3697    -2.5183
1.004    0.1608    0.3697    -2.5531
1.242    0.1924    0.3695    -2.5870
1.472    0.2231    0.3692    -2.6196
1.692    0.2489    0.3693    -2.6508
1.900    0.2710    0.3698    -2.6803
2.095    0.2890    0.3704    -2.7081
2.276    0.3163    0.3695    -2.7375
2.441    0.3309    0.3704    -2.7643
2.589    0.3426    0.3713    -2.7884
2.720    0.3533    0.3719    -2.8097
2.833    0.3628    0.3724    -2.8279
2.926    0.3691    0.3729    -2.8430
2.998    0.3732    0.3732    -2.8549
3.051    0.3762    0.3735    -2.8634
3.083    0.3780    0.3737    -2.8685
3.093    0.3786    0.3737    -2.8702
3.236    0.3740    0.3753    -2.8654
3.665    0.3601    0.3799    -2.8510
4.375    0.3370    0.3876    -2.8271
5.364    0.3139    0.3959    -2.7938
6.623    0.3002    0.4019    -2.7514
8.144    0.2960    0.4071    -2.7431
9.917    0.2957    0.4116    -2.7567
11.930    0.2907    0.4169    -2.7643
14.168    0.2867    0.4236    -2.7621
16.617    0.2870    0.4300    -2.5617
19.260    0.2909    0.4376    -2.3600
22.079    0.3039    0.4497    -2.3600
25.055    0.2870    0.4576    -2.3600
28.166    0.2750    0.4672    -2.3600
31.393    0.2585    0.4794    -2.3600
34.712    0.2421    0.4934    -2.3600
38.102    0.2407    0.5095    -2.3600
41.539    0.2367    0.5290    -2.3600
45.000    0.2317    0.5501    -2.3600
50.000    0.2232    0.5861    -2.3600
60.000    0.1878    0.6544    -2.3600
70.000    0.1353    0.7106    -2.3600
80.000    0.0703    0.7485    -2.3600
90.000    0.0000    0.7636    -2.3600
100.000    -0.0492    0.7485    -2.3600
110.000    -0.0947    0.7106    -2.3600
120.000    -0.1315    0.6544    -2.3600
130.000    -0.1562    0.5861    -2.3600
140.000    -0.1682    0.5140    -2.3600
150.000    -0.1489    0.4466    -2.3600
160.000    -0.0993    0.3917    -2.3600
170.000    -0.0496    0.3636    -2.3600
180.000    0.0000    0.3636    -2.3600
EOT 1
