AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 52.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.600         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1749    -1.6343
-170.000    0.1059    0.1749    -1.6343
-160.000    0.2118    0.2349    -1.6343
-150.000    0.3177    0.3520    -1.6343
-140.000    0.3589    0.4959    -1.6343
-130.000    0.3334    0.6498    -1.6343
-120.000    0.2805    0.7954    -1.6343
-110.000    0.2021    0.9155    -1.6343
-100.000    0.1051    0.9963    -1.6343
-90.000    0.0000    1.0285    -1.6343
-80.000    -0.1051    0.9963    -1.6343
-70.000    -0.2021    0.9155    -1.6343
-60.000    -0.2805    0.7954    -1.6343
-50.000    -0.3334    0.6498    -1.6343
-40.000    -0.3589    0.4959    -1.6343
-30.000    -0.3282    0.3798    -1.6343
-20.000    -0.2469    0.3061    -1.7369
-10.000    -0.1655    0.2324    -3.0266
-4.179    -0.1687    0.1895    -1.8128
-2.720    -0.1084    0.1878    -1.7239
-0.854    -0.0104    0.1889    -1.6217
0.000    0.0604    0.1914    -1.7276
0.545    0.1274    0.1920    -1.8194
1.086    0.1957    0.1893    -1.8963
1.620    0.2762    0.1879    -1.9721
2.143    0.3431    0.1880    -2.0464
2.651    0.4107    0.1875    -2.1186
3.141    0.4760    0.1868    -2.1882
3.610    0.5311    0.1871    -2.2548
4.054    0.5784    0.1881    -2.3178
4.470    0.6168    0.1895    -2.3772
4.856    0.6749    0.1876    -2.4398
5.209    0.7061    0.1895    -2.4971
5.526    0.7310    0.1913    -2.5485
5.805    0.7540    0.1927    -2.5939
6.045    0.7742    0.1937    -2.6328
6.243    0.7877    0.1947    -2.6650
6.399    0.7965    0.1955    -2.6903
6.510    0.8028    0.1961    -2.7085
6.578    0.8066    0.1964    -2.7194
6.600    0.8079    0.1966    -2.7231
6.732    0.7980    0.1999    -2.7128
7.124    0.7683    0.2098    -2.6820
7.776    0.7192    0.2262    -2.6310
8.681    0.6698    0.2438    -2.5600
9.835    0.6406    0.2567    -2.4695
11.229    0.6316    0.2677    -2.4518
12.853    0.6310    0.2774    -2.4808
14.697    0.6203    0.2886    -2.4971
16.749    0.6118    0.3029    -2.4924
18.993    0.6124    0.3166    -2.0648
21.415    0.6207    0.3329    -1.6343
23.997    0.6485    0.3585    -1.6343
26.724    0.6125    0.3754    -1.6343
29.575    0.5869    0.3960    -1.6343
32.532    0.5515    0.4220    -1.6343
35.573    0.5166    0.4520    -1.6343
38.680    0.5136    0.4862    -1.6343
41.829    0.5052    0.5280    -1.6343
45.000    0.4945    0.5728    -1.6343
50.000    0.4763    0.6498    -1.6343
60.000    0.4007    0.7954    -1.6343
70.000    0.2886    0.9155    -1.6343
80.000    0.1501    0.9963    -1.6343
90.000    0.0000    1.0285    -1.6343
100.000    -0.1051    0.9963    -1.6343
110.000    -0.2021    0.9155    -1.6343
120.000    -0.2805    0.7954    -1.6343
130.000    -0.3334    0.6498    -1.6343
140.000    -0.3589    0.4959    -1.6343
150.000    -0.3177    0.3520    -1.6343
160.000    -0.2118    0.2349    -1.6343
170.000    -0.1059    0.1749    -1.6343
180.000    0.0000    0.1749    -1.6343
EOT 1
