AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 75.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.369         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3487    -2.3029
-170.000    0.0541    0.3487    -2.3029
-160.000    0.1081    0.3793    -2.3029
-150.000    0.1622    0.4391    -2.3029
-140.000    0.1832    0.5126    -2.3029
-130.000    0.1702    0.5911    -2.3029
-120.000    0.1432    0.6655    -2.3029
-110.000    0.1031    0.7268    -2.3029
-100.000    0.0536    0.7680    -2.3029
-90.000    0.0000    0.7845    -2.3029
-80.000    -0.0536    0.7680    -2.3029
-70.000    -0.1031    0.7268    -2.3029
-60.000    -0.1432    0.6655    -2.3029
-50.000    -0.1702    0.5911    -2.3029
-40.000    -0.1832    0.5126    -2.3029
-30.000    -0.1675    0.4533    -2.3029
-20.000    -0.1260    0.4157    -2.3552
-10.000    -0.0845    0.3781    -3.0136
-4.179    -0.0861    0.3562    -2.3940
-2.720    -0.0553    0.3553    -2.3486
-0.854    -0.0053    0.3559    -2.2964
0.000    0.0308    0.3571    -2.3505
0.278    0.0650    0.3575    -2.3973
0.555    0.0999    0.3561    -2.4366
0.827    0.1410    0.3554    -2.4753
1.094    0.1751    0.3554    -2.5132
1.353    0.2096    0.3551    -2.5501
1.604    0.2430    0.3548    -2.5856
1.843    0.2711    0.3549    -2.6196
2.069    0.2952    0.3555    -2.6518
2.282    0.3148    0.3562    -2.6821
2.479    0.3445    0.3552    -2.7141
2.659    0.3605    0.3562    -2.7433
2.821    0.3731    0.3571    -2.7695
2.963    0.3849    0.3578    -2.7927
3.086    0.3952    0.3583    -2.8126
3.187    0.4021    0.3588    -2.8290
3.266    0.4066    0.3592    -2.8419
3.323    0.4098    0.3595    -2.8512
3.358    0.4117    0.3597    -2.8568
3.369    0.4124    0.3598    -2.8587
3.511    0.4073    0.3615    -2.8534
3.937    0.3922    0.3665    -2.8377
4.643    0.3671    0.3749    -2.8116
5.625    0.3419    0.3839    -2.7754
6.876    0.3270    0.3905    -2.7292
8.387    0.3224    0.3961    -2.7202
10.148    0.3221    0.4011    -2.7349
12.148    0.3166    0.4068    -2.7433
14.371    0.3123    0.4141    -2.7409
16.804    0.3126    0.4211    -2.5226
19.430    0.3169    0.4294    -2.3029
22.230    0.3311    0.4425    -2.3029
25.186    0.3127    0.4511    -2.3029
28.277    0.2996    0.4616    -2.3029
31.483    0.2815    0.4749    -2.3029
34.780    0.2637    0.4902    -2.3029
38.148    0.2622    0.5076    -2.3029
41.562    0.2579    0.5290    -2.3029
45.000    0.2524    0.5519    -2.3029
50.000    0.2431    0.5911    -2.3029
60.000    0.2045    0.6655    -2.3029
70.000    0.1473    0.7268    -2.3029
80.000    0.0766    0.7680    -2.3029
90.000    0.0000    0.7845    -2.3029
100.000    -0.0536    0.7680    -2.3029
110.000    -0.1031    0.7268    -2.3029
120.000    -0.1432    0.6655    -2.3029
130.000    -0.1702    0.5911    -2.3029
140.000    -0.1832    0.5126    -2.3029
150.000    -0.1622    0.4391    -2.3029
160.000    -0.1081    0.3793    -2.3029
170.000    -0.0541    0.3487    -2.3029
180.000    0.0000    0.3487    -2.3029
EOT 1
