AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 39.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.409         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0776    -1.2600
-170.000    0.1349    0.0776    -1.2600
-160.000    0.2699    0.1540    -1.2600
-150.000    0.4047    0.3032    -1.2600
-140.000    0.4573    0.4866    -1.2600
-130.000    0.4247    0.6826    -1.2600
-120.000    0.3574    0.8681    -1.2600
-110.000    0.2574    1.0211    -1.2600
-100.000    0.1339    1.1240    -1.2600
-90.000    0.0000    1.1651    -1.2600
-80.000    -0.1339    1.1240    -1.2600
-70.000    -0.2574    1.0211    -1.2600
-60.000    -0.3574    0.8681    -1.2600
-50.000    -0.4247    0.6826    -1.2600
-40.000    -0.4573    0.4866    -1.2600
-30.000    -0.4181    0.3386    -1.2600
-20.000    -0.3145    0.2447    -1.3907
-10.000    -0.2108    0.1509    -3.0338
-4.179    -0.2149    0.0962    -1.4874
-2.720    -0.1381    0.0940    -1.3741
-0.854    -0.0133    0.0954    -1.2440
0.000    0.0769    0.0985    -1.3789
0.694    0.1623    0.0993    -1.4958
1.384    0.2493    0.0959    -1.5938
2.064    0.3519    0.0941    -1.6904
2.731    0.4371    0.0942    -1.7851
3.378    0.5232    0.0936    -1.8770
4.002    0.6065    0.0928    -1.9657
4.600    0.6767    0.0931    -2.0505
5.165    0.7369    0.0944    -2.1309
5.696    0.7858    0.0962    -2.2065
6.187    0.8599    0.0938    -2.2863
6.636    0.8997    0.0962    -2.3592
7.040    0.9313    0.0985    -2.4248
7.396    0.9606    0.1002    -2.4826
7.701    0.9864    0.1015    -2.5322
7.954    1.0036    0.1028    -2.5732
8.152    1.0148    0.1038    -2.6054
8.295    1.0228    0.1046    -2.6286
8.381    1.0277    0.1050    -2.6426
8.409    1.0293    0.1052    -2.6472
8.534    1.0167    0.1094    -2.6341
8.908    0.9789    0.1220    -2.5949
9.529    0.9163    0.1430    -2.5298
10.392    0.8534    0.1653    -2.4394
11.491    0.8162    0.1819    -2.3241
12.820    0.8047    0.1958    -2.3016
14.368    0.8040    0.2082    -2.3385
16.125    0.7903    0.2225    -2.3593
18.079    0.7794    0.2407    -2.3533
20.218    0.7803    0.2581    -1.8085
22.526    0.7909    0.2789    -1.2600
24.987    0.8263    0.3116    -1.2600
27.585    0.7804    0.3330    -1.2600
30.302    0.7478    0.3593    -1.2600
33.119    0.7027    0.3924    -1.2600
36.018    0.6582    0.4306    -1.2600
38.977    0.6544    0.4742    -1.2600
41.978    0.6436    0.5274    -1.2600
45.000    0.6301    0.5846    -1.2600
50.000    0.6068    0.6826    -1.2600
60.000    0.5105    0.8681    -1.2600
70.000    0.3677    1.0211    -1.2600
80.000    0.1912    1.1240    -1.2600
90.000    0.0000    1.1651    -1.2600
100.000    -0.1339    1.1240    -1.2600
110.000    -0.2574    1.0211    -1.2600
120.000    -0.3574    0.8681    -1.2600
130.000    -0.4247    0.6826    -1.2600
140.000    -0.4573    0.4866    -1.2600
150.000    -0.4047    0.3032    -1.2600
160.000    -0.2699    0.1540    -1.2600
170.000    -0.1349    0.0776    -1.2600
180.000    0.0000    0.0776    -1.2600
EOT 1
