AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 44.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.719         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1147    -1.4029
-170.000    0.1239    0.1147    -1.4029
-160.000    0.2477    0.1849    -1.4029
-150.000    0.3715    0.3218    -1.4029
-140.000    0.4197    0.4902    -1.4029
-130.000    0.3899    0.6701    -1.4029
-120.000    0.3281    0.8403    -1.4029
-110.000    0.2363    0.9808    -1.4029
-100.000    0.1229    1.0753    -1.4029
-90.000    0.0000    1.1130    -1.4029
-80.000    -0.1229    1.0753    -1.4029
-70.000    -0.2363    0.9808    -1.4029
-60.000    -0.3281    0.8403    -1.4029
-50.000    -0.3899    0.6701    -1.4029
-40.000    -0.4197    0.4902    -1.4029
-30.000    -0.3838    0.3543    -1.4029
-20.000    -0.2887    0.2681    -1.5228
-10.000    -0.1935    0.1820    -3.0311
-4.179    -0.1972    0.1318    -1.6116
-2.720    -0.1267    0.1298    -1.5076
-0.854    -0.0122    0.1311    -1.3882
0.000    0.0706    0.1340    -1.5120
0.637    0.1490    0.1347    -1.6193
1.271    0.2288    0.1316    -1.7092
1.895    0.3230    0.1299    -1.7979
2.506    0.4012    0.1300    -1.8848
3.101    0.4802    0.1294    -1.9692
3.674    0.5567    0.1287    -2.0506
4.222    0.6211    0.1290    -2.1285
4.741    0.6764    0.1301    -2.2022
5.228    0.7213    0.1318    -2.2716
5.679    0.7893    0.1296    -2.3449
6.091    0.8258    0.1318    -2.4119
6.462    0.8549    0.1339    -2.4720
6.789    0.8817    0.1355    -2.5251
7.069    0.9054    0.1367    -2.5706
7.301    0.9212    0.1378    -2.6083
7.483    0.9315    0.1388    -2.6378
7.614    0.9388    0.1395    -2.6591
7.693    0.9433    0.1399    -2.6719
7.719    0.9448    0.1401    -2.6762
7.846    0.9332    0.1439    -2.6642
8.227    0.8985    0.1555    -2.6282
8.860    0.8410    0.1747    -2.5684
9.739    0.7833    0.1953    -2.4854
10.859    0.7492    0.2104    -2.3796
12.212    0.7386    0.2233    -2.3589
13.790    0.7380    0.2346    -2.3928
15.580    0.7254    0.2477    -2.4119
17.571    0.7154    0.2644    -2.4064
19.750    0.7162    0.2804    -1.9063
22.102    0.7259    0.2995    -1.4029
24.609    0.7584    0.3295    -1.4029
27.256    0.7163    0.3492    -1.4029
30.024    0.6864    0.3733    -1.4029
32.895    0.6450    0.4037    -1.4029
35.848    0.6041    0.4387    -1.4029
38.864    0.6006    0.4787    -1.4029
41.921    0.5908    0.5276    -1.4029
45.000    0.5783    0.5801    -1.4029
50.000    0.5570    0.6701    -1.4029
60.000    0.4686    0.8403    -1.4029
70.000    0.3376    0.9808    -1.4029
80.000    0.1755    1.0753    -1.4029
90.000    0.0000    1.1130    -1.4029
100.000    -0.1229    1.0753    -1.4029
110.000    -0.2363    0.9808    -1.4029
120.000    -0.3281    0.8403    -1.4029
130.000    -0.3899    0.6701    -1.4029
140.000    -0.4197    0.4902    -1.4029
150.000    -0.3715    0.3218    -1.4029
160.000    -0.2477    0.1849    -1.4029
170.000    -0.1239    0.1147    -1.4029
180.000    0.0000    0.1147    -1.4029
EOT 1
