AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 24.7 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.740         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0213    -1.0000
-170.000    0.1712    0.0538    -1.0000
-160.000    0.3424    0.1576    -1.0000
-150.000    0.5135    0.3210    -1.0000
-140.000    0.5536    0.5211    -1.0000
-130.000    0.5013    0.7338    -1.0000
-120.000    0.4149    0.9334    -1.0000
-110.000    0.2954    1.0956    -1.0000
-100.000    0.1521    1.2004    -1.0000
-90.000    0.0000    1.2353    -1.0000
-80.000    -0.1521    1.2004    -1.0000
-70.000    -0.2954    1.0956    -1.0000
-60.000    -0.4149    0.9334    -1.0000
-50.000    -0.5013    0.7338    -1.0000
-40.000    -0.5536    0.5211    -1.0000
-30.000    -0.5184    0.3455    -1.0000
-20.000    -0.3604    0.2220    -0.7728
-10.000    -0.2024    0.0984    -4.1969
-3.490    -0.1387    0.0187    -1.1607
-2.280    0.0224    0.0188    -1.0372
-1.050    0.1441    0.0190    -1.0243
0.000    0.2604    0.0198    -1.0980
1.217    0.3989    0.0201    -1.2631
2.426    0.5286    0.0209    -1.4585
3.618    0.6687    0.0215    -1.6251
4.786    0.7916    0.0232    -1.7775
5.921    0.9240    0.0239    -1.9567
7.015    1.0325    0.0255    -2.1630
8.062    1.1370    0.0271    -2.4049
9.053    1.2299    0.0282    -2.6270
9.983    1.2967    0.0306    -2.7795
10.844    1.3583    0.0293    -2.8461
11.632    1.4048    0.0310    -2.8937
12.340    1.4359    0.0370    -2.9305
12.963    1.4590    0.0431    -2.9599
13.498    1.4763    0.0477    -2.9839
13.941    1.4888    0.0520    -3.0119
14.289    1.4968    0.0561    -3.0443
14.539    1.5026    0.0590    -3.0676
14.690    1.5060    0.0607    -3.0816
14.740    1.5072    0.0613    -3.0863
14.843    1.4922    0.0661    -3.0925
15.153    1.4473    0.0804    -3.1110
15.666    1.3728    0.1042    -3.1416
16.379    1.2725    0.1364    -3.1842
17.289    1.2467    0.1585    -3.2375
18.387    1.2365    0.1750    -3.2832
19.667    1.2214    0.1967    -3.3447
21.121    1.1642    0.2191    -2.8327
22.737    1.1054    0.2373    -1.1466
24.505    1.0310    0.2592    -1.0736
26.414    0.9418    0.2822    -1.0000
28.449    0.8836    0.3108    -1.0000
30.598    0.8254    0.3334    -1.0000
32.845    0.8302    0.3800    -1.0000
35.175    0.8178    0.4256    -1.0000
37.572    0.8015    0.4729    -1.0000
40.019    0.7902    0.5218    -1.0000
42.501    0.7721    0.5742    -1.0000
45.000    0.7535    0.6275    -1.0000
50.000    0.7161    0.7338    -1.0000
60.000    0.5926    0.9334    -1.0000
70.000    0.4219    1.0956    -1.0000
80.000    0.2173    1.2004    -1.0000
90.000    0.0000    1.2353    -1.0000
100.000    -0.1521    1.2004    -1.0000
110.000    -0.2954    1.0956    -1.0000
120.000    -0.4149    0.9334    -1.0000
130.000    -0.5013    0.7338    -1.0000
140.000    -0.5536    0.5211    -1.0000
150.000    -0.5135    0.3210    -1.0000
160.000    -0.3424    0.1576    -1.0000
170.000    -0.1712    0.0538    -1.0000
180.000    0.0000    0.0213    -1.0000
EOT 1
