AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 95.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.580         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4988    -2.8800
-170.000    0.0093    0.4988    -2.8800
-160.000    0.0186    0.5041    -2.8800
-150.000    0.0279    0.5144    -2.8800
-140.000    0.0315    0.5270    -2.8800
-130.000    0.0293    0.5405    -2.8800
-120.000    0.0246    0.5533    -2.8800
-110.000    0.0178    0.5639    -2.8800
-100.000    0.0092    0.5710    -2.8800
-90.000    0.0000    0.5738    -2.8800
-80.000    -0.0092    0.5710    -2.8800
-70.000    -0.0178    0.5639    -2.8800
-60.000    -0.0246    0.5533    -2.8800
-50.000    -0.0293    0.5405    -2.8800
-40.000    -0.0315    0.5270    -2.8800
-30.000    -0.0288    0.5168    -2.8800
-20.000    -0.0217    0.5103    -2.8890
-10.000    -0.0145    0.5039    -3.0023
-4.179    -0.0148    0.5001    -2.8957
-2.720    -0.0095    0.4999    -2.8879
-0.854    -0.0009    0.5000    -2.8789
0.000    0.0053    0.5002    -2.8882
0.048    0.0112    0.5003    -2.8963
0.095    0.0172    0.5001    -2.9030
0.142    0.0243    0.4999    -2.9097
0.188    0.0301    0.4999    -2.9162
0.233    0.0361    0.4999    -2.9226
0.276    0.0418    0.4998    -2.9287
0.317    0.0467    0.4999    -2.9345
0.356    0.0508    0.5000    -2.9401
0.393    0.0542    0.5001    -2.9453
0.427    0.0593    0.4999    -2.9508
0.458    0.0620    0.5001    -2.9558
0.486    0.0642    0.5002    -2.9603
0.510    0.0662    0.5004    -2.9643
0.531    0.0680    0.5004    -2.9677
0.549    0.0692    0.5005    -2.9706
0.562    0.0700    0.5006    -2.9728
0.572    0.0705    0.5007    -2.9744
0.578    0.0709    0.5007    -2.9753
0.580    0.0710    0.5007    -2.9757
0.732    0.0701    0.5010    -2.9748
1.186    0.0675    0.5019    -2.9721
1.939    0.0632    0.5033    -2.9676
2.987    0.0589    0.5049    -2.9613
4.321    0.0563    0.5060    -2.9534
5.934    0.0555    0.5070    -2.9518
7.813    0.0554    0.5078    -2.9544
9.946    0.0545    0.5088    -2.9558
12.319    0.0538    0.5100    -2.9554
14.915    0.0538    0.5112    -2.9178
17.717    0.0545    0.5127    -2.8800
20.705    0.0570    0.5149    -2.8800
23.858    0.0538    0.5164    -2.8800
27.157    0.0516    0.5182    -2.8800
30.577    0.0485    0.5205    -2.8800
34.096    0.0454    0.5231    -2.8800
37.689    0.0451    0.5261    -2.8800
41.332    0.0444    0.5298    -2.8800
45.000    0.0435    0.5338    -2.8800
50.000    0.0418    0.5405    -2.8800
60.000    0.0352    0.5533    -2.8800
70.000    0.0254    0.5639    -2.8800
80.000    0.0132    0.5710    -2.8800
90.000    0.0000    0.5738    -2.8800
100.000    -0.0092    0.5710    -2.8800
110.000    -0.0178    0.5639    -2.8800
120.000    -0.0246    0.5533    -2.8800
130.000    -0.0293    0.5405    -2.8800
140.000    -0.0315    0.5270    -2.8800
150.000    -0.0279    0.5144    -2.8800
160.000    -0.0186    0.5041    -2.8800
170.000    -0.0093    0.4988    -2.8800
180.000    0.0000    0.4988    -2.8800
EOT 1
