AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 79.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.872         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3755    -2.4057
-170.000    0.0461    0.3755    -2.4057
-160.000    0.0922    0.4016    -2.4057
-150.000    0.1382    0.4525    -2.4057
-140.000    0.1562    0.5152    -2.4057
-130.000    0.1451    0.5821    -2.4057
-120.000    0.1221    0.6455    -2.4057
-110.000    0.0879    0.6977    -2.4057
-100.000    0.0457    0.7329    -2.4057
-90.000    0.0000    0.7469    -2.4057
-80.000    -0.0457    0.7329    -2.4057
-70.000    -0.0879    0.6977    -2.4057
-60.000    -0.1221    0.6455    -2.4057
-50.000    -0.1451    0.5821    -2.4057
-40.000    -0.1562    0.5152    -2.4057
-30.000    -0.1428    0.4646    -2.4057
-20.000    -0.1074    0.4326    -2.4503
-10.000    -0.0720    0.4005    -3.0116
-4.179    -0.0734    0.3818    -2.4834
-2.720    -0.0472    0.3811    -2.4447
-0.854    -0.0045    0.3816    -2.4002
0.000    0.0263    0.3826    -2.4463
0.237    0.0554    0.3829    -2.4862
0.473    0.0851    0.3817    -2.5197
0.705    0.1202    0.3811    -2.5527
0.933    0.1493    0.3812    -2.5850
1.154    0.1787    0.3809    -2.6165
1.367    0.2072    0.3807    -2.6468
1.571    0.2311    0.3808    -2.6757
1.764    0.2517    0.3812    -2.7032
1.945    0.2684    0.3818    -2.7290
2.113    0.2937    0.3810    -2.7562
2.267    0.3073    0.3818    -2.7812
2.404    0.3181    0.3826    -2.8035
2.526    0.3281    0.3832    -2.8233
2.630    0.3369    0.3837    -2.8402
2.717    0.3428    0.3841    -2.8542
2.784    0.3466    0.3844    -2.8652
2.833    0.3493    0.3847    -2.8731
2.862    0.3510    0.3849    -2.8779
2.872    0.3515    0.3849    -2.8795
3.016    0.3472    0.3863    -2.8750
3.447    0.3343    0.3907    -2.8616
4.161    0.3129    0.3978    -2.8394
5.155    0.2915    0.4054    -2.8085
6.420    0.2788    0.4111    -2.7691
7.950    0.2748    0.4159    -2.7615
9.732    0.2746    0.4201    -2.7741
11.755    0.2699    0.4250    -2.7812
14.006    0.2662    0.4312    -2.7791
16.468    0.2665    0.4371    -2.5930
19.125    0.2701    0.4442    -2.4057
21.958    0.2822    0.4554    -2.4057
24.949    0.2665    0.4627    -2.4057
28.077    0.2554    0.4717    -2.4057
31.321    0.2400    0.4830    -2.4057
34.658    0.2248    0.4960    -2.4057
38.066    0.2235    0.5109    -2.4057
41.521    0.2198    0.5291    -2.4057
45.000    0.2152    0.5486    -2.4057
50.000    0.2073    0.5821    -2.4057
60.000    0.1744    0.6455    -2.4057
70.000    0.1256    0.6977    -2.4057
80.000    0.0653    0.7329    -2.4057
90.000    0.0000    0.7469    -2.4057
100.000    -0.0457    0.7329    -2.4057
110.000    -0.0879    0.6977    -2.4057
120.000    -0.1221    0.6455    -2.4057
130.000    -0.1451    0.5821    -2.4057
140.000    -0.1562    0.5152    -2.4057
150.000    -0.1382    0.4525    -2.4057
160.000    -0.0922    0.4016    -2.4057
170.000    -0.0461    0.3755    -2.4057
180.000    0.0000    0.3755    -2.4057
EOT 1
