AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 45.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1251    -1.4429
-170.000    0.1208    0.1251    -1.4429
-160.000    0.2415    0.1935    -1.4429
-150.000    0.3622    0.3270    -1.4429
-140.000    0.4092    0.4911    -1.4429
-130.000    0.3801    0.6666    -1.4429
-120.000    0.3198    0.8326    -1.4429
-110.000    0.2304    0.9695    -1.4429
-100.000    0.1198    1.0616    -1.4429
-90.000    0.0000    1.0984    -1.4429
-80.000    -0.1198    1.0616    -1.4429
-70.000    -0.2304    0.9695    -1.4429
-60.000    -0.3198    0.8326    -1.4429
-50.000    -0.3801    0.6666    -1.4429
-40.000    -0.4092    0.4911    -1.4429
-30.000    -0.3742    0.3587    -1.4429
-20.000    -0.2815    0.2747    -1.5598
-10.000    -0.1886    0.1907    -3.0303
-4.179    -0.1923    0.1418    -1.6464
-2.720    -0.1236    0.1398    -1.5450
-0.854    -0.0119    0.1411    -1.4285
0.000    0.0688    0.1439    -1.5492
0.621    0.1453    0.1446    -1.6539
1.239    0.2231    0.1415    -1.7416
1.847    0.3150    0.1399    -1.8280
2.444    0.3912    0.1400    -1.9127
3.023    0.4682    0.1395    -1.9951
3.582    0.5428    0.1387    -2.0744
4.116    0.6056    0.1390    -2.1503
4.622    0.6594    0.1402    -2.2222
5.097    0.7032    0.1418    -2.2899
5.537    0.7696    0.1396    -2.3613
5.939    0.8051    0.1418    -2.4266
6.300    0.8335    0.1439    -2.4853
6.619    0.8597    0.1454    -2.5370
6.892    0.8828    0.1465    -2.5814
7.118    0.8981    0.1477    -2.6181
7.295    0.9081    0.1486    -2.6469
7.423    0.9153    0.1493    -2.6676
7.500    0.9197    0.1497    -2.6801
7.526    0.9211    0.1498    -2.6843
7.654    0.9098    0.1536    -2.6726
8.037    0.8760    0.1649    -2.6375
8.672    0.8200    0.1836    -2.5793
9.556    0.7637    0.2037    -2.4983
10.682    0.7304    0.2184    -2.3951
12.042    0.7201    0.2310    -2.3750
13.628    0.7195    0.2420    -2.4080
15.427    0.7073    0.2548    -2.4266
17.429    0.6975    0.2711    -2.4212
19.619    0.6983    0.2867    -1.9337
21.983    0.7077    0.3053    -1.4429
24.503    0.7395    0.3345    -1.4429
27.164    0.6983    0.3537    -1.4429
29.947    0.6692    0.3772    -1.4429
32.832    0.6288    0.4068    -1.4429
35.801    0.5890    0.4410    -1.4429
38.832    0.5856    0.4800    -1.4429
41.905    0.5760    0.5277    -1.4429
45.000    0.5638    0.5789    -1.4429
50.000    0.5431    0.6666    -1.4429
60.000    0.4569    0.8326    -1.4429
70.000    0.3291    0.9695    -1.4429
80.000    0.1711    1.0616    -1.4429
90.000    0.0000    1.0984    -1.4429
100.000    -0.1198    1.0616    -1.4429
110.000    -0.2304    0.9695    -1.4429
120.000    -0.3198    0.8326    -1.4429
130.000    -0.3801    0.6666    -1.4429
140.000    -0.4092    0.4911    -1.4429
150.000    -0.3622    0.3270    -1.4429
160.000    -0.2415    0.1935    -1.4429
170.000    -0.1208    0.1251    -1.4429
180.000    0.0000    0.1251    -1.4429
EOT 1
