AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 83.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.278         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4074    -2.5286
-170.000    0.0366    0.4074    -2.5286
-160.000    0.0731    0.4281    -2.5286
-150.000    0.1097    0.4685    -2.5286
-140.000    0.1239    0.5182    -2.5286
-130.000    0.1151    0.5713    -2.5286
-120.000    0.0968    0.6216    -2.5286
-110.000    0.0697    0.6631    -2.5286
-100.000    0.0363    0.6909    -2.5286
-90.000    0.0000    0.7021    -2.5286
-80.000    -0.0363    0.6909    -2.5286
-70.000    -0.0697    0.6631    -2.5286
-60.000    -0.0968    0.6216    -2.5286
-50.000    -0.1151    0.5713    -2.5286
-40.000    -0.1239    0.5182    -2.5286
-30.000    -0.1133    0.4781    -2.5286
-20.000    -0.0852    0.4527    -2.5640
-10.000    -0.0571    0.4273    -3.0092
-4.179    -0.0582    0.4125    -2.5902
-2.720    -0.0374    0.4119    -2.5595
-0.854    -0.0036    0.4123    -2.5242
0.000    0.0208    0.4131    -2.5608
0.188    0.0440    0.4133    -2.5925
0.375    0.0675    0.4124    -2.6190
0.559    0.0954    0.4119    -2.6452
0.740    0.1184    0.4119    -2.6708
0.915    0.1418    0.4118    -2.6958
1.084    0.1643    0.4115    -2.7198
1.246    0.1833    0.4116    -2.7428
1.399    0.1996    0.4120    -2.7645
1.543    0.2129    0.4125    -2.7850
1.676    0.2330    0.4118    -2.8066
1.798    0.2438    0.4125    -2.8264
1.907    0.2523    0.4131    -2.8442
2.004    0.2603    0.4136    -2.8598
2.087    0.2673    0.4139    -2.8733
2.155    0.2719    0.4142    -2.8844
2.209    0.2749    0.4145    -2.8931
2.247    0.2771    0.4147    -2.8994
2.271    0.2784    0.4149    -2.9032
2.278    0.2789    0.4149    -2.9044
2.424    0.2755    0.4160    -2.9009
2.861    0.2652    0.4195    -2.8902
3.586    0.2482    0.4251    -2.8726
4.593    0.2312    0.4312    -2.8481
5.877    0.2211    0.4357    -2.8169
7.427    0.2180    0.4395    -2.8108
9.235    0.2178    0.4428    -2.8208
11.287    0.2141    0.4467    -2.8264
13.569    0.2112    0.4516    -2.8248
16.065    0.2114    0.4563    -2.6772
18.760    0.2143    0.4620    -2.5286
21.634    0.2239    0.4708    -2.5286
24.667    0.2114    0.4766    -2.5286
27.839    0.2026    0.4838    -2.5286
31.128    0.1904    0.4927    -2.5286
34.512    0.1783    0.5031    -2.5286
37.968    0.1773    0.5149    -2.5286
41.472    0.1744    0.5293    -2.5286
45.000    0.1707    0.5448    -2.5286
50.000    0.1644    0.5713    -2.5286
60.000    0.1383    0.6216    -2.5286
70.000    0.0996    0.6631    -2.5286
80.000    0.0518    0.6909    -2.5286
90.000    0.0000    0.7021    -2.5286
100.000    -0.0363    0.6909    -2.5286
110.000    -0.0697    0.6631    -2.5286
120.000    -0.0968    0.6216    -2.5286
130.000    -0.1151    0.5713    -2.5286
140.000    -0.1239    0.5182    -2.5286
150.000    -0.1097    0.4685    -2.5286
160.000    -0.0731    0.4281    -2.5286
170.000    -0.0366    0.4074    -2.5286
180.000    0.0000    0.4074    -2.5286
EOT 1
