AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 94.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.704         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4921    -2.8543
-170.000    0.0113    0.4921    -2.8543
-160.000    0.0226    0.4985    -2.8543
-150.000    0.0339    0.5110    -2.8543
-140.000    0.0383    0.5264    -2.8543
-130.000    0.0356    0.5428    -2.8543
-120.000    0.0299    0.5583    -2.8543
-110.000    0.0216    0.5711    -2.8543
-100.000    0.0112    0.5797    -2.8543
-90.000    0.0000    0.5832    -2.8543
-80.000    -0.0112    0.5797    -2.8543
-70.000    -0.0216    0.5711    -2.8543
-60.000    -0.0299    0.5583    -2.8543
-50.000    -0.0356    0.5428    -2.8543
-40.000    -0.0383    0.5264    -2.8543
-30.000    -0.0350    0.5140    -2.8543
-20.000    -0.0263    0.5061    -2.8652
-10.000    -0.0177    0.4982    -3.0028
-4.179    -0.0180    0.4937    -2.8733
-2.720    -0.0116    0.4935    -2.8638
-0.854    -0.0011    0.4936    -2.8529
0.000    0.0064    0.4939    -2.8642
0.058    0.0136    0.4939    -2.8740
0.116    0.0209    0.4936    -2.8822
0.173    0.0295    0.4935    -2.8903
0.229    0.0366    0.4935    -2.8983
0.283    0.0438    0.4935    -2.9060
0.335    0.0508    0.4934    -2.9134
0.385    0.0567    0.4934    -2.9205
0.433    0.0617    0.4935    -2.9272
0.477    0.0658    0.4937    -2.9335
0.518    0.0720    0.4935    -2.9402
0.556    0.0753    0.4937    -2.9463
0.590    0.0780    0.4939    -2.9518
0.619    0.0804    0.4940    -2.9567
0.645    0.0826    0.4941    -2.9608
0.666    0.0840    0.4942    -2.9643
0.683    0.0850    0.4943    -2.9670
0.695    0.0857    0.4944    -2.9689
0.702    0.0861    0.4944    -2.9701
0.704    0.0862    0.4944    -2.9705
0.856    0.0851    0.4948    -2.9694
1.308    0.0820    0.4958    -2.9661
2.060    0.0767    0.4976    -2.9606
3.104    0.0715    0.4995    -2.9531
4.435    0.0684    0.5008    -2.9434
6.043    0.0674    0.5020    -2.9415
7.917    0.0673    0.5030    -2.9446
10.044    0.0662    0.5042    -2.9463
12.411    0.0653    0.5058    -2.9458
14.999    0.0653    0.5072    -2.9002
17.793    0.0662    0.5090    -2.8543
20.773    0.0692    0.5117    -2.8543
23.918    0.0653    0.5135    -2.8543
27.207    0.0626    0.5157    -2.8543
30.617    0.0588    0.5185    -2.8543
34.126    0.0551    0.5217    -2.8543
37.709    0.0548    0.5253    -2.8543
41.342    0.0539    0.5298    -2.8543
45.000    0.0528    0.5346    -2.8543
50.000    0.0508    0.5428    -2.8543
60.000    0.0428    0.5583    -2.8543
70.000    0.0308    0.5711    -2.8543
80.000    0.0160    0.5797    -2.8543
90.000    0.0000    0.5832    -2.8543
100.000    -0.0112    0.5797    -2.8543
110.000    -0.0216    0.5711    -2.8543
120.000    -0.0299    0.5583    -2.8543
130.000    -0.0356    0.5428    -2.8543
140.000    -0.0383    0.5264    -2.8543
150.000    -0.0339    0.5110    -2.8543
160.000    -0.0226    0.4985    -2.8543
170.000    -0.0113    0.4921    -2.8543
180.000    0.0000    0.4921    -2.8543
EOT 1
