AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 90.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.353         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4572    -2.7200
-170.000    0.0217    0.4572    -2.7200
-160.000    0.0434    0.4695    -2.7200
-150.000    0.0651    0.4935    -2.7200
-140.000    0.0736    0.5230    -2.7200
-130.000    0.0683    0.5546    -2.7200
-120.000    0.0575    0.5844    -2.7200
-110.000    0.0414    0.6090    -2.7200
-100.000    0.0215    0.6256    -2.7200
-90.000    0.0000    0.6322    -2.7200
-80.000    -0.0215    0.6256    -2.7200
-70.000    -0.0414    0.6090    -2.7200
-60.000    -0.0575    0.5844    -2.7200
-50.000    -0.0683    0.5546    -2.7200
-40.000    -0.0736    0.5230    -2.7200
-30.000    -0.0673    0.4992    -2.7200
-20.000    -0.0506    0.4841    -2.7410
-10.000    -0.0339    0.4690    -3.0054
-4.179    -0.0346    0.4602    -2.7566
-2.720    -0.0222    0.4598    -2.7384
-0.854    -0.0021    0.4601    -2.7174
0.000    0.0124    0.4606    -2.7391
0.112    0.0261    0.4607    -2.7579
0.223    0.0401    0.4602    -2.7737
0.332    0.0566    0.4599    -2.7893
0.439    0.0703    0.4599    -2.8045
0.544    0.0842    0.4598    -2.8193
0.644    0.0976    0.4596    -2.8336
0.740    0.1089    0.4597    -2.8472
0.831    0.1186    0.4599    -2.8601
0.917    0.1264    0.4602    -2.8723
0.996    0.1384    0.4598    -2.8852
1.068    0.1448    0.4602    -2.8969
1.133    0.1499    0.4606    -2.9074
1.190    0.1546    0.4608    -2.9167
1.239    0.1587    0.4610    -2.9247
1.280    0.1615    0.4612    -2.9313
1.312    0.1633    0.4614    -2.9365
1.335    0.1646    0.4615    -2.9402
1.349    0.1654    0.4616    -2.9425
1.353    0.1656    0.4616    -2.9432
1.502    0.1636    0.4623    -2.9411
1.949    0.1575    0.4643    -2.9348
2.689    0.1474    0.4677    -2.9243
3.718    0.1373    0.4713    -2.9098
5.029    0.1313    0.4740    -2.8912
6.614    0.1295    0.4762    -2.8876
8.460    0.1294    0.4782    -2.8935
10.557    0.1272    0.4805    -2.8969
12.888    0.1254    0.4834    -2.8959
15.439    0.1256    0.4862    -2.8083
18.192    0.1273    0.4896    -2.7200
21.127    0.1330    0.4948    -2.7200
24.226    0.1256    0.4983    -2.7200
27.467    0.1203    0.5025    -2.7200
30.828    0.1131    0.5079    -2.7200
34.285    0.1059    0.5140    -2.7200
37.816    0.1053    0.5210    -2.7200
41.396    0.1036    0.5296    -2.7200
45.000    0.1014    0.5388    -2.7200
50.000    0.0976    0.5546    -2.7200
60.000    0.0822    0.5844    -2.7200
70.000    0.0592    0.6090    -2.7200
80.000    0.0308    0.6256    -2.7200
90.000    0.0000    0.6322    -2.7200
100.000    -0.0215    0.6256    -2.7200
110.000    -0.0414    0.6090    -2.7200
120.000    -0.0575    0.5844    -2.7200
130.000    -0.0683    0.5546    -2.7200
140.000    -0.0736    0.5230    -2.7200
150.000    -0.0651    0.4935    -2.7200
160.000    -0.0434    0.4695    -2.7200
170.000    -0.0217    0.4572    -2.7200
180.000    0.0000    0.4572    -2.7200
EOT 1
