AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 59.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.634         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2269    -1.8343
-170.000    0.0904    0.2269    -1.8343
-160.000    0.1808    0.2781    -1.8343
-150.000    0.2711    0.3780    -1.8343
-140.000    0.3063    0.5009    -1.8343
-130.000    0.2846    0.6322    -1.8343
-120.000    0.2394    0.7565    -1.8343
-110.000    0.1725    0.8590    -1.8343
-100.000    0.0897    0.9280    -1.8343
-90.000    0.0000    0.9555    -1.8343
-80.000    -0.0897    0.9280    -1.8343
-70.000    -0.1725    0.8590    -1.8343
-60.000    -0.2394    0.7565    -1.8343
-50.000    -0.2846    0.6322    -1.8343
-40.000    -0.3063    0.5009    -1.8343
-30.000    -0.2801    0.4018    -1.8343
-20.000    -0.2107    0.3389    -1.9218
-10.000    -0.1412    0.2760    -3.0227
-4.179    -0.1440    0.2394    -1.9866
-2.720    -0.0925    0.2379    -1.9108
-0.854    -0.0089    0.2389    -1.8236
0.000    0.0515    0.2409    -1.9139
0.465    0.1087    0.2415    -1.9923
0.927    0.1670    0.2392    -2.0579
1.383    0.2358    0.2380    -2.1226
1.829    0.2928    0.2381    -2.1861
2.263    0.3505    0.2376    -2.2477
2.681    0.4063    0.2371    -2.3071
3.081    0.4534    0.2373    -2.3639
3.460    0.4937    0.2382    -2.4177
3.816    0.5264    0.2394    -2.4684
4.145    0.5761    0.2377    -2.5219
4.446    0.6027    0.2394    -2.5707
4.717    0.6240    0.2409    -2.6147
4.955    0.6436    0.2421    -2.6534
5.159    0.6609    0.2429    -2.6866
5.329    0.6723    0.2438    -2.7141
5.462    0.6798    0.2445    -2.7357
5.557    0.6852    0.2450    -2.7512
5.615    0.6885    0.2453    -2.7605
5.634    0.6896    0.2454    -2.7637
5.768    0.6811    0.2482    -2.7549
6.171    0.6558    0.2567    -2.7286
6.838    0.6138    0.2707    -2.6850
7.767    0.5717    0.2857    -2.6244
8.950    0.5468    0.2968    -2.5472
10.379    0.5391    0.3061    -2.5321
12.044    0.5386    0.3144    -2.5568
13.935    0.5295    0.3240    -2.5707
16.037    0.5222    0.3362    -2.5667
18.338    0.5227    0.3478    -2.2017
20.821    0.5298    0.3618    -1.8343
23.469    0.5536    0.3837    -1.8343
26.264    0.5228    0.3980    -1.8343
29.187    0.5010    0.4156    -1.8343
32.218    0.4708    0.4378    -1.8343
35.336    0.4409    0.4634    -1.8343
38.521    0.4384    0.4926    -1.8343
41.749    0.4312    0.5283    -1.8343
45.000    0.4221    0.5666    -1.8343
50.000    0.4065    0.6322    -1.8343
60.000    0.3420    0.7565    -1.8343
70.000    0.2464    0.8590    -1.8343
80.000    0.1281    0.9280    -1.8343
90.000    0.0000    0.9555    -1.8343
100.000    -0.0897    0.9280    -1.8343
110.000    -0.1725    0.8590    -1.8343
120.000    -0.2394    0.7565    -1.8343
130.000    -0.2846    0.6322    -1.8343
140.000    -0.3063    0.5009    -1.8343
150.000    -0.2711    0.3780    -1.8343
160.000    -0.1808    0.2781    -1.8343
170.000    -0.0904    0.2269    -1.8343
180.000    0.0000    0.2269    -1.8343
EOT 1
