AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 34.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.989         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0464    -1.1400
-170.000    0.1442    0.0464    -1.1400
-160.000    0.2885    0.1281    -1.1400
-150.000    0.4326    0.2875    -1.1400
-140.000    0.4888    0.4836    -1.1400
-130.000    0.4540    0.6931    -1.1400
-120.000    0.3820    0.8914    -1.1400
-110.000    0.2752    1.0550    -1.1400
-100.000    0.1431    1.1650    -1.1400
-90.000    0.0000    1.2089    -1.1400
-80.000    -0.1431    1.1650    -1.1400
-70.000    -0.2752    1.0550    -1.1400
-60.000    -0.3820    0.8914    -1.1400
-50.000    -0.4540    0.6931    -1.1400
-40.000    -0.4888    0.4836    -1.1400
-30.000    -0.4470    0.3254    -1.1400
-20.000    -0.3362    0.2251    -1.2797
-10.000    -0.2253    0.1247    -3.0362
-4.179    -0.2297    0.0663    -1.3831
-2.720    -0.1476    0.0639    -1.2620
-0.854    -0.0142    0.0655    -1.1229
0.000    0.0822    0.0688    -1.2671
0.742    0.1735    0.0696    -1.3921
1.480    0.2665    0.0660    -1.4968
2.207    0.3762    0.0640    -1.6001
2.919    0.4672    0.0642    -1.7013
3.611    0.5593    0.0635    -1.7996
4.278    0.6483    0.0626    -1.8944
4.917    0.7234    0.0630    -1.9851
5.521    0.7877    0.0643    -2.0709
6.088    0.8400    0.0663    -2.1518
6.614    0.9192    0.0637    -2.2371
7.094    0.9617    0.0663    -2.3151
7.526    0.9956    0.0688    -2.3851
7.906    1.0269    0.0706    -2.4469
8.232    1.0544    0.0720    -2.4999
8.502    1.0728    0.0733    -2.5438
8.714    1.0848    0.0744    -2.5782
8.867    1.0934    0.0752    -2.6030
8.959    1.0985    0.0757    -2.6179
8.989    1.1003    0.0759    -2.6229
9.112    1.0868    0.0804    -2.6089
9.481    1.0464    0.0939    -2.5670
10.091    0.9794    0.1163    -2.4974
10.941    0.9122    0.1402    -2.4007
12.022    0.8725    0.1578    -2.2775
13.330    0.8602    0.1728    -2.2534
14.853    0.8594    0.1860    -2.2928
16.583    0.8448    0.2012    -2.3151
18.506    0.8332    0.2207    -2.3087
20.611    0.8341    0.2393    -1.7263
22.882    0.8454    0.2615    -1.1400
25.304    0.8833    0.2965    -1.1400
27.861    0.8342    0.3194    -1.1400
30.535    0.7993    0.3475    -1.1400
33.307    0.7511    0.3829    -1.1400
36.160    0.7035    0.4237    -1.1400
39.073    0.6995    0.4703    -1.1400
42.026    0.6880    0.5272    -1.1400
45.000    0.6735    0.5884    -1.1400
50.000    0.6487    0.6931    -1.1400
60.000    0.5457    0.8914    -1.1400
70.000    0.3931    1.0550    -1.1400
80.000    0.2044    1.1650    -1.1400
90.000    0.0000    1.2089    -1.1400
100.000    -0.1431    1.1650    -1.1400
110.000    -0.2752    1.0550    -1.1400
120.000    -0.3820    0.8914    -1.1400
130.000    -0.4540    0.6931    -1.1400
140.000    -0.4888    0.4836    -1.1400
150.000    -0.4326    0.2875    -1.1400
160.000    -0.2885    0.1281    -1.1400
170.000    -0.1442    0.0464    -1.1400
180.000    0.0000    0.0464    -1.1400
EOT 1
