AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 98.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.193         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5196    -2.9600
-170.000    0.0031    0.5196    -2.9600
-160.000    0.0062    0.5214    -2.9600
-150.000    0.0093    0.5248    -2.9600
-140.000    0.0105    0.5290    -2.9600
-130.000    0.0098    0.5335    -2.9600
-120.000    0.0082    0.5378    -2.9600
-110.000    0.0059    0.5413    -2.9600
-100.000    0.0031    0.5437    -2.9600
-90.000    0.0000    0.5446    -2.9600
-80.000    -0.0031    0.5437    -2.9600
-70.000    -0.0059    0.5413    -2.9600
-60.000    -0.0082    0.5378    -2.9600
-50.000    -0.0098    0.5335    -2.9600
-40.000    -0.0105    0.5290    -2.9600
-30.000    -0.0096    0.5256    -2.9600
-20.000    -0.0072    0.5234    -2.9630
-10.000    -0.0048    0.5213    -3.0008
-4.179    -0.0049    0.5200    -2.9652
-2.720    -0.0032    0.5200    -2.9626
-0.854    -0.0003    0.5200    -2.9596
0.000    0.0018    0.5201    -2.9627
0.016    0.0037    0.5201    -2.9654
0.032    0.0057    0.5200    -2.9677
0.047    0.0081    0.5200    -2.9699
0.063    0.0100    0.5200    -2.9721
0.078    0.0120    0.5200    -2.9742
0.092    0.0139    0.5199    -2.9762
0.106    0.0156    0.5200    -2.9782
0.119    0.0169    0.5200    -2.9800
0.131    0.0181    0.5200    -2.9818
0.142    0.0198    0.5200    -2.9836
0.153    0.0207    0.5200    -2.9853
0.162    0.0214    0.5201    -2.9868
0.170    0.0221    0.5201    -2.9881
0.177    0.0227    0.5201    -2.9892
0.183    0.0231    0.5202    -2.9902
0.187    0.0233    0.5202    -2.9909
0.191    0.0235    0.5202    -2.9915
0.193    0.0236    0.5202    -2.9918
0.193    0.0237    0.5202    -2.9919
0.346    0.0234    0.5203    -2.9916
0.804    0.0225    0.5206    -2.9907
1.564    0.0211    0.5211    -2.9892
2.621    0.0196    0.5216    -2.9871
3.967    0.0188    0.5220    -2.9845
5.594    0.0185    0.5223    -2.9839
7.489    0.0185    0.5226    -2.9848
9.641    0.0182    0.5229    -2.9853
12.035    0.0179    0.5233    -2.9851
14.653    0.0179    0.5237    -2.9726
17.479    0.0182    0.5242    -2.9600
20.493    0.0190    0.5250    -2.9600
23.674    0.0179    0.5255    -2.9600
27.001    0.0172    0.5261    -2.9600
30.451    0.0162    0.5268    -2.9600
34.001    0.0151    0.5277    -2.9600
37.625    0.0150    0.5287    -2.9600
41.300    0.0148    0.5299    -2.9600
45.000    0.0145    0.5313    -2.9600
50.000    0.0139    0.5335    -2.9600
60.000    0.0117    0.5378    -2.9600
70.000    0.0085    0.5413    -2.9600
80.000    0.0044    0.5437    -2.9600
90.000    0.0000    0.5446    -2.9600
100.000    -0.0031    0.5437    -2.9600
110.000    -0.0059    0.5413    -2.9600
120.000    -0.0082    0.5378    -2.9600
130.000    -0.0098    0.5335    -2.9600
140.000    -0.0105    0.5290    -2.9600
150.000    -0.0093    0.5248    -2.9600
160.000    -0.0062    0.5214    -2.9600
170.000    -0.0031    0.5196    -2.9600
180.000    0.0000    0.5196    -2.9600
EOT 1
