AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 53.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.449         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1831    -1.6657
-170.000    0.1035    0.1831    -1.6657
-160.000    0.2069    0.2417    -1.6657
-150.000    0.3104    0.3561    -1.6657
-140.000    0.3507    0.4967    -1.6657
-130.000    0.3257    0.6470    -1.6657
-120.000    0.2741    0.7893    -1.6657
-110.000    0.1974    0.9066    -1.6657
-100.000    0.1027    0.9855    -1.6657
-90.000    0.0000    1.0170    -1.6657
-80.000    -0.1027    0.9855    -1.6657
-70.000    -0.1974    0.9066    -1.6657
-60.000    -0.2741    0.7893    -1.6657
-50.000    -0.3257    0.6470    -1.6657
-40.000    -0.3507    0.4967    -1.6657
-30.000    -0.3206    0.3832    -1.6657
-20.000    -0.2412    0.3112    -1.7659
-10.000    -0.1616    0.2393    -3.0260
-4.179    -0.1648    0.1974    -1.8401
-2.720    -0.1059    0.1956    -1.7532
-0.854    -0.0102    0.1968    -1.6534
0.000    0.0590    0.1991    -1.7569
0.533    0.1245    0.1998    -1.8465
1.061    0.1912    0.1971    -1.9217
1.583    0.2699    0.1957    -1.9957
2.094    0.3352    0.1958    -2.0683
2.590    0.4012    0.1953    -2.1389
3.069    0.4651    0.1947    -2.2069
3.527    0.5189    0.1950    -2.2719
3.961    0.5651    0.1960    -2.3335
4.368    0.6026    0.1974    -2.3915
4.744    0.6594    0.1955    -2.4527
5.089    0.6899    0.1974    -2.5087
5.399    0.7142    0.1991    -2.5589
5.671    0.7366    0.2004    -2.6032
5.905    0.7564    0.2014    -2.6413
6.099    0.7696    0.2024    -2.6727
6.251    0.7782    0.2032    -2.6974
6.361    0.7843    0.2038    -2.7152
6.427    0.7881    0.2041    -2.7259
6.449    0.7893    0.2042    -2.7295
6.580    0.7796    0.2075    -2.7194
6.974    0.7507    0.2171    -2.6894
7.628    0.7026    0.2332    -2.6395
8.537    0.6544    0.2504    -2.5701
9.696    0.6259    0.2630    -2.4817
11.095    0.6171    0.2738    -2.4644
12.726    0.6165    0.2832    -2.4927
14.578    0.6060    0.2942    -2.5087
16.637    0.5977    0.3081    -2.5041
18.890    0.5983    0.3215    -2.0863
21.321    0.6065    0.3374    -1.6657
23.914    0.6336    0.3625    -1.6657
26.652    0.5984    0.3790    -1.6657
29.514    0.5734    0.3991    -1.6657
32.482    0.5388    0.4245    -1.6657
35.536    0.5047    0.4538    -1.6657
38.655    0.5018    0.4872    -1.6657
41.816    0.4935    0.5280    -1.6657
45.000    0.4831    0.5719    -1.6657
50.000    0.4653    0.6470    -1.6657
60.000    0.3915    0.7893    -1.6657
70.000    0.2820    0.9066    -1.6657
80.000    0.1466    0.9855    -1.6657
90.000    0.0000    1.0170    -1.6657
100.000    -0.1027    0.9855    -1.6657
110.000    -0.1974    0.9066    -1.6657
120.000    -0.2741    0.7893    -1.6657
130.000    -0.3257    0.6470    -1.6657
140.000    -0.3507    0.4967    -1.6657
150.000    -0.3104    0.3561    -1.6657
160.000    -0.2069    0.2417    -1.6657
170.000    -0.1035    0.1831    -1.6657
180.000    0.0000    0.1831    -1.6657
EOT 1
