AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 61.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.261         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2470    -1.9114
-170.000    0.0844    0.2470    -1.9114
-160.000    0.1688    0.2948    -1.9114
-150.000    0.2532    0.3881    -1.9114
-140.000    0.2861    0.5028    -1.9114
-130.000    0.2657    0.6255    -1.9114
-120.000    0.2236    0.7415    -1.9114
-110.000    0.1611    0.8372    -1.9114
-100.000    0.0838    0.9016    -1.9114
-90.000    0.0000    0.9273    -1.9114
-80.000    -0.0838    0.9016    -1.9114
-70.000    -0.1611    0.8372    -1.9114
-60.000    -0.2236    0.7415    -1.9114
-50.000    -0.2657    0.6255    -1.9114
-40.000    -0.2861    0.5028    -1.9114
-30.000    -0.2616    0.4103    -1.9114
-20.000    -0.1968    0.3515    -1.9932
-10.000    -0.1319    0.2928    -3.0212
-4.179    -0.1344    0.2586    -2.0537
-2.720    -0.0864    0.2572    -1.9828
-0.854    -0.0083    0.2581    -1.9014
0.000    0.0481    0.2601    -1.9858
0.434    0.1015    0.2606    -2.0589
0.866    0.1560    0.2584    -2.1203
1.292    0.2202    0.2573    -2.1807
1.708    0.2735    0.2574    -2.2399
2.113    0.3273    0.2570    -2.2975
2.504    0.3794    0.2565    -2.3529
2.878    0.4234    0.2567    -2.4060
3.231    0.4610    0.2575    -2.4563
3.563    0.4916    0.2586    -2.5036
3.871    0.5380    0.2571    -2.5535
4.152    0.5629    0.2586    -2.5991
4.404    0.5827    0.2601    -2.6402
4.627    0.6010    0.2611    -2.6763
4.818    0.6171    0.2619    -2.7073
4.976    0.6278    0.2627    -2.7330
5.100    0.6349    0.2634    -2.7532
5.189    0.6399    0.2638    -2.7676
5.243    0.6429    0.2641    -2.7764
5.261    0.6439    0.2642    -2.7793
5.397    0.6361    0.2669    -2.7711
5.803    0.6124    0.2748    -2.7466
6.477    0.5732    0.2879    -2.7059
7.414    0.5339    0.3019    -2.6493
8.608    0.5106    0.3122    -2.5771
10.051    0.5034    0.3209    -2.5631
11.732    0.5030    0.3287    -2.5861
13.640    0.4944    0.3376    -2.5992
15.763    0.4876    0.3490    -2.5954
18.086    0.4881    0.3599    -2.2546
20.592    0.4948    0.3729    -1.9114
23.265    0.5169    0.3933    -1.9114
26.086    0.4882    0.4068    -1.9114
29.037    0.4678    0.4232    -1.9114
32.097    0.4396    0.4439    -1.9114
35.245    0.4117    0.4678    -1.9114
38.459    0.4094    0.4951    -1.9114
41.718    0.4027    0.5284    -1.9114
45.000    0.3942    0.5642    -1.9114
50.000    0.3796    0.6255    -1.9114
60.000    0.3194    0.7415    -1.9114
70.000    0.2301    0.8372    -1.9114
80.000    0.1196    0.9016    -1.9114
90.000    0.0000    0.9273    -1.9114
100.000    -0.0838    0.9016    -1.9114
110.000    -0.1611    0.8372    -1.9114
120.000    -0.2236    0.7415    -1.9114
130.000    -0.2657    0.6255    -1.9114
140.000    -0.2861    0.5028    -1.9114
150.000    -0.2532    0.3881    -1.9114
160.000    -0.1688    0.2948    -1.9114
170.000    -0.0844    0.2470    -1.9114
180.000    0.0000    0.2470    -1.9114
EOT 1
