AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 90 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.381         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4557    -2.7143
-170.000    0.0222    0.4557    -2.7143
-160.000    0.0443    0.4683    -2.7143
-150.000    0.0665    0.4928    -2.7143
-140.000    0.0751    0.5229    -2.7143
-130.000    0.0697    0.5551    -2.7143
-120.000    0.0587    0.5855    -2.7143
-110.000    0.0423    0.6106    -2.7143
-100.000    0.0220    0.6275    -2.7143
-90.000    0.0000    0.6343    -2.7143
-80.000    -0.0220    0.6275    -2.7143
-70.000    -0.0423    0.6106    -2.7143
-60.000    -0.0587    0.5855    -2.7143
-50.000    -0.0697    0.5551    -2.7143
-40.000    -0.0751    0.5229    -2.7143
-30.000    -0.0687    0.4986    -2.7143
-20.000    -0.0516    0.4832    -2.7357
-10.000    -0.0346    0.4677    -3.0056
-4.179    -0.0353    0.4588    -2.7516
-2.720    -0.0227    0.4584    -2.7330
-0.854    -0.0022    0.4586    -2.7117
0.000    0.0126    0.4592    -2.7338
0.114    0.0267    0.4593    -2.7530
0.227    0.0409    0.4587    -2.7691
0.339    0.0578    0.4584    -2.7850
0.448    0.0718    0.4584    -2.8005
0.555    0.0859    0.4583    -2.8156
0.657    0.0996    0.4582    -2.8302
0.755    0.1111    0.4583    -2.8441
0.848    0.1210    0.4585    -2.8573
0.935    0.1290    0.4588    -2.8697
1.016    0.1412    0.4584    -2.8828
1.090    0.1477    0.4588    -2.8948
1.156    0.1529    0.4591    -2.9056
1.214    0.1577    0.4594    -2.9150
1.265    0.1620    0.4596    -2.9232
1.306    0.1648    0.4598    -2.9299
1.339    0.1666    0.4600    -2.9352
1.362    0.1680    0.4601    -2.9390
1.376    0.1687    0.4602    -2.9413
1.381    0.1690    0.4602    -2.9421
1.530    0.1669    0.4609    -2.9399
1.976    0.1607    0.4630    -2.9335
2.716    0.1505    0.4664    -2.9228
3.744    0.1401    0.4701    -2.9079
5.055    0.1340    0.4728    -2.8890
6.638    0.1321    0.4751    -2.8853
8.484    0.1320    0.4772    -2.8914
10.578    0.1298    0.4795    -2.8948
12.908    0.1280    0.4825    -2.8938
15.458    0.1281    0.4854    -2.8043
18.209    0.1299    0.4888    -2.7143
21.143    0.1357    0.4941    -2.7143
24.240    0.1281    0.4977    -2.7143
27.478    0.1228    0.5020    -2.7143
30.837    0.1154    0.5074    -2.7143
34.292    0.1081    0.5137    -2.7143
37.821    0.1074    0.5208    -2.7143
41.398    0.1057    0.5296    -2.7143
45.000    0.1035    0.5390    -2.7143
50.000    0.0996    0.5551    -2.7143
60.000    0.0838    0.5855    -2.7143
70.000    0.0604    0.6106    -2.7143
80.000    0.0314    0.6275    -2.7143
90.000    0.0000    0.6343    -2.7143
100.000    -0.0220    0.6275    -2.7143
110.000    -0.0423    0.6106    -2.7143
120.000    -0.0587    0.5855    -2.7143
130.000    -0.0697    0.5551    -2.7143
140.000    -0.0751    0.5229    -2.7143
150.000    -0.0665    0.4928    -2.7143
160.000    -0.0443    0.4683    -2.7143
170.000    -0.0222    0.4557    -2.7143
180.000    0.0000    0.4557    -2.7143
EOT 1
