AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 37.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.644         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0650    -1.2114
-170.000    0.1387    0.0650    -1.2114
-160.000    0.2774    0.1435    -1.2114
-150.000    0.4160    0.2969    -1.2114
-140.000    0.4700    0.4854    -1.2114
-130.000    0.4366    0.6869    -1.2114
-120.000    0.3674    0.8775    -1.2114
-110.000    0.2646    1.0348    -1.2114
-100.000    0.1376    1.1406    -1.2114
-90.000    0.0000    1.1828    -1.2114
-80.000    -0.1376    1.1406    -1.2114
-70.000    -0.2646    1.0348    -1.2114
-60.000    -0.3674    0.8775    -1.2114
-50.000    -0.4366    0.6869    -1.2114
-40.000    -0.4700    0.4854    -1.2114
-30.000    -0.4298    0.3333    -1.2114
-20.000    -0.3233    0.2368    -1.3458
-10.000    -0.2167    0.1403    -3.0348
-4.179    -0.2209    0.0841    -1.4452
-2.720    -0.1419    0.0818    -1.3288
-0.854    -0.0137    0.0833    -1.1950
0.000    0.0791    0.0865    -1.3336
0.714    0.1668    0.0873    -1.4538
1.423    0.2563    0.0838    -1.5545
2.122    0.3618    0.0819    -1.6538
2.807    0.4493    0.0821    -1.7511
3.472    0.5378    0.0814    -1.8457
4.114    0.6234    0.0805    -1.9369
4.728    0.6956    0.0809    -2.0240
5.309    0.7574    0.0822    -2.1066
5.855    0.8077    0.0841    -2.1843
6.360    0.8839    0.0816    -2.2664
6.821    0.9248    0.0841    -2.3414
7.237    0.9573    0.0865    -2.4088
7.602    0.9874    0.0882    -2.4682
7.916    1.0140    0.0896    -2.5191
8.176    1.0316    0.0908    -2.5613
8.380    1.0431    0.0919    -2.5944
8.526    1.0514    0.0927    -2.6182
8.615    1.0564    0.0932    -2.6326
8.644    1.0580    0.0933    -2.6374
8.768    1.0451    0.0977    -2.6239
9.140    1.0062    0.1106    -2.5836
9.757    0.9418    0.1322    -2.5167
10.614    0.8772    0.1551    -2.4237
11.706    0.8390    0.1721    -2.3052
13.026    0.8271    0.1865    -2.2821
14.564    0.8264    0.1992    -2.3200
16.310    0.8124    0.2139    -2.3414
18.252    0.8012    0.2326    -2.3352
20.377    0.8020    0.2505    -1.7752
22.670    0.8129    0.2719    -1.2114
25.115    0.8494    0.3055    -1.2114
27.697    0.8021    0.3275    -1.2114
30.396    0.7686    0.3545    -1.2114
33.195    0.7223    0.3885    -1.2114
36.075    0.6765    0.4278    -1.2114
39.016    0.6726    0.4726    -1.2114
41.998    0.6616    0.5273    -1.2114
45.000    0.6476    0.5861    -1.2114
50.000    0.6238    0.6869    -1.2114
60.000    0.5248    0.8775    -1.2114
70.000    0.3780    1.0348    -1.2114
80.000    0.1966    1.1406    -1.2114
90.000    0.0000    1.1828    -1.2114
100.000    -0.1376    1.1406    -1.2114
110.000    -0.2646    1.0348    -1.2114
120.000    -0.3674    0.8775    -1.2114
130.000    -0.4366    0.6869    -1.2114
140.000    -0.4700    0.4854    -1.2114
150.000    -0.4160    0.2969    -1.2114
160.000    -0.2774    0.1435    -1.2114
170.000    -0.1387    0.0650    -1.2114
180.000    0.0000    0.0650    -1.2114
EOT 1
