AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 93.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.953         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4787    -2.8029
-170.000    0.0153    0.4787    -2.8029
-160.000    0.0306    0.4874    -2.8029
-150.000    0.0459    0.5043    -2.8029
-140.000    0.0518    0.5251    -2.8029
-130.000    0.0481    0.5473    -2.8029
-120.000    0.0405    0.5683    -2.8029
-110.000    0.0292    0.5856    -2.8029
-100.000    0.0152    0.5973    -2.8029
-90.000    0.0000    0.6020    -2.8029
-80.000    -0.0152    0.5973    -2.8029
-70.000    -0.0292    0.5856    -2.8029
-60.000    -0.0405    0.5683    -2.8029
-50.000    -0.0481    0.5473    -2.8029
-40.000    -0.0518    0.5251    -2.8029
-30.000    -0.0474    0.5083    -2.8029
-20.000    -0.0356    0.4977    -2.8177
-10.000    -0.0239    0.4870    -3.0038
-4.179    -0.0243    0.4809    -2.8286
-2.720    -0.0156    0.4806    -2.8158
-0.854    -0.0015    0.4808    -2.8010
0.000    0.0087    0.4811    -2.8163
0.079    0.0184    0.4812    -2.8296
0.157    0.0282    0.4808    -2.8407
0.234    0.0399    0.4806    -2.8516
0.309    0.0495    0.4806    -2.8623
0.383    0.0593    0.4806    -2.8728
0.453    0.0687    0.4805    -2.8828
0.521    0.0767    0.4805    -2.8924
0.585    0.0835    0.4806    -2.9015
0.645    0.0890    0.4809    -2.9101
0.701    0.0974    0.4806    -2.9191
0.752    0.1019    0.4809    -2.9274
0.798    0.1055    0.4811    -2.9348
0.838    0.1088    0.4813    -2.9414
0.873    0.1118    0.4815    -2.9470
0.901    0.1137    0.4816    -2.9516
0.924    0.1150    0.4817    -2.9553
0.940    0.1159    0.4818    -2.9579
0.950    0.1164    0.4819    -2.9595
0.953    0.1166    0.4819    -2.9600
1.103    0.1152    0.4823    -2.9585
1.554    0.1109    0.4838    -2.9541
2.301    0.1038    0.4861    -2.9467
3.339    0.0967    0.4887    -2.9365
4.663    0.0925    0.4906    -2.9234
6.262    0.0912    0.4921    -2.9209
8.125    0.0911    0.4935    -2.9250
10.241    0.0895    0.4952    -2.9274
12.593    0.0883    0.4972    -2.9267
15.168    0.0884    0.4992    -2.8650
17.946    0.0896    0.5015    -2.8029
20.908    0.0936    0.5053    -2.8029
24.036    0.0884    0.5077    -2.8029
27.306    0.0847    0.5107    -2.8029
30.698    0.0796    0.5144    -2.8029
34.187    0.0746    0.5187    -2.8029
37.750    0.0741    0.5237    -2.8029
41.363    0.0729    0.5297    -2.8029
45.000    0.0714    0.5362    -2.8029
50.000    0.0688    0.5473    -2.8029
60.000    0.0578    0.5683    -2.8029
70.000    0.0417    0.5856    -2.8029
80.000    0.0217    0.5973    -2.8029
90.000    0.0000    0.6020    -2.8029
100.000    -0.0152    0.5973    -2.8029
110.000    -0.0292    0.5856    -2.8029
120.000    -0.0405    0.5683    -2.8029
130.000    -0.0481    0.5473    -2.8029
140.000    -0.0518    0.5251    -2.8029
150.000    -0.0459    0.5043    -2.8029
160.000    -0.0306    0.4874    -2.8029
170.000    -0.0153    0.4787    -2.8029
180.000    0.0000    0.4787    -2.8029
EOT 1
