AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 64.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.847         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2693    -1.9971
-170.000    0.0778    0.2693    -1.9971
-160.000    0.1555    0.3133    -1.9971
-150.000    0.2333    0.3993    -1.9971
-140.000    0.2636    0.5050    -1.9971
-130.000    0.2448    0.6180    -1.9971
-120.000    0.2060    0.7249    -1.9971
-110.000    0.1484    0.8131    -1.9971
-100.000    0.0772    0.8724    -1.9971
-90.000    0.0000    0.8960    -1.9971
-80.000    -0.0772    0.8724    -1.9971
-70.000    -0.1484    0.8131    -1.9971
-60.000    -0.2060    0.7249    -1.9971
-50.000    -0.2448    0.6180    -1.9971
-40.000    -0.2636    0.5050    -1.9971
-30.000    -0.2410    0.4197    -1.9971
-20.000    -0.1813    0.3656    -2.0725
-10.000    -0.1215    0.3115    -3.0195
-4.179    -0.1239    0.2800    -2.1282
-2.720    -0.0796    0.2787    -2.0629
-0.854    -0.0077    0.2795    -1.9879
0.000    0.0443    0.2813    -2.0657
0.400    0.0936    0.2818    -2.1330
0.798    0.1437    0.2798    -2.1895
1.190    0.2028    0.2788    -2.2452
1.574    0.2519    0.2788    -2.2998
1.947    0.3015    0.2785    -2.3528
2.307    0.3496    0.2780    -2.4039
2.651    0.3900    0.2782    -2.4528
2.977    0.4247    0.2789    -2.4991
3.283    0.4529    0.2800    -2.5427
3.566    0.4956    0.2786    -2.5887
3.825    0.5185    0.2800    -2.6307
4.058    0.5368    0.2813    -2.6685
4.263    0.5536    0.2823    -2.7018
4.439    0.5685    0.2830    -2.7304
4.584    0.5784    0.2838    -2.7540
4.698    0.5849    0.2844    -2.7726
4.781    0.5895    0.2848    -2.7859
4.830    0.5923    0.2851    -2.7940
4.847    0.5932    0.2852    -2.7967
4.984    0.5860    0.2876    -2.7891
5.394    0.5642    0.2949    -2.7665
6.075    0.5281    0.3069    -2.7290
7.022    0.4918    0.3198    -2.6769
8.229    0.4704    0.3293    -2.6104
9.686    0.4638    0.3374    -2.5975
11.385    0.4634    0.3445    -2.6187
13.313    0.4555    0.3527    -2.6307
15.458    0.4492    0.3633    -2.6272
17.805    0.4497    0.3733    -2.3133
20.337    0.4558    0.3853    -1.9971
23.038    0.4762    0.4041    -1.9971
25.889    0.4498    0.4165    -1.9971
28.871    0.4310    0.4316    -1.9971
31.962    0.4050    0.4507    -1.9971
35.143    0.3793    0.4727    -1.9971
38.391    0.3771    0.4978    -1.9971
41.684    0.3709    0.5285    -1.9971
45.000    0.3631    0.5615    -1.9971
50.000    0.3497    0.6180    -1.9971
60.000    0.2942    0.7249    -1.9971
70.000    0.2120    0.8131    -1.9971
80.000    0.1102    0.8724    -1.9971
90.000    0.0000    0.8960    -1.9971
100.000    -0.0772    0.8724    -1.9971
110.000    -0.1484    0.8131    -1.9971
120.000    -0.2060    0.7249    -1.9971
130.000    -0.2448    0.6180    -1.9971
140.000    -0.2636    0.5050    -1.9971
150.000    -0.2333    0.3993    -1.9971
160.000    -0.1555    0.3133    -1.9971
170.000    -0.0778    0.2693    -1.9971
180.000    0.0000    0.2693    -1.9971
EOT 1
