AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 83.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.320         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4052    -2.5200
-170.000    0.0372    0.4052    -2.5200
-160.000    0.0744    0.4263    -2.5200
-150.000    0.1116    0.4674    -2.5200
-140.000    0.1261    0.5180    -2.5200
-130.000    0.1172    0.5721    -2.5200
-120.000    0.0986    0.6233    -2.5200
-110.000    0.0710    0.6655    -2.5200
-100.000    0.0369    0.6939    -2.5200
-90.000    0.0000    0.7052    -2.5200
-80.000    -0.0369    0.6939    -2.5200
-70.000    -0.0710    0.6655    -2.5200
-60.000    -0.0986    0.6233    -2.5200
-50.000    -0.1172    0.5721    -2.5200
-40.000    -0.1261    0.5180    -2.5200
-30.000    -0.1153    0.4772    -2.5200
-20.000    -0.0868    0.4513    -2.5560
-10.000    -0.0582    0.4254    -3.0093
-4.179    -0.0593    0.4103    -2.5827
-2.720    -0.0381    0.4097    -2.5515
-0.854    -0.0037    0.4101    -2.5156
0.000    0.0212    0.4110    -2.5528
0.192    0.0448    0.4112    -2.5850
0.382    0.0688    0.4103    -2.6121
0.569    0.0971    0.4098    -2.6387
0.753    0.1206    0.4098    -2.6648
0.932    0.1443    0.4096    -2.6902
1.104    0.1673    0.4094    -2.7147
1.269    0.1867    0.4095    -2.7381
1.425    0.2033    0.4098    -2.7602
1.571    0.2168    0.4103    -2.7811
1.707    0.2372    0.4097    -2.8031
1.831    0.2482    0.4103    -2.8232
1.942    0.2569    0.4110    -2.8413
2.040    0.2650    0.4114    -2.8573
2.124    0.2721    0.4118    -2.8710
2.194    0.2768    0.4121    -2.8823
2.249    0.2799    0.4124    -2.8912
2.288    0.2822    0.4126    -2.8975
2.312    0.2835    0.4128    -2.9014
2.320    0.2839    0.4128    -2.9027
2.466    0.2805    0.4140    -2.8991
2.902    0.2700    0.4175    -2.8882
3.626    0.2528    0.4232    -2.8703
4.632    0.2354    0.4294    -2.8453
5.915    0.2252    0.4340    -2.8135
7.464    0.2220    0.4378    -2.8073
9.270    0.2218    0.4412    -2.8175
11.319    0.2180    0.4452    -2.8232
13.599    0.2150    0.4502    -2.8216
16.094    0.2152    0.4550    -2.6713
18.785    0.2182    0.4607    -2.5200
21.656    0.2279    0.4697    -2.5200
24.686    0.2153    0.4757    -2.5200
27.856    0.2063    0.4829    -2.5200
31.142    0.1938    0.4920    -2.5200
34.523    0.1816    0.5026    -2.5200
37.975    0.1805    0.5146    -2.5200
41.476    0.1775    0.5293    -2.5200
45.000    0.1738    0.5451    -2.5200
50.000    0.1674    0.5721    -2.5200
60.000    0.1408    0.6233    -2.5200
70.000    0.1014    0.6655    -2.5200
80.000    0.0528    0.6939    -2.5200
90.000    0.0000    0.7052    -2.5200
100.000    -0.0369    0.6939    -2.5200
110.000    -0.0710    0.6655    -2.5200
120.000    -0.0986    0.6233    -2.5200
130.000    -0.1172    0.5721    -2.5200
140.000    -0.1261    0.5180    -2.5200
150.000    -0.1116    0.4674    -2.5200
160.000    -0.0744    0.4263    -2.5200
170.000    -0.0372    0.4052    -2.5200
180.000    0.0000    0.4052    -2.5200
EOT 1
