AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 24.9 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.548         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0209    -1.0000
-170.000    0.1706    0.0522    -1.0000
-160.000    0.3411    0.1553    -1.0000
-150.000    0.5117    0.3190    -1.0000
-140.000    0.5525    0.5195    -1.0000
-130.000    0.5008    0.7328    -1.0000
-120.000    0.4147    0.9329    -1.0000
-110.000    0.2954    1.0955    -1.0000
-100.000    0.1522    1.2009    -1.0000
-90.000    0.0000    1.2362    -1.0000
-80.000    -0.1522    1.2009    -1.0000
-70.000    -0.2954    1.0955    -1.0000
-60.000    -0.4147    0.9329    -1.0000
-50.000    -0.5008    0.7328    -1.0000
-40.000    -0.5525    0.5195    -1.0000
-30.000    -0.5170    0.3442    -1.0000
-20.000    -0.3604    0.2212    -0.7871
-10.000    -0.2039    0.0982    -4.1532
-3.490    -0.1412    0.0191    -1.1622
-2.280    0.0169    0.0192    -1.0394
-1.050    0.1375    0.0194    -1.0233
0.000    0.2539    0.0204    -1.0995
1.201    0.3909    0.0207    -1.2634
2.395    0.5195    0.0213    -1.4557
3.571    0.6587    0.0218    -1.6201
4.724    0.7806    0.0235    -1.7710
5.844    0.9118    0.0241    -1.9474
6.924    1.0199    0.0256    -2.1497
7.957    1.1235    0.0271    -2.3861
8.936    1.2154    0.0282    -2.6034
9.853    1.2818    0.0306    -2.7534
10.704    1.3444    0.0293    -2.8210
11.481    1.3908    0.0311    -2.8699
12.179    1.4222    0.0368    -2.9081
12.795    1.4457    0.0428    -2.9390
13.323    1.4633    0.0473    -2.9642
13.760    1.4761    0.0515    -2.9929
14.103    1.4843    0.0555    -3.0255
14.350    1.4902    0.0583    -3.0489
14.499    1.4938    0.0600    -3.0631
14.548    1.4950    0.0606    -3.0678
14.652    1.4800    0.0654    -3.0731
14.964    1.4352    0.0797    -3.0892
15.480    1.3608    0.1035    -3.1159
16.198    1.2615    0.1354    -3.1530
17.113    1.2351    0.1574    -3.1992
18.219    1.2248    0.1739    -3.2423
19.507    1.2102    0.1953    -3.3030
20.969    1.1545    0.2174    -2.8112
22.596    1.0975    0.2357    -1.1885
24.376    1.0259    0.2576    -1.0946
26.296    0.9405    0.2806    -1.0000
28.345    0.8861    0.3096    -1.0000
30.507    0.8281    0.3323    -1.0000
32.768    0.8313    0.3783    -1.0000
35.112    0.8174    0.4236    -1.0000
37.525    0.7998    0.4707    -1.0000
39.988    0.7887    0.5197    -1.0000
42.485    0.7709    0.5724    -1.0000
45.000    0.7524    0.6262    -1.0000
50.000    0.7154    0.7328    -1.0000
60.000    0.5924    0.9329    -1.0000
70.000    0.4219    1.0955    -1.0000
80.000    0.2174    1.2009    -1.0000
90.000    0.0000    1.2362    -1.0000
100.000    -0.1522    1.2009    -1.0000
110.000    -0.2954    1.0955    -1.0000
120.000    -0.4147    0.9329    -1.0000
130.000    -0.5008    0.7328    -1.0000
140.000    -0.5525    0.5195    -1.0000
150.000    -0.5117    0.3190    -1.0000
160.000    -0.3411    0.1553    -1.0000
170.000    -0.1706    0.0522    -1.0000
180.000    0.0000    0.0209    -1.0000
EOT 1
