AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 49.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.973         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1549    -1.5571
-170.000    0.1119    0.1549    -1.5571
-160.000    0.2238    0.2182    -1.5571
-150.000    0.3356    0.3419    -1.5571
-140.000    0.3792    0.4940    -1.5571
-130.000    0.3522    0.6565    -1.5571
-120.000    0.2964    0.8103    -1.5571
-110.000    0.2135    0.9372    -1.5571
-100.000    0.1110    1.0226    -1.5571
-90.000    0.0000    1.0566    -1.5571
-80.000    -0.1110    1.0226    -1.5571
-70.000    -0.2135    0.9372    -1.5571
-60.000    -0.2964    0.8103    -1.5571
-50.000    -0.3522    0.6565    -1.5571
-40.000    -0.3792    0.4940    -1.5571
-30.000    -0.3467    0.3713    -1.5571
-20.000    -0.2608    0.2934    -1.6655
-10.000    -0.1748    0.2156    -3.0281
-4.179    -0.1782    0.1703    -1.7457
-2.720    -0.1145    0.1684    -1.6518
-0.854    -0.0110    0.1696    -1.5439
0.000    0.0638    0.1722    -1.6557
0.576    0.1346    0.1729    -1.7527
1.148    0.2067    0.1701    -1.8339
1.712    0.2918    0.1685    -1.9140
2.264    0.3624    0.1687    -1.9925
2.801    0.4339    0.1681    -2.0688
3.319    0.5029    0.1674    -2.1423
3.814    0.5611    0.1677    -2.2127
4.283    0.6110    0.1688    -2.2793
4.723    0.6516    0.1703    -2.3420
5.130    0.7131    0.1683    -2.4082
5.503    0.7460    0.1703    -2.4687
5.838    0.7723    0.1722    -2.5230
6.133    0.7966    0.1736    -2.5710
6.386    0.8180    0.1747    -2.6121
6.595    0.8322    0.1757    -2.6461
6.760    0.8415    0.1766    -2.6728
6.878    0.8482    0.1772    -2.6920
6.950    0.8522    0.1776    -2.7036
6.973    0.8535    0.1777    -2.7075
7.103    0.8431    0.1812    -2.6966
7.492    0.8117    0.1917    -2.6641
8.137    0.7598    0.2091    -2.6101
9.034    0.7076    0.2276    -2.5351
10.176    0.6768    0.2413    -2.4395
11.557    0.6673    0.2529    -2.4209
13.165    0.6667    0.2631    -2.4514
14.992    0.6554    0.2750    -2.4687
17.023    0.6463    0.2901    -2.4637
19.245    0.6470    0.3045    -2.0120
21.644    0.6558    0.3218    -1.5571
24.201    0.6852    0.3489    -1.5571
26.901    0.6471    0.3667    -1.5571
29.725    0.6201    0.3885    -1.5571
32.653    0.5827    0.4159    -1.5571
35.665    0.5458    0.4476    -1.5571
38.741    0.5426    0.4837    -1.5571
41.860    0.5337    0.5278    -1.5571
45.000    0.5225    0.5753    -1.5571
50.000    0.5032    0.6565    -1.5571
60.000    0.4233    0.8103    -1.5571
70.000    0.3049    0.9372    -1.5571
80.000    0.1586    1.0226    -1.5571
90.000    0.0000    1.0566    -1.5571
100.000    -0.1110    1.0226    -1.5571
110.000    -0.2135    0.9372    -1.5571
120.000    -0.2964    0.8103    -1.5571
130.000    -0.3522    0.6565    -1.5571
140.000    -0.3792    0.4940    -1.5571
150.000    -0.3356    0.3419    -1.5571
160.000    -0.2238    0.2182    -1.5571
170.000    -0.1119    0.1549    -1.5571
180.000    0.0000    0.1549    -1.5571
EOT 1
