AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 57.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.869         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2143    -1.7857
-170.000    0.0942    0.2143    -1.7857
-160.000    0.1883    0.2676    -1.7857
-150.000    0.2824    0.3717    -1.7857
-140.000    0.3191    0.4997    -1.7857
-130.000    0.2964    0.6365    -1.7857
-120.000    0.2494    0.7659    -1.7857
-110.000    0.1797    0.8727    -1.7857
-100.000    0.0934    0.9446    -1.7857
-90.000    0.0000    0.9732    -1.7857
-80.000    -0.0934    0.9446    -1.7857
-70.000    -0.1797    0.8727    -1.7857
-60.000    -0.2494    0.7659    -1.7857
-50.000    -0.2964    0.6365    -1.7857
-40.000    -0.3191    0.4997    -1.7857
-30.000    -0.2918    0.3964    -1.7857
-20.000    -0.2195    0.3309    -1.8769
-10.000    -0.1471    0.2654    -3.0236
-4.179    -0.1500    0.2273    -1.9444
-2.720    -0.0964    0.2257    -1.8654
-0.854    -0.0093    0.2267    -1.7745
0.000    0.0537    0.2289    -1.8687
0.485    0.1133    0.2295    -1.9503
0.966    0.1740    0.2271    -2.0187
1.441    0.2456    0.2258    -2.0861
1.906    0.3050    0.2259    -2.1521
2.357    0.3651    0.2254    -2.2163
2.793    0.4233    0.2249    -2.2782
3.210    0.4722    0.2251    -2.3374
3.605    0.5142    0.2260    -2.3935
3.975    0.5484    0.2273    -2.4462
4.318    0.6001    0.2256    -2.5019
4.631    0.6279    0.2273    -2.5528
4.913    0.6500    0.2289    -2.5986
5.161    0.6704    0.2301    -2.6389
5.374    0.6884    0.2310    -2.6735
5.551    0.7004    0.2318    -2.7022
5.689    0.7082    0.2326    -2.7246
5.789    0.7138    0.2331    -2.7408
5.849    0.7172    0.2334    -2.7505
5.869    0.7183    0.2335    -2.7538
6.002    0.7095    0.2365    -2.7447
6.402    0.6831    0.2453    -2.7173
7.066    0.6394    0.2599    -2.6719
7.989    0.5955    0.2755    -2.6088
9.165    0.5696    0.2870    -2.5283
10.585    0.5616    0.2968    -2.5126
12.241    0.5611    0.3054    -2.5383
14.120    0.5515    0.3154    -2.5529
16.210    0.5439    0.3281    -2.5487
18.497    0.5445    0.3402    -2.1685
20.965    0.5519    0.3547    -1.7857
23.597    0.5766    0.3776    -1.7857
26.376    0.5446    0.3925    -1.7857
29.281    0.5218    0.4109    -1.7857
32.294    0.4904    0.4340    -1.7857
35.394    0.4593    0.4606    -1.7857
38.559    0.4567    0.4910    -1.7857
41.769    0.4492    0.5282    -1.7857
45.000    0.4397    0.5681    -1.7857
50.000    0.4235    0.6365    -1.7857
60.000    0.3563    0.7659    -1.7857
70.000    0.2566    0.8727    -1.7857
80.000    0.1334    0.9446    -1.7857
90.000    0.0000    0.9732    -1.7857
100.000    -0.0934    0.9446    -1.7857
110.000    -0.1797    0.8727    -1.7857
120.000    -0.2494    0.7659    -1.7857
130.000    -0.2964    0.6365    -1.7857
140.000    -0.3191    0.4997    -1.7857
150.000    -0.2824    0.3717    -1.7857
160.000    -0.1883    0.2676    -1.7857
170.000    -0.0942    0.2143    -1.7857
180.000    0.0000    0.2143    -1.7857
EOT 1
