AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 98.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.235         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5174    -2.9514
-170.000    0.0038    0.5174    -2.9514
-160.000    0.0075    0.5195    -2.9514
-150.000    0.0113    0.5237    -2.9514
-140.000    0.0128    0.5288    -2.9514
-130.000    0.0119    0.5343    -2.9514
-120.000    0.0100    0.5394    -2.9514
-110.000    0.0072    0.5437    -2.9514
-100.000    0.0037    0.5466    -2.9514
-90.000    0.0000    0.5477    -2.9514
-80.000    -0.0037    0.5466    -2.9514
-70.000    -0.0072    0.5437    -2.9514
-60.000    -0.0100    0.5394    -2.9514
-50.000    -0.0119    0.5343    -2.9514
-40.000    -0.0128    0.5288    -2.9514
-30.000    -0.0117    0.5247    -2.9514
-20.000    -0.0088    0.5220    -2.9551
-10.000    -0.0059    0.5194    -3.0009
-4.179    -0.0060    0.5179    -2.9578
-2.720    -0.0039    0.5178    -2.9546
-0.854    -0.0004    0.5179    -2.9510
0.000    0.0021    0.5180    -2.9547
0.019    0.0045    0.5180    -2.9580
0.039    0.0070    0.5179    -2.9607
0.058    0.0098    0.5178    -2.9634
0.076    0.0122    0.5178    -2.9661
0.094    0.0146    0.5178    -2.9687
0.112    0.0169    0.5178    -2.9711
0.128    0.0189    0.5178    -2.9735
0.144    0.0206    0.5178    -2.9757
0.159    0.0219    0.5179    -2.9778
0.173    0.0240    0.5178    -2.9801
0.185    0.0251    0.5179    -2.9821
0.197    0.0260    0.5180    -2.9839
0.206    0.0268    0.5180    -2.9856
0.215    0.0275    0.5180    -2.9869
0.222    0.0280    0.5181    -2.9881
0.228    0.0283    0.5181    -2.9890
0.232    0.0286    0.5181    -2.9896
0.234    0.0287    0.5181    -2.9900
0.235    0.0287    0.5181    -2.9902
0.388    0.0284    0.5183    -2.9898
0.845    0.0273    0.5186    -2.9887
1.605    0.0256    0.5192    -2.9869
2.660    0.0238    0.5198    -2.9844
4.005    0.0228    0.5203    -2.9811
5.630    0.0225    0.5207    -2.9805
7.524    0.0224    0.5210    -2.9815
9.674    0.0221    0.5214    -2.9821
12.065    0.0218    0.5219    -2.9819
14.681    0.0218    0.5224    -2.9667
17.505    0.0221    0.5230    -2.9514
20.516    0.0231    0.5239    -2.9514
23.694    0.0218    0.5245    -2.9514
27.018    0.0209    0.5252    -2.9514
30.465    0.0196    0.5262    -2.9514
34.011    0.0184    0.5272    -2.9514
37.632    0.0183    0.5284    -2.9514
41.303    0.0180    0.5299    -2.9514
45.000    0.0176    0.5315    -2.9514
50.000    0.0169    0.5343    -2.9514
60.000    0.0143    0.5394    -2.9514
70.000    0.0103    0.5437    -2.9514
80.000    0.0053    0.5466    -2.9514
90.000    0.0000    0.5477    -2.9514
100.000    -0.0037    0.5466    -2.9514
110.000    -0.0072    0.5437    -2.9514
120.000    -0.0100    0.5394    -2.9514
130.000    -0.0119    0.5343    -2.9514
140.000    -0.0128    0.5288    -2.9514
150.000    -0.0113    0.5237    -2.9514
160.000    -0.0075    0.5195    -2.9514
170.000    -0.0038    0.5174    -2.9514
180.000    0.0000    0.5174    -2.9514
EOT 1
