AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 53 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.490         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1809    -1.6571
-170.000    0.1041    0.1809    -1.6571
-160.000    0.2083    0.2398    -1.6571
-150.000    0.3123    0.3550    -1.6571
-140.000    0.3529    0.4965    -1.6571
-130.000    0.3278    0.6478    -1.6571
-120.000    0.2758    0.7909    -1.6571
-110.000    0.1987    0.9090    -1.6571
-100.000    0.1033    0.9885    -1.6571
-90.000    0.0000    1.0201    -1.6571
-80.000    -0.1033    0.9885    -1.6571
-70.000    -0.1987    0.9090    -1.6571
-60.000    -0.2758    0.7909    -1.6571
-50.000    -0.3278    0.6478    -1.6571
-40.000    -0.3529    0.4965    -1.6571
-30.000    -0.3227    0.3823    -1.6571
-20.000    -0.2427    0.3098    -1.7580
-10.000    -0.1627    0.2374    -3.0261
-4.179    -0.1658    0.1952    -1.8327
-2.720    -0.1066    0.1935    -1.7452
-0.854    -0.0103    0.1946    -1.6448
0.000    0.0594    0.1970    -1.7489
0.536    0.1253    0.1976    -1.8391
1.068    0.1924    0.1950    -1.9148
1.593    0.2716    0.1936    -1.9893
2.107    0.3373    0.1937    -2.0624
2.607    0.4038    0.1932    -2.1333
3.089    0.4681    0.1926    -2.2018
3.550    0.5222    0.1928    -2.2672
3.986    0.5687    0.1938    -2.3293
4.396    0.6064    0.1952    -2.3876
4.775    0.6636    0.1933    -2.4492
5.122    0.6943    0.1952    -2.5055
5.433    0.7188    0.1970    -2.5561
5.708    0.7414    0.1983    -2.6007
5.943    0.7613    0.1993    -2.6390
6.138    0.7745    0.2003    -2.6706
6.291    0.7832    0.2011    -2.6955
6.402    0.7894    0.2017    -2.7134
6.468    0.7931    0.2020    -2.7241
6.490    0.7944    0.2021    -2.7277
6.622    0.7846    0.2054    -2.7176
7.015    0.7555    0.2151    -2.6874
7.668    0.7071    0.2313    -2.6372
8.577    0.6586    0.2486    -2.5673
9.734    0.6299    0.2613    -2.4784
11.131    0.6210    0.2721    -2.4610
12.761    0.6205    0.2816    -2.4894
14.610    0.6099    0.2927    -2.5055
16.667    0.6015    0.3067    -2.5009
18.918    0.6022    0.3202    -2.0804
21.347    0.6104    0.3362    -1.6571
23.937    0.6377    0.3614    -1.6571
26.671    0.6022    0.3780    -1.6571
29.531    0.5771    0.3983    -1.6571
32.496    0.5423    0.4238    -1.6571
35.546    0.5079    0.4533    -1.6571
38.661    0.5050    0.4869    -1.6571
41.820    0.4967    0.5280    -1.6571
45.000    0.4862    0.5721    -1.6571
50.000    0.4683    0.6478    -1.6571
60.000    0.3940    0.7909    -1.6571
70.000    0.2838    0.9090    -1.6571
80.000    0.1476    0.9885    -1.6571
90.000    0.0000    1.0201    -1.6571
100.000    -0.1033    0.9885    -1.6571
110.000    -0.1987    0.9090    -1.6571
120.000    -0.2758    0.7909    -1.6571
130.000    -0.3278    0.6478    -1.6571
140.000    -0.3529    0.4965    -1.6571
150.000    -0.3123    0.3550    -1.6571
160.000    -0.2083    0.2398    -1.6571
170.000    -0.1041    0.1809    -1.6571
180.000    0.0000    0.1809    -1.6571
EOT 1
