AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 83.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.292         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4067    -2.5257
-170.000    0.0368    0.4067    -2.5257
-160.000    0.0736    0.4275    -2.5257
-150.000    0.1103    0.4682    -2.5257
-140.000    0.1246    0.5182    -2.5257
-130.000    0.1158    0.5716    -2.5257
-120.000    0.0974    0.6222    -2.5257
-110.000    0.0702    0.6639    -2.5257
-100.000    0.0365    0.6919    -2.5257
-90.000    0.0000    0.7031    -2.5257
-80.000    -0.0365    0.6919    -2.5257
-70.000    -0.0702    0.6639    -2.5257
-60.000    -0.0974    0.6222    -2.5257
-50.000    -0.1158    0.5716    -2.5257
-40.000    -0.1246    0.5182    -2.5257
-30.000    -0.1140    0.4778    -2.5257
-20.000    -0.0857    0.4522    -2.5613
-10.000    -0.0575    0.4267    -3.0092
-4.179    -0.0586    0.4118    -2.5877
-2.720    -0.0376    0.4111    -2.5568
-0.854    -0.0036    0.4115    -2.5214
0.000    0.0210    0.4124    -2.5581
0.189    0.0442    0.4126    -2.5900
0.377    0.0680    0.4117    -2.6167
0.563    0.0959    0.4112    -2.6430
0.744    0.1191    0.4112    -2.6688
0.921    0.1426    0.4110    -2.6939
1.091    0.1653    0.4108    -2.7181
1.254    0.1845    0.4109    -2.7412
1.408    0.2009    0.4113    -2.7631
1.552    0.2142    0.4118    -2.7837
1.686    0.2344    0.4111    -2.8055
1.809    0.2452    0.4118    -2.8253
1.919    0.2539    0.4124    -2.8432
2.016    0.2618    0.4129    -2.8590
2.099    0.2689    0.4132    -2.8725
2.168    0.2736    0.4135    -2.8837
2.222    0.2766    0.4138    -2.8925
2.261    0.2788    0.4140    -2.8988
2.284    0.2801    0.4142    -2.9026
2.292    0.2806    0.4142    -2.9038
2.438    0.2771    0.4154    -2.9003
2.875    0.2668    0.4188    -2.8896
3.599    0.2497    0.4245    -2.8718
4.606    0.2326    0.4306    -2.8472
5.889    0.2225    0.4351    -2.8158
7.440    0.2193    0.4389    -2.8096
9.246    0.2192    0.4423    -2.8197
11.298    0.2154    0.4462    -2.8254
13.579    0.2125    0.4511    -2.8237
16.075    0.2127    0.4559    -2.6752
18.768    0.2156    0.4615    -2.5257
21.641    0.2252    0.4705    -2.5257
24.673    0.2127    0.4763    -2.5257
27.844    0.2038    0.4835    -2.5257
31.133    0.1915    0.4925    -2.5257
34.516    0.1794    0.5029    -2.5257
37.971    0.1784    0.5148    -2.5257
41.473    0.1754    0.5293    -2.5257
45.000    0.1717    0.5449    -2.5257
50.000    0.1654    0.5716    -2.5257
60.000    0.1392    0.6222    -2.5257
70.000    0.1002    0.6639    -2.5257
80.000    0.0521    0.6919    -2.5257
90.000    0.0000    0.7031    -2.5257
100.000    -0.0365    0.6919    -2.5257
110.000    -0.0702    0.6639    -2.5257
120.000    -0.0974    0.6222    -2.5257
130.000    -0.1158    0.5716    -2.5257
140.000    -0.1246    0.5182    -2.5257
150.000    -0.1103    0.4682    -2.5257
160.000    -0.0736    0.4275    -2.5257
170.000    -0.0368    0.4067    -2.5257
180.000    0.0000    0.4067    -2.5257
EOT 1
