AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 33.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.141         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0382    -1.1086
-170.000    0.1467    0.0382    -1.1086
-160.000    0.2934    0.1213    -1.1086
-150.000    0.4399    0.2835    -1.1086
-140.000    0.4971    0.4828    -1.1086
-130.000    0.4617    0.6959    -1.1086
-120.000    0.3885    0.8975    -1.1086
-110.000    0.2798    1.0639    -1.1086
-100.000    0.1455    1.1757    -1.1086
-90.000    0.0000    1.2204    -1.1086
-80.000    -0.1455    1.1757    -1.1086
-70.000    -0.2798    1.0639    -1.1086
-60.000    -0.3885    0.8975    -1.1086
-50.000    -0.4617    0.6959    -1.1086
-40.000    -0.4971    0.4828    -1.1086
-30.000    -0.4545    0.3219    -1.1086
-20.000    -0.3419    0.2199    -1.2506
-10.000    -0.2291    0.1179    -3.0368
-4.179    -0.2336    0.0585    -1.3558
-2.720    -0.1501    0.0560    -1.2326
-0.854    -0.0145    0.0576    -1.0912
0.000    0.0836    0.0610    -1.2378
0.755    0.1764    0.0619    -1.3649
1.505    0.2710    0.0582    -1.4714
2.244    0.3826    0.0562    -1.5764
2.968    0.4751    0.0563    -1.6793
3.672    0.5687    0.0556    -1.7793
4.351    0.6593    0.0547    -1.8757
5.000    0.7356    0.0551    -1.9679
5.615    0.8010    0.0565    -2.0552
6.191    0.8542    0.0585    -2.1374
6.725    0.9348    0.0558    -2.2242
7.214    0.9780    0.0585    -2.3035
7.653    1.0124    0.0610    -2.3748
8.040    1.0442    0.0628    -2.4376
8.371    1.0723    0.0642    -2.4915
8.646    1.0909    0.0656    -2.5361
8.862    1.1031    0.0667    -2.5711
9.017    1.1118    0.0675    -2.5963
9.110    1.1171    0.0680    -2.6114
9.141    1.1189    0.0682    -2.6165
9.264    1.1052    0.0728    -2.6023
9.630    1.0641    0.0865    -2.5596
10.239    0.9960    0.1093    -2.4889
11.084    0.9276    0.1336    -2.3906
12.162    0.8872    0.1516    -2.2653
13.463    0.8747    0.1668    -2.2408
14.980    0.8740    0.1802    -2.2809
16.702    0.8591    0.1957    -2.3035
18.618    0.8473    0.2155    -2.2970
20.714    0.8482    0.2344    -1.7048
22.975    0.8597    0.2570    -1.1086
25.387    0.8982    0.2925    -1.1086
27.933    0.8483    0.3159    -1.1086
30.596    0.8128    0.3445    -1.1086
33.357    0.7638    0.3804    -1.1086
36.197    0.7154    0.4219    -1.1086
39.098    0.7113    0.4693    -1.1086
42.039    0.6996    0.5272    -1.1086
45.000    0.6849    0.5893    -1.1086
50.000    0.6596    0.6959    -1.1086
60.000    0.5549    0.8975    -1.1086
70.000    0.3998    1.0639    -1.1086
80.000    0.2079    1.1757    -1.1086
90.000    0.0000    1.2204    -1.1086
100.000    -0.1455    1.1757    -1.1086
110.000    -0.2798    1.0639    -1.1086
120.000    -0.3885    0.8975    -1.1086
130.000    -0.4617    0.6959    -1.1086
140.000    -0.4971    0.4828    -1.1086
150.000    -0.4399    0.2835    -1.1086
160.000    -0.2934    0.1213    -1.1086
170.000    -0.1467    0.0382    -1.1086
180.000    0.0000    0.0382    -1.1086
EOT 1
