AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 81.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.527         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3941    -2.4771
-170.000    0.0405    0.3941    -2.4771
-160.000    0.0811    0.4170    -2.4771
-150.000    0.1216    0.4618    -2.4771
-140.000    0.1374    0.5170    -2.4771
-130.000    0.1276    0.5759    -2.4771
-120.000    0.1074    0.6316    -2.4771
-110.000    0.0774    0.6776    -2.4771
-100.000    0.0402    0.7085    -2.4771
-90.000    0.0000    0.7208    -2.4771
-80.000    -0.0402    0.7085    -2.4771
-70.000    -0.0774    0.6776    -2.4771
-60.000    -0.1074    0.6316    -2.4771
-50.000    -0.1276    0.5759    -2.4771
-40.000    -0.1374    0.5170    -2.4771
-30.000    -0.1256    0.4725    -2.4771
-20.000    -0.0945    0.4443    -2.5164
-10.000    -0.0633    0.4161    -3.0102
-4.179    -0.0646    0.3997    -2.5455
-2.720    -0.0415    0.3990    -2.5114
-0.854    -0.0040    0.3994    -2.4723
0.000    0.0231    0.4004    -2.5129
0.209    0.0488    0.4006    -2.5480
0.416    0.0749    0.3996    -2.5774
0.620    0.1058    0.3990    -2.6065
0.821    0.1313    0.3991    -2.6349
1.015    0.1572    0.3989    -2.6626
1.203    0.1823    0.3986    -2.6892
1.382    0.2033    0.3987    -2.7147
1.552    0.2214    0.3991    -2.7388
1.711    0.2361    0.3997    -2.7616
1.859    0.2584    0.3989    -2.7855
1.994    0.2703    0.3997    -2.8075
2.115    0.2799    0.4003    -2.8272
2.222    0.2887    0.4009    -2.8445
2.314    0.2964    0.4012    -2.8594
2.390    0.3016    0.4016    -2.8718
2.450    0.3049    0.4019    -2.8814
2.493    0.3074    0.4022    -2.8884
2.518    0.3088    0.4023    -2.8926
2.527    0.3093    0.4023    -2.8940
2.672    0.3055    0.4036    -2.8901
3.106    0.2942    0.4074    -2.8783
3.827    0.2753    0.4137    -2.8587
4.828    0.2564    0.4204    -2.8315
6.104    0.2453    0.4254    -2.7969
7.646    0.2418    0.4296    -2.7901
9.443    0.2416    0.4333    -2.8012
11.483    0.2375    0.4376    -2.8075
13.752    0.2342    0.4431    -2.8057
16.234    0.2345    0.4483    -2.6420
18.913    0.2376    0.4545    -2.4771
21.769    0.2483    0.4644    -2.4771
24.785    0.2345    0.4708    -2.4771
27.939    0.2247    0.4787    -2.4771
31.209    0.2111    0.4886    -2.4771
34.573    0.1978    0.5001    -2.4771
38.009    0.1966    0.5132    -2.4771
41.493    0.1934    0.5292    -2.4771
45.000    0.1893    0.5464    -2.4771
50.000    0.1823    0.5759    -2.4771
60.000    0.1534    0.6316    -2.4771
70.000    0.1105    0.6776    -2.4771
80.000    0.0575    0.7085    -2.4771
90.000    0.0000    0.7208    -2.4771
100.000    -0.0402    0.7085    -2.4771
110.000    -0.0774    0.6776    -2.4771
120.000    -0.1074    0.6316    -2.4771
130.000    -0.1276    0.5759    -2.4771
140.000    -0.1374    0.5170    -2.4771
150.000    -0.1216    0.4618    -2.4771
160.000    -0.0811    0.4170    -2.4771
170.000    -0.0405    0.3941    -2.4771
180.000    0.0000    0.3941    -2.4771
EOT 1
