AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 42.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.968         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1014    -1.3514
-170.000    0.1278    0.1014    -1.3514
-160.000    0.2557    0.1737    -1.3514
-150.000    0.3835    0.3151    -1.3514
-140.000    0.4332    0.4889    -1.3514
-130.000    0.4024    0.6746    -1.3514
-120.000    0.3386    0.8503    -1.3514
-110.000    0.2439    0.9953    -1.3514
-100.000    0.1269    1.0928    -1.3514
-90.000    0.0000    1.1317    -1.3514
-80.000    -0.1269    1.0928    -1.3514
-70.000    -0.2439    0.9953    -1.3514
-60.000    -0.3386    0.8503    -1.3514
-50.000    -0.4024    0.6746    -1.3514
-40.000    -0.4332    0.4889    -1.3514
-30.000    -0.3962    0.3487    -1.3514
-20.000    -0.2980    0.2597    -1.4752
-10.000    -0.1997    0.1708    -3.0321
-4.179    -0.2036    0.1190    -1.5669
-2.720    -0.1308    0.1169    -1.4596
-0.854    -0.0126    0.1183    -1.3363
0.000    0.0729    0.1212    -1.4640
0.658    0.1538    0.1220    -1.5748
1.311    0.2362    0.1187    -1.6677
1.956    0.3334    0.1170    -1.7592
2.587    0.4141    0.1171    -1.8489
3.201    0.4957    0.1165    -1.9360
3.792    0.5746    0.1157    -2.0201
4.358    0.6411    0.1160    -2.1004
4.894    0.6981    0.1173    -2.1765
5.396    0.7445    0.1190    -2.2482
5.862    0.8147    0.1167    -2.3238
6.288    0.8524    0.1190    -2.3929
6.670    0.8824    0.1212    -2.4550
7.007    0.9101    0.1228    -2.5098
7.296    0.9346    0.1240    -2.5568
7.536    0.9508    0.1252    -2.5957
7.724    0.9614    0.1262    -2.6262
7.859    0.9691    0.1269    -2.6481
7.940    0.9737    0.1274    -2.6613
7.968    0.9752    0.1275    -2.6658
8.094    0.9633    0.1315    -2.6533
8.473    0.9275    0.1435    -2.6162
9.101    0.8681    0.1633    -2.5545
9.974    0.8085    0.1845    -2.4688
11.087    0.7733    0.2001    -2.3596
12.431    0.7624    0.2134    -2.3383
13.998    0.7617    0.2251    -2.3732
15.776    0.7488    0.2386    -2.3929
17.754    0.7385    0.2559    -2.3872
19.919    0.7393    0.2724    -1.8711
22.254    0.7493    0.2921    -1.3514
24.745    0.7829    0.3230    -1.3514
27.374    0.7393    0.3434    -1.3514
30.124    0.7085    0.3683    -1.3514
32.976    0.6657    0.3996    -1.3514
35.909    0.6236    0.4358    -1.3514
38.905    0.6200    0.4771    -1.3514
41.942    0.6098    0.5275    -1.3514
45.000    0.5969    0.5817    -1.3514
50.000    0.5749    0.6746    -1.3514
60.000    0.4837    0.8503    -1.3514
70.000    0.3484    0.9953    -1.3514
80.000    0.1812    1.0928    -1.3514
90.000    0.0000    1.1317    -1.3514
100.000    -0.1269    1.0928    -1.3514
110.000    -0.2439    0.9953    -1.3514
120.000    -0.3386    0.8503    -1.3514
130.000    -0.4024    0.6746    -1.3514
140.000    -0.4332    0.4889    -1.3514
150.000    -0.3835    0.3151    -1.3514
160.000    -0.2557    0.1737    -1.3514
170.000    -0.1278    0.1014    -1.3514
180.000    0.0000    0.1014    -1.3514
EOT 1
