AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 55.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.131         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2002    -1.7314
-170.000    0.0984    0.2002    -1.7314
-160.000    0.1968    0.2559    -1.7314
-150.000    0.2951    0.3646    -1.7314
-140.000    0.3334    0.4983    -1.7314
-130.000    0.3097    0.6413    -1.7314
-120.000    0.2606    0.7765    -1.7314
-110.000    0.1877    0.8881    -1.7314
-100.000    0.0976    0.9631    -1.7314
-90.000    0.0000    0.9930    -1.7314
-80.000    -0.0976    0.9631    -1.7314
-70.000    -0.1877    0.8881    -1.7314
-60.000    -0.2606    0.7765    -1.7314
-50.000    -0.3097    0.6413    -1.7314
-40.000    -0.3334    0.4983    -1.7314
-30.000    -0.3048    0.3905    -1.7314
-20.000    -0.2293    0.3220    -1.8267
-10.000    -0.1537    0.2536    -3.0247
-4.179    -0.1567    0.2137    -1.8972
-2.720    -0.1007    0.2121    -1.8146
-0.854    -0.0097    0.2132    -1.7198
0.000    0.0561    0.2154    -1.8181
0.506    0.1183    0.2160    -1.9033
1.009    0.1818    0.2135    -1.9748
1.505    0.2566    0.2122    -2.0452
1.991    0.3187    0.2123    -2.1142
2.463    0.3814    0.2118    -2.1813
2.918    0.4422    0.2112    -2.2459
3.353    0.4934    0.2115    -2.3078
3.766    0.5372    0.2124    -2.3664
4.152    0.5729    0.2137    -2.4215
4.511    0.6269    0.2120    -2.4797
4.838    0.6559    0.2137    -2.5329
5.133    0.6790    0.2154    -2.5807
5.392    0.7003    0.2167    -2.6228
5.615    0.7192    0.2176    -2.6589
5.799    0.7317    0.2185    -2.6889
5.943    0.7398    0.2193    -2.7123
6.047    0.7457    0.2198    -2.7292
6.110    0.7492    0.2202    -2.7394
6.131    0.7504    0.2203    -2.7428
6.264    0.7412    0.2234    -2.7332
6.661    0.7137    0.2326    -2.7047
7.320    0.6680    0.2478    -2.6572
8.237    0.6222    0.2641    -2.5913
9.405    0.5950    0.2762    -2.5072
10.816    0.5867    0.2864    -2.4908
12.460    0.5862    0.2954    -2.5177
14.327    0.5762    0.3058    -2.5329
16.403    0.5683    0.3191    -2.5285
18.675    0.5689    0.3318    -2.1313
21.126    0.5766    0.3469    -1.7314
23.741    0.6024    0.3707    -1.7314
26.500    0.5689    0.3864    -1.7314
29.387    0.5452    0.4056    -1.7314
32.379    0.5123    0.4297    -1.7314
35.458    0.4798    0.4575    -1.7314
38.602    0.4771    0.4893    -1.7314
41.790    0.4692    0.5281    -1.7314
45.000    0.4593    0.5698    -1.7314
50.000    0.4424    0.6413    -1.7314
60.000    0.3722    0.7765    -1.7314
70.000    0.2681    0.8881    -1.7314
80.000    0.1394    0.9631    -1.7314
90.000    0.0000    0.9930    -1.7314
100.000    -0.0976    0.9631    -1.7314
110.000    -0.1877    0.8881    -1.7314
120.000    -0.2606    0.7765    -1.7314
130.000    -0.3097    0.6413    -1.7314
140.000    -0.3334    0.4983    -1.7314
150.000    -0.2951    0.3646    -1.7314
160.000    -0.1968    0.2559    -1.7314
170.000    -0.0984    0.2002    -1.7314
180.000    0.0000    0.2002    -1.7314
EOT 1
