AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 44.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.664         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1177    -1.4143
-170.000    0.1230    0.1177    -1.4143
-160.000    0.2459    0.1873    -1.4143
-150.000    0.3688    0.3233    -1.4143
-140.000    0.4167    0.4904    -1.4143
-130.000    0.3871    0.6691    -1.4143
-120.000    0.3257    0.8381    -1.4143
-110.000    0.2346    0.9776    -1.4143
-100.000    0.1220    1.0714    -1.4143
-90.000    0.0000    1.1088    -1.4143
-80.000    -0.1220    1.0714    -1.4143
-70.000    -0.2346    0.9776    -1.4143
-60.000    -0.3257    0.8381    -1.4143
-50.000    -0.3871    0.6691    -1.4143
-40.000    -0.4167    0.4904    -1.4143
-30.000    -0.3810    0.3556    -1.4143
-20.000    -0.2866    0.2700    -1.5334
-10.000    -0.1921    0.1845    -3.0308
-4.179    -0.1958    0.1347    -1.6215
-2.720    -0.1258    0.1326    -1.5183
-0.854    -0.0121    0.1340    -1.3997
0.000    0.0701    0.1368    -1.5226
0.633    0.1479    0.1375    -1.6292
1.261    0.2272    0.1344    -1.7185
1.881    0.3207    0.1328    -1.8065
2.488    0.3983    0.1329    -1.8928
3.078    0.4768    0.1323    -1.9766
3.648    0.5527    0.1315    -2.0574
4.192    0.6167    0.1318    -2.1347
4.707    0.6715    0.1330    -2.2079
5.191    0.7161    0.1347    -2.2768
5.638    0.7837    0.1324    -2.3496
6.048    0.8199    0.1347    -2.4161
6.416    0.8488    0.1368    -2.4758
6.740    0.8754    0.1383    -2.5285
7.018    0.8990    0.1395    -2.5737
7.249    0.9146    0.1406    -2.6111
7.429    0.9248    0.1416    -2.6404
7.559    0.9321    0.1423    -2.6615
7.638    0.9366    0.1427    -2.6742
7.664    0.9380    0.1428    -2.6785
7.791    0.9265    0.1467    -2.6666
8.173    0.8921    0.1582    -2.6308
8.806    0.8350    0.1773    -2.5715
9.687    0.7777    0.1977    -2.4891
10.808    0.7438    0.2127    -2.3840
12.164    0.7333    0.2255    -2.3635
13.743    0.7327    0.2367    -2.3971
15.536    0.7202    0.2497    -2.4161
17.531    0.7103    0.2663    -2.4106
19.713    0.7111    0.2822    -1.9141
22.068    0.7207    0.3011    -1.4143
24.579    0.7530    0.3309    -1.4143
27.230    0.7112    0.3505    -1.4143
30.002    0.6815    0.3744    -1.4143
32.877    0.6404    0.4046    -1.4143
35.834    0.5998    0.4394    -1.4143
38.855    0.5963    0.4791    -1.4143
41.917    0.5865    0.5276    -1.4143
45.000    0.5742    0.5798    -1.4143
50.000    0.5530    0.6691    -1.4143
60.000    0.4652    0.8381    -1.4143
70.000    0.3351    0.9776    -1.4143
80.000    0.1743    1.0714    -1.4143
90.000    0.0000    1.1088    -1.4143
100.000    -0.1220    1.0714    -1.4143
110.000    -0.2346    0.9776    -1.4143
120.000    -0.3257    0.8381    -1.4143
130.000    -0.3871    0.6691    -1.4143
140.000    -0.4167    0.4904    -1.4143
150.000    -0.3688    0.3233    -1.4143
160.000    -0.2459    0.1873    -1.4143
170.000    -0.1230    0.1177    -1.4143
180.000    0.0000    0.1177    -1.4143
EOT 1
