AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 52 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.628         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1734    -1.6286
-170.000    0.1064    0.1734    -1.6286
-160.000    0.2127    0.2336    -1.6286
-150.000    0.3190    0.3512    -1.6286
-140.000    0.3604    0.4958    -1.6286
-130.000    0.3348    0.6503    -1.6286
-120.000    0.2817    0.7965    -1.6286
-110.000    0.2029    0.9171    -1.6286
-100.000    0.1055    0.9982    -1.6286
-90.000    0.0000    1.0306    -1.6286
-80.000    -0.1055    0.9982    -1.6286
-70.000    -0.2029    0.9171    -1.6286
-60.000    -0.2817    0.7965    -1.6286
-50.000    -0.3348    0.6503    -1.6286
-40.000    -0.3604    0.4958    -1.6286
-30.000    -0.3296    0.3791    -1.6286
-20.000    -0.2479    0.3052    -1.7316
-10.000    -0.1661    0.2312    -3.0267
-4.179    -0.1694    0.1881    -1.8078
-2.720    -0.1088    0.1863    -1.7185
-0.854    -0.0105    0.1875    -1.6160
0.000    0.0606    0.1899    -1.7223
0.547    0.1279    0.1906    -1.8144
1.091    0.1965    0.1879    -1.8917
1.627    0.2774    0.1864    -1.9678
2.152    0.3445    0.1865    -2.0424
2.662    0.4124    0.1860    -2.1149
3.155    0.4780    0.1854    -2.1848
3.625    0.5334    0.1856    -2.2517
4.071    0.5808    0.1867    -2.3150
4.489    0.6193    0.1881    -2.3746
4.876    0.6778    0.1862    -2.4375
5.231    0.7091    0.1881    -2.4950
5.549    0.7341    0.1899    -2.5467
5.829    0.7571    0.1913    -2.5922
6.070    0.7775    0.1923    -2.6313
6.269    0.7910    0.1933    -2.6636
6.425    0.7998    0.1941    -2.6890
6.538    0.8062    0.1947    -2.7073
6.605    0.8100    0.1950    -2.7183
6.628    0.8113    0.1952    -2.7219
6.759    0.8013    0.1985    -2.7116
7.151    0.7716    0.2084    -2.6807
7.802    0.7222    0.2249    -2.6294
8.707    0.6726    0.2426    -2.5581
9.860    0.6433    0.2556    -2.4673
11.253    0.6342    0.2666    -2.4495
12.876    0.6337    0.2763    -2.4786
14.719    0.6229    0.2876    -2.4950
16.769    0.6143    0.3020    -2.4903
19.011    0.6150    0.3157    -2.0609
21.431    0.6233    0.3321    -1.6286
24.013    0.6513    0.3578    -1.6286
26.737    0.6151    0.3748    -1.6286
29.586    0.5894    0.3955    -1.6286
32.541    0.5538    0.4215    -1.6286
35.580    0.5187    0.4516    -1.6286
38.684    0.5158    0.4860    -1.6286
41.831    0.5073    0.5280    -1.6286
45.000    0.4966    0.5730    -1.6286
50.000    0.4783    0.6503    -1.6286
60.000    0.4024    0.7965    -1.6286
70.000    0.2899    0.9171    -1.6286
80.000    0.1507    0.9982    -1.6286
90.000    0.0000    1.0306    -1.6286
100.000    -0.1055    0.9982    -1.6286
110.000    -0.2029    0.9171    -1.6286
120.000    -0.2817    0.7965    -1.6286
130.000    -0.3348    0.6503    -1.6286
140.000    -0.3604    0.4958    -1.6286
150.000    -0.3190    0.3512    -1.6286
160.000    -0.2127    0.2336    -1.6286
170.000    -0.1064    0.1734    -1.6286
180.000    0.0000    0.1734    -1.6286
EOT 1
