AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 31.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.486         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0197    -1.0371
-170.000    0.1522    0.0197    -1.0371
-160.000    0.3044    0.1058    -1.0371
-150.000    0.4566    0.2741    -1.0371
-140.000    0.5158    0.4810    -1.0371
-130.000    0.4791    0.7021    -1.0371
-120.000    0.4032    0.9114    -1.0371
-110.000    0.2904    1.0840    -1.0371
-100.000    0.1510    1.2001    -1.0371
-90.000    0.0000    1.2464    -1.0371
-80.000    -0.1510    1.2001    -1.0371
-70.000    -0.2904    1.0840    -1.0371
-60.000    -0.4032    0.9114    -1.0371
-50.000    -0.4791    0.7021    -1.0371
-40.000    -0.5158    0.4810    -1.0371
-30.000    -0.4717    0.3141    -1.0371
-20.000    -0.3548    0.2082    -1.1846
-10.000    -0.2378    0.1023    -3.0382
-4.179    -0.2424    0.0407    -1.2937
-2.720    -0.1558    0.0381    -1.1659
-0.854    -0.0150    0.0398    -1.0191
0.000    0.0868    0.0433    -1.1712
0.783    0.1831    0.0442    -1.3031
1.561    0.2812    0.0403    -1.4137
2.329    0.3970    0.0383    -1.5227
3.080    0.4931    0.0384    -1.6295
3.811    0.5902    0.0377    -1.7332
4.515    0.6842    0.0367    -1.8333
5.189    0.7634    0.0371    -1.9289
5.827    0.8312    0.0386    -2.0196
6.425    0.8864    0.0407    -2.1048
6.979    0.9701    0.0379    -2.1949
7.486    1.0149    0.0407    -2.2772
7.942    1.0506    0.0432    -2.3511
8.343    1.0836    0.0452    -2.4163
8.687    1.1128    0.0466    -2.4723
8.972    1.1321    0.0480    -2.5186
9.196    1.1447    0.0492    -2.5549
9.357    1.1538    0.0501    -2.5810
9.454    1.1593    0.0506    -2.5968
9.486    1.1611    0.0508    -2.6020
9.608    1.1469    0.0555    -2.5873
9.971    1.1043    0.0698    -2.5430
10.573    1.0336    0.0934    -2.4696
11.411    0.9627    0.1186    -2.3676
12.478    0.9207    0.1373    -2.2375
13.767    0.9077    0.1530    -2.2121
15.269    0.9070    0.1669    -2.2537
16.975    0.8915    0.1831    -2.2772
18.872    0.8793    0.2036    -2.2704
20.947    0.8802    0.2233    -1.6559
23.187    0.8922    0.2467    -1.0371
25.576    0.9321    0.2836    -1.0371
28.097    0.8803    0.3078    -1.0371
30.734    0.8435    0.3374    -1.0371
33.469    0.7927    0.3748    -1.0371
36.282    0.7424    0.4178    -1.0371
39.155    0.7382    0.4670    -1.0371
42.067    0.7260    0.5271    -1.0371
45.000    0.7108    0.5916    -1.0371
50.000    0.6845    0.7021    -1.0371
60.000    0.5759    0.9114    -1.0371
70.000    0.4148    1.0840    -1.0371
80.000    0.2157    1.2001    -1.0371
90.000    0.0000    1.2464    -1.0371
100.000    -0.1510    1.2001    -1.0371
110.000    -0.2904    1.0840    -1.0371
120.000    -0.4032    0.9114    -1.0371
130.000    -0.4791    0.7021    -1.0371
140.000    -0.5158    0.4810    -1.0371
150.000    -0.4566    0.2741    -1.0371
160.000    -0.3044    0.1058    -1.0371
170.000    -0.1522    0.0197    -1.0371
180.000    0.0000    0.0197    -1.0371
EOT 1
