AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 64.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.930         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2648    -1.9800
-170.000    0.0791    0.2648    -1.9800
-160.000    0.1582    0.3096    -1.9800
-150.000    0.2373    0.3970    -1.9800
-140.000    0.2681    0.5046    -1.9800
-130.000    0.2490    0.6195    -1.9800
-120.000    0.2095    0.7282    -1.9800
-110.000    0.1509    0.8179    -1.9800
-100.000    0.0785    0.8782    -1.9800
-90.000    0.0000    0.9023    -1.9800
-80.000    -0.0785    0.8782    -1.9800
-70.000    -0.1509    0.8179    -1.9800
-60.000    -0.2095    0.7282    -1.9800
-50.000    -0.2490    0.6195    -1.9800
-40.000    -0.2681    0.5046    -1.9800
-30.000    -0.2451    0.4178    -1.9800
-20.000    -0.1844    0.3628    -2.0566
-10.000    -0.1236    0.3077    -3.0198
-4.179    -0.1260    0.2757    -2.1133
-2.720    -0.0809    0.2744    -2.0469
-0.854    -0.0078    0.2753    -1.9706
0.000    0.0451    0.2771    -2.0497
0.407    0.0952    0.2775    -2.1182
0.811    0.1461    0.2755    -2.1757
1.210    0.2063    0.2745    -2.2323
1.601    0.2562    0.2746    -2.2878
1.980    0.3067    0.2742    -2.3417
2.346    0.3555    0.2737    -2.3937
2.696    0.3967    0.2739    -2.4434
3.028    0.4320    0.2746    -2.4905
3.339    0.4606    0.2757    -2.5348
3.627    0.5041    0.2743    -2.5816
3.890    0.5274    0.2757    -2.6244
4.127    0.5460    0.2771    -2.6628
4.336    0.5631    0.2781    -2.6967
4.514    0.5782    0.2788    -2.7258
4.663    0.5883    0.2795    -2.7498
4.779    0.5949    0.2802    -2.7687
4.862    0.5996    0.2806    -2.7823
4.913    0.6024    0.2809    -2.7905
4.930    0.6034    0.2810    -2.7932
5.067    0.5960    0.2834    -2.7855
5.476    0.5738    0.2908    -2.7625
6.156    0.5371    0.3031    -2.7244
7.101    0.5002    0.3162    -2.6714
8.305    0.4785    0.3259    -2.6038
9.759    0.4717    0.3341    -2.5906
11.454    0.4713    0.3413    -2.6122
13.379    0.4633    0.3497    -2.6244
15.519    0.4569    0.3604    -2.6209
17.861    0.4574    0.3706    -2.3015
20.388    0.4636    0.3828    -1.9800
23.084    0.4844    0.4019    -1.9800
25.929    0.4574    0.4145    -1.9800
28.904    0.4383    0.4299    -1.9800
31.989    0.4119    0.4493    -1.9800
35.163    0.3858    0.4717    -1.9800
38.405    0.3836    0.4973    -1.9800
41.691    0.3773    0.5285    -1.9800
45.000    0.3693    0.5620    -1.9800
50.000    0.3557    0.6195    -1.9800
60.000    0.2993    0.7282    -1.9800
70.000    0.2156    0.8179    -1.9800
80.000    0.1121    0.8782    -1.9800
90.000    0.0000    0.9023    -1.9800
100.000    -0.0785    0.8782    -1.9800
110.000    -0.1509    0.8179    -1.9800
120.000    -0.2095    0.7282    -1.9800
130.000    -0.2490    0.6195    -1.9800
140.000    -0.2681    0.5046    -1.9800
150.000    -0.2373    0.3970    -1.9800
160.000    -0.1582    0.3096    -1.9800
170.000    -0.0791    0.2648    -1.9800
180.000    0.0000    0.2648    -1.9800
EOT 1
