AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 37.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.575         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0687    -1.2257
-170.000    0.1376    0.0687    -1.2257
-160.000    0.2752    0.1466    -1.2257
-150.000    0.4127    0.2987    -1.2257
-140.000    0.4663    0.4857    -1.2257
-130.000    0.4331    0.6856    -1.2257
-120.000    0.3644    0.8747    -1.2257
-110.000    0.2625    1.0308    -1.2257
-100.000    0.1365    1.1357    -1.2257
-90.000    0.0000    1.1776    -1.2257
-80.000    -0.1365    1.1357    -1.2257
-70.000    -0.2625    1.0308    -1.2257
-60.000    -0.3644    0.8747    -1.2257
-50.000    -0.4331    0.6856    -1.2257
-40.000    -0.4663    0.4857    -1.2257
-30.000    -0.4264    0.3348    -1.2257
-20.000    -0.3207    0.2391    -1.3590
-10.000    -0.2150    0.1434    -3.0345
-4.179    -0.2191    0.0877    -1.4576
-2.720    -0.1408    0.0854    -1.3421
-0.854    -0.0136    0.0869    -1.2094
0.000    0.0784    0.0900    -1.3469
0.708    0.1655    0.0909    -1.4662
1.411    0.2542    0.0874    -1.5661
2.105    0.3589    0.0855    -1.6646
2.784    0.4457    0.0856    -1.7611
3.445    0.5335    0.0850    -1.8549
4.081    0.6185    0.0841    -1.9453
4.690    0.6900    0.0845    -2.0318
5.267    0.7514    0.0858    -2.1138
5.808    0.8013    0.0877    -2.1908
6.309    0.8769    0.0852    -2.2723
6.767    0.9174    0.0877    -2.3466
7.179    0.9497    0.0900    -2.4135
7.542    0.9795    0.0917    -2.4724
7.853    1.0059    0.0931    -2.5230
8.110    1.0233    0.0943    -2.5648
8.313    1.0348    0.0954    -2.5977
8.458    1.0430    0.0962    -2.6213
8.546    1.0479    0.0967    -2.6355
8.575    1.0496    0.0968    -2.6403
8.700    1.0367    0.1011    -2.6269
9.072    0.9982    0.1140    -2.5869
9.690    0.9343    0.1353    -2.5206
10.549    0.8702    0.1581    -2.4283
11.643    0.8323    0.1750    -2.3108
12.965    0.8205    0.1893    -2.2878
14.506    0.8198    0.2018    -2.3254
16.256    0.8059    0.2164    -2.3467
18.201    0.7948    0.2350    -2.3405
20.330    0.7956    0.2527    -1.7850
22.627    0.8064    0.2739    -1.2257
25.077    0.8426    0.3073    -1.2257
27.664    0.7957    0.3292    -1.2257
30.368    0.7625    0.3559    -1.2257
33.173    0.7165    0.3897    -1.2257
36.058    0.6711    0.4286    -1.2257
39.005    0.6673    0.4731    -1.2257
41.992    0.6563    0.5273    -1.2257
45.000    0.6425    0.5857    -1.2257
50.000    0.6188    0.6856    -1.2257
60.000    0.5206    0.8747    -1.2257
70.000    0.3750    1.0308    -1.2257
80.000    0.1950    1.1357    -1.2257
90.000    0.0000    1.1776    -1.2257
100.000    -0.1365    1.1357    -1.2257
110.000    -0.2625    1.0308    -1.2257
120.000    -0.3644    0.8747    -1.2257
130.000    -0.4331    0.6856    -1.2257
140.000    -0.4663    0.4857    -1.2257
150.000    -0.4127    0.2987    -1.2257
160.000    -0.2752    0.1466    -1.2257
170.000    -0.1376    0.0687    -1.2257
180.000    0.0000    0.0687    -1.2257
EOT 1
