AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 89.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.491         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4498    -2.6914
-170.000    0.0239    0.4498    -2.6914
-160.000    0.0479    0.4633    -2.6914
-150.000    0.0718    0.4898    -2.6914
-140.000    0.0811    0.5223    -2.6914
-130.000    0.0753    0.5571    -2.6914
-120.000    0.0634    0.5900    -2.6914
-110.000    0.0457    0.6171    -2.6914
-100.000    0.0237    0.6353    -2.6914
-90.000    0.0000    0.6426    -2.6914
-80.000    -0.0237    0.6353    -2.6914
-70.000    -0.0457    0.6171    -2.6914
-60.000    -0.0634    0.5900    -2.6914
-50.000    -0.0753    0.5571    -2.6914
-40.000    -0.0811    0.5223    -2.6914
-30.000    -0.0741    0.4961    -2.6914
-20.000    -0.0558    0.4794    -2.7146
-10.000    -0.0374    0.4628    -3.0060
-4.179    -0.0381    0.4531    -2.7318
-2.720    -0.0245    0.4527    -2.7117
-0.854    -0.0024    0.4529    -2.6886
0.000    0.0136    0.4535    -2.7125
0.123    0.0288    0.4536    -2.7332
0.245    0.0442    0.4530    -2.7506
0.366    0.0624    0.4527    -2.7678
0.484    0.0775    0.4527    -2.7845
0.599    0.0928    0.4526    -2.8009
0.710    0.1076    0.4525    -2.8166
0.816    0.1200    0.4525    -2.8316
0.916    0.1307    0.4527    -2.8459
1.010    0.1394    0.4531    -2.8593
1.097    0.1525    0.4526    -2.8734
1.177    0.1595    0.4531    -2.8864
1.248    0.1652    0.4535    -2.8980
1.312    0.1704    0.4538    -2.9082
1.366    0.1749    0.4540    -2.9170
1.411    0.1780    0.4542    -2.9243
1.446    0.1800    0.4544    -2.9300
1.471    0.1814    0.4546    -2.9341
1.486    0.1822    0.4546    -2.9366
1.491    0.1825    0.4547    -2.9374
1.640    0.1803    0.4554    -2.9351
2.085    0.1736    0.4576    -2.9282
2.823    0.1625    0.4614    -2.9166
3.849    0.1513    0.4653    -2.9006
5.156    0.1447    0.4683    -2.8801
6.735    0.1427    0.4707    -2.8761
8.576    0.1426    0.4729    -2.8827
10.666    0.1402    0.4755    -2.8864
12.990    0.1382    0.4787    -2.8853
15.532    0.1384    0.4818    -2.7887
18.276    0.1403    0.4855    -2.6914
21.203    0.1465    0.4913    -2.6914
24.292    0.1384    0.4951    -2.6914
27.523    0.1326    0.4997    -2.6914
30.873    0.1246    0.5056    -2.6914
34.319    0.1167    0.5124    -2.6914
37.839    0.1160    0.5201    -2.6914
41.407    0.1141    0.5295    -2.6914
45.000    0.1117    0.5397    -2.6914
50.000    0.1076    0.5571    -2.6914
60.000    0.0905    0.5900    -2.6914
70.000    0.0652    0.6171    -2.6914
80.000    0.0339    0.6353    -2.6914
90.000    0.0000    0.6426    -2.6914
100.000    -0.0237    0.6353    -2.6914
110.000    -0.0457    0.6171    -2.6914
120.000    -0.0634    0.5900    -2.6914
130.000    -0.0753    0.5571    -2.6914
140.000    -0.0811    0.5223    -2.6914
150.000    -0.0718    0.4898    -2.6914
160.000    -0.0479    0.4633    -2.6914
170.000    -0.0239    0.4498    -2.6914
180.000    0.0000    0.4498    -2.6914
EOT 1
