AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 39 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.423         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0769    -1.2571
-170.000    0.1352    0.0769    -1.2571
-160.000    0.2703    0.1534    -1.2571
-150.000    0.4054    0.3028    -1.2571
-140.000    0.4580    0.4865    -1.2571
-130.000    0.4254    0.6828    -1.2571
-120.000    0.3580    0.8686    -1.2571
-110.000    0.2579    1.0219    -1.2571
-100.000    0.1341    1.1250    -1.2571
-90.000    0.0000    1.1661    -1.2571
-80.000    -0.1341    1.1250    -1.2571
-70.000    -0.2579    1.0219    -1.2571
-60.000    -0.3580    0.8686    -1.2571
-50.000    -0.4254    0.6828    -1.2571
-40.000    -0.4580    0.4865    -1.2571
-30.000    -0.4188    0.3383    -1.2571
-20.000    -0.3150    0.2443    -1.3880
-10.000    -0.2111    0.1502    -3.0339
-4.179    -0.2152    0.0955    -1.4849
-2.720    -0.1383    0.0932    -1.3715
-0.854    -0.0133    0.0947    -1.2411
0.000    0.0770    0.0978    -1.3762
0.696    0.1626    0.0986    -1.4933
1.386    0.2497    0.0952    -1.5915
2.068    0.3525    0.0934    -1.6882
2.735    0.4378    0.0935    -1.7831
3.384    0.5241    0.0929    -1.8752
4.009    0.6075    0.0920    -1.9640
4.607    0.6778    0.0924    -2.0490
5.174    0.7381    0.0937    -2.1295
5.705    0.7871    0.0955    -2.2052
6.197    0.8613    0.0930    -2.2851
6.647    0.9012    0.0955    -2.3582
7.052    0.9329    0.0978    -2.4239
7.408    0.9622    0.0995    -2.4818
7.714    0.9880    0.1008    -2.5314
7.967    1.0052    0.1021    -2.5725
8.165    1.0164    0.1031    -2.6048
8.308    1.0245    0.1039    -2.6280
8.394    1.0294    0.1043    -2.6420
8.423    1.0310    0.1045    -2.6466
8.548    1.0183    0.1087    -2.6335
8.922    0.9805    0.1213    -2.5942
9.542    0.9178    0.1423    -2.5291
10.405    0.8548    0.1647    -2.4384
11.504    0.8175    0.1813    -2.3230
12.832    0.8060    0.1953    -2.3004
14.379    0.8053    0.2076    -2.3374
16.136    0.7916    0.2220    -2.3582
18.090    0.7807    0.2402    -2.3522
20.227    0.7815    0.2576    -1.8065
22.534    0.7922    0.2785    -1.2571
24.994    0.8276    0.3112    -1.2571
27.591    0.7816    0.3327    -1.2571
30.307    0.7490    0.3590    -1.2571
33.124    0.7038    0.3922    -1.2571
36.021    0.6592    0.4304    -1.2571
38.980    0.6554    0.4741    -1.2571
41.980    0.6447    0.5274    -1.2571
45.000    0.6311    0.5847    -1.2571
50.000    0.6078    0.6828    -1.2571
60.000    0.5114    0.8686    -1.2571
70.000    0.3684    1.0219    -1.2571
80.000    0.1915    1.1250    -1.2571
90.000    0.0000    1.1661    -1.2571
100.000    -0.1341    1.1250    -1.2571
110.000    -0.2579    1.0219    -1.2571
120.000    -0.3580    0.8686    -1.2571
130.000    -0.4254    0.6828    -1.2571
140.000    -0.4580    0.4865    -1.2571
150.000    -0.4054    0.3028    -1.2571
160.000    -0.2703    0.1534    -1.2571
170.000    -0.1352    0.0769    -1.2571
180.000    0.0000    0.0769    -1.2571
EOT 1
