AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 96.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.469         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5047    -2.9029
-170.000    0.0075    0.5047    -2.9029
-160.000    0.0151    0.5090    -2.9029
-150.000    0.0226    0.5173    -2.9029
-140.000    0.0255    0.5276    -2.9029
-130.000    0.0237    0.5385    -2.9029
-120.000    0.0200    0.5489    -2.9029
-110.000    0.0144    0.5574    -2.9029
-100.000    0.0075    0.5632    -2.9029
-90.000    0.0000    0.5655    -2.9029
-80.000    -0.0075    0.5632    -2.9029
-70.000    -0.0144    0.5574    -2.9029
-60.000    -0.0200    0.5489    -2.9029
-50.000    -0.0237    0.5385    -2.9029
-40.000    -0.0255    0.5276    -2.9029
-30.000    -0.0233    0.5193    -2.9029
-20.000    -0.0176    0.5141    -2.9102
-10.000    -0.0118    0.5088    -3.0019
-4.179    -0.0120    0.5058    -2.9156
-2.720    -0.0077    0.5057    -2.9092
-0.854    -0.0007    0.5057    -2.9020
0.000    0.0043    0.5059    -2.9095
0.039    0.0091    0.5060    -2.9160
0.077    0.0139    0.5058    -2.9215
0.115    0.0196    0.5057    -2.9269
0.152    0.0244    0.5057    -2.9322
0.189    0.0292    0.5056    -2.9373
0.223    0.0339    0.5056    -2.9423
0.257    0.0378    0.5056    -2.9470
0.288    0.0411    0.5057    -2.9515
0.318    0.0439    0.5058    -2.9557
0.345    0.0480    0.5056    -2.9602
0.370    0.0502    0.5058    -2.9642
0.393    0.0520    0.5059    -2.9679
0.413    0.0536    0.5060    -2.9711
0.430    0.0551    0.5061    -2.9739
0.444    0.0560    0.5061    -2.9762
0.455    0.0567    0.5062    -2.9780
0.463    0.0571    0.5062    -2.9793
0.468    0.0574    0.5063    -2.9800
0.469    0.0575    0.5063    -2.9803
0.622    0.0568    0.5065    -2.9796
1.077    0.0547    0.5072    -2.9774
1.832    0.0512    0.5084    -2.9738
2.882    0.0476    0.5096    -2.9687
4.220    0.0456    0.5106    -2.9623
5.837    0.0449    0.5113    -2.9610
7.721    0.0449    0.5120    -2.9631
9.859    0.0441    0.5128    -2.9642
12.238    0.0435    0.5138    -2.9639
14.840    0.0436    0.5148    -2.9335
17.649    0.0442    0.5160    -2.9029
20.644    0.0461    0.5178    -2.9029
23.806    0.0436    0.5190    -2.9029
27.112    0.0417    0.5205    -2.9029
30.541    0.0392    0.5223    -2.9029
34.068    0.0367    0.5244    -2.9029
37.671    0.0365    0.5269    -2.9029
41.323    0.0359    0.5299    -2.9029
45.000    0.0352    0.5330    -2.9029
50.000    0.0339    0.5385    -2.9029
60.000    0.0285    0.5489    -2.9029
70.000    0.0205    0.5574    -2.9029
80.000    0.0107    0.5632    -2.9029
90.000    0.0000    0.5655    -2.9029
100.000    -0.0075    0.5632    -2.9029
110.000    -0.0144    0.5574    -2.9029
120.000    -0.0200    0.5489    -2.9029
130.000    -0.0237    0.5385    -2.9029
140.000    -0.0255    0.5276    -2.9029
150.000    -0.0226    0.5173    -2.9029
160.000    -0.0151    0.5090    -2.9029
170.000    -0.0075    0.5047    -2.9029
180.000    0.0000    0.5047    -2.9029
EOT 1
