AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 33.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.210         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0345    -1.0943
-170.000    0.1478    0.0345    -1.0943
-160.000    0.2956    0.1182    -1.0943
-150.000    0.4433    0.2816    -1.0943
-140.000    0.5008    0.4825    -1.0943
-130.000    0.4652    0.6971    -1.0943
-120.000    0.3914    0.9003    -1.0943
-110.000    0.2820    1.0679    -1.0943
-100.000    0.1466    1.1806    -1.0943
-90.000    0.0000    1.2256    -1.0943
-80.000    -0.1466    1.1806    -1.0943
-70.000    -0.2820    1.0679    -1.0943
-60.000    -0.3914    0.9003    -1.0943
-50.000    -0.4652    0.6971    -1.0943
-40.000    -0.5008    0.4825    -1.0943
-30.000    -0.4579    0.3204    -1.0943
-20.000    -0.3445    0.2176    -1.2374
-10.000    -0.2309    0.1147    -3.0371
-4.179    -0.2354    0.0549    -1.3434
-2.720    -0.1512    0.0524    -1.2193
-0.854    -0.0146    0.0540    -1.0768
0.000    0.0842    0.0575    -1.2245
0.761    0.1778    0.0583    -1.3525
1.516    0.2730    0.0546    -1.4599
2.261    0.3855    0.0526    -1.5657
2.991    0.4787    0.0527    -1.6694
3.700    0.5730    0.0520    -1.7701
4.384    0.6643    0.0511    -1.8672
5.038    0.7411    0.0515    -1.9601
5.657    0.8070    0.0529    -2.0481
6.238    0.8606    0.0549    -2.1309
6.776    0.9418    0.0522    -2.2183
7.268    0.9854    0.0549    -2.2982
7.711    1.0200    0.0574    -2.3700
8.100    1.0521    0.0593    -2.4333
8.435    1.0804    0.0607    -2.4877
8.711    1.0991    0.0621    -2.5326
8.928    1.1114    0.0632    -2.5679
9.085    1.1202    0.0641    -2.5932
9.179    1.1255    0.0646    -2.6085
9.210    1.1273    0.0647    -2.6136
9.333    1.1135    0.0693    -2.5993
9.698    1.0721    0.0832    -2.5563
10.305    1.0035    0.1061    -2.4851
11.150    0.9346    0.1306    -2.3860
12.225    0.8939    0.1487    -2.2597
13.524    0.8813    0.1640    -2.2351
15.038    0.8806    0.1775    -2.2754
16.757    0.8656    0.1932    -2.2983
18.669    0.8537    0.2131    -2.2917
20.760    0.8546    0.2322    -1.6950
23.018    0.8662    0.2549    -1.0943
25.425    0.9050    0.2908    -1.0943
27.966    0.8547    0.3143    -1.0943
30.623    0.8190    0.3430    -1.0943
33.379    0.7696    0.3793    -1.0943
36.214    0.7208    0.4211    -1.0943
39.109    0.7167    0.4688    -1.0943
42.045    0.7049    0.5272    -1.0943
45.000    0.6901    0.5898    -1.0943
50.000    0.6646    0.6971    -1.0943
60.000    0.5591    0.9003    -1.0943
70.000    0.4028    1.0679    -1.0943
80.000    0.2094    1.1806    -1.0943
90.000    0.0000    1.2256    -1.0943
100.000    -0.1466    1.1806    -1.0943
110.000    -0.2820    1.0679    -1.0943
120.000    -0.3914    0.9003    -1.0943
130.000    -0.4652    0.6971    -1.0943
140.000    -0.5008    0.4825    -1.0943
150.000    -0.4433    0.2816    -1.0943
160.000    -0.2956    0.1182    -1.0943
170.000    -0.1478    0.0345    -1.0943
180.000    0.0000    0.0345    -1.0943
EOT 1
