AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 48.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.167         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1445    -1.5171
-170.000    0.1150    0.1445    -1.5171
-160.000    0.2300    0.2096    -1.5171
-150.000    0.3449    0.3367    -1.5171
-140.000    0.3897    0.4930    -1.5171
-130.000    0.3620    0.6600    -1.5171
-120.000    0.3046    0.8181    -1.5171
-110.000    0.2194    0.9485    -1.5171
-100.000    0.1141    1.0362    -1.5171
-90.000    0.0000    1.0712    -1.5171
-80.000    -0.1141    1.0362    -1.5171
-70.000    -0.2194    0.9485    -1.5171
-60.000    -0.3046    0.8181    -1.5171
-50.000    -0.3620    0.6600    -1.5171
-40.000    -0.3897    0.4930    -1.5171
-30.000    -0.3563    0.3669    -1.5171
-20.000    -0.2680    0.2869    -1.6285
-10.000    -0.1796    0.2069    -3.0288
-4.179    -0.1831    0.1603    -1.7110
-2.720    -0.1177    0.1584    -1.6144
-0.854    -0.0113    0.1597    -1.5035
0.000    0.0655    0.1623    -1.6184
0.592    0.1383    0.1630    -1.7181
1.180    0.2125    0.1601    -1.8016
1.759    0.2999    0.1585    -1.8839
2.327    0.3725    0.1586    -1.9646
2.879    0.4459    0.1581    -2.0430
3.411    0.5169    0.1574    -2.1186
3.920    0.5767    0.1577    -2.1909
4.402    0.6280    0.1588    -2.2593
4.854    0.6697    0.1603    -2.3238
5.273    0.7328    0.1582    -2.3918
5.655    0.7667    0.1603    -2.4539
6.000    0.7937    0.1623    -2.5098
6.303    0.8186    0.1637    -2.5591
6.563    0.8406    0.1648    -2.6013
6.778    0.8553    0.1659    -2.6363
6.947    0.8648    0.1668    -2.6637
7.069    0.8717    0.1674    -2.6835
7.142    0.8758    0.1678    -2.6954
7.167    0.8772    0.1680    -2.6994
7.296    0.8664    0.1716    -2.6882
7.683    0.8342    0.1823    -2.6548
8.324    0.7808    0.2002    -2.5993
9.217    0.7272    0.2192    -2.5222
10.353    0.6956    0.2333    -2.4240
11.727    0.6858    0.2452    -2.4048
13.327    0.6852    0.2557    -2.4362
15.144    0.6735    0.2679    -2.4540
17.165    0.6642    0.2834    -2.4488
19.376    0.6650    0.2983    -1.9846
21.762    0.6740    0.3160    -1.5171
24.307    0.7042    0.3438    -1.5171
26.993    0.6650    0.3621    -1.5171
29.803    0.6373    0.3845    -1.5171
32.716    0.5988    0.4127    -1.5171
35.712    0.5609    0.4453    -1.5171
38.773    0.5577    0.4824    -1.5171
41.876    0.5485    0.5278    -1.5171
45.000    0.5369    0.5765    -1.5171
50.000    0.5171    0.6600    -1.5171
60.000    0.4351    0.8181    -1.5171
70.000    0.3134    0.9485    -1.5171
80.000    0.1630    1.0362    -1.5171
90.000    0.0000    1.0712    -1.5171
100.000    -0.1141    1.0362    -1.5171
110.000    -0.2194    0.9485    -1.5171
120.000    -0.3046    0.8181    -1.5171
130.000    -0.3620    0.6600    -1.5171
140.000    -0.3897    0.4930    -1.5171
150.000    -0.3449    0.3367    -1.5171
160.000    -0.2300    0.2096    -1.5171
170.000    -0.1150    0.1445    -1.5171
180.000    0.0000    0.1445    -1.5171
EOT 1
