AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 58.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.675         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2247    -1.8257
-170.000    0.0911    0.2247    -1.8257
-160.000    0.1821    0.2762    -1.8257
-150.000    0.2731    0.3769    -1.8257
-140.000    0.3086    0.5007    -1.8257
-130.000    0.2866    0.6330    -1.8257
-120.000    0.2412    0.7582    -1.8257
-110.000    0.1737    0.8614    -1.8257
-100.000    0.0904    0.9309    -1.8257
-90.000    0.0000    0.9586    -1.8257
-80.000    -0.0904    0.9309    -1.8257
-70.000    -0.1737    0.8614    -1.8257
-60.000    -0.2412    0.7582    -1.8257
-50.000    -0.2866    0.6330    -1.8257
-40.000    -0.3086    0.5007    -1.8257
-30.000    -0.2822    0.4008    -1.8257
-20.000    -0.2123    0.3375    -1.9139
-10.000    -0.1423    0.2741    -3.0228
-4.179    -0.1450    0.2373    -1.9792
-2.720    -0.0932    0.2357    -1.9027
-0.854    -0.0090    0.2367    -1.8149
0.000    0.0519    0.2388    -1.9059
0.469    0.1095    0.2394    -1.9848
0.934    0.1682    0.2371    -2.0510
1.393    0.2375    0.2358    -2.1162
1.843    0.2950    0.2359    -2.1801
2.280    0.3531    0.2355    -2.2421
2.701    0.4093    0.2349    -2.3020
3.104    0.4567    0.2351    -2.3592
3.486    0.4973    0.2360    -2.4135
3.844    0.5303    0.2373    -2.4645
4.175    0.5803    0.2356    -2.5183
4.479    0.6072    0.2373    -2.5676
4.751    0.6285    0.2388    -2.6118
4.991    0.6483    0.2399    -2.6508
5.197    0.6657    0.2408    -2.6843
5.368    0.6773    0.2417    -2.7120
5.502    0.6848    0.2424    -2.7337
5.598    0.6903    0.2429    -2.7493
5.656    0.6936    0.2432    -2.7588
5.675    0.6946    0.2433    -2.7619
5.810    0.6861    0.2461    -2.7531
6.212    0.6606    0.2547    -2.7266
6.879    0.6184    0.2688    -2.6827
7.806    0.5759    0.2839    -2.6216
8.988    0.5508    0.2950    -2.5438
10.415    0.5431    0.3045    -2.5287
12.079    0.5426    0.3128    -2.5535
13.967    0.5334    0.3224    -2.5676
16.068    0.5260    0.3347    -2.5635
18.366    0.5266    0.3465    -2.1959
20.846    0.5337    0.3605    -1.8257
23.491    0.5576    0.3826    -1.8257
26.284    0.5266    0.3971    -1.8257
29.203    0.5046    0.4148    -1.8257
32.231    0.4742    0.4371    -1.8257
35.346    0.4442    0.4629    -1.8257
38.527    0.4416    0.4923    -1.8257
41.753    0.4344    0.5282    -1.8257
45.000    0.4252    0.5668    -1.8257
50.000    0.4095    0.6330    -1.8257
60.000    0.3445    0.7582    -1.8257
70.000    0.2482    0.8614    -1.8257
80.000    0.1291    0.9309    -1.8257
90.000    0.0000    0.9586    -1.8257
100.000    -0.0904    0.9309    -1.8257
110.000    -0.1737    0.8614    -1.8257
120.000    -0.2412    0.7582    -1.8257
130.000    -0.2866    0.6330    -1.8257
140.000    -0.3086    0.5007    -1.8257
150.000    -0.2731    0.3769    -1.8257
160.000    -0.1821    0.2762    -1.8257
170.000    -0.0911    0.2247    -1.8257
180.000    0.0000    0.2247    -1.8257
EOT 1
