AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 41.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.064         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0962    -1.3314
-170.000    0.1294    0.0962    -1.3314
-160.000    0.2588    0.1694    -1.3314
-150.000    0.3881    0.3125    -1.3314
-140.000    0.4385    0.4884    -1.3314
-130.000    0.4073    0.6763    -1.3314
-120.000    0.3427    0.8542    -1.3314
-110.000    0.2469    1.0010    -1.3314
-100.000    0.1284    1.0997    -1.3314
-90.000    0.0000    1.1390    -1.3314
-80.000    -0.1284    1.0997    -1.3314
-70.000    -0.2469    1.0010    -1.3314
-60.000    -0.3427    0.8542    -1.3314
-50.000    -0.4073    0.6763    -1.3314
-40.000    -0.4385    0.4884    -1.3314
-30.000    -0.4010    0.3465    -1.3314
-20.000    -0.3016    0.2564    -1.4567
-10.000    -0.2021    0.1664    -3.0325
-4.179    -0.2061    0.1140    -1.5495
-2.720    -0.1324    0.1119    -1.4409
-0.854    -0.0128    0.1133    -1.3161
0.000    0.0738    0.1163    -1.4454
0.666    0.1557    0.1170    -1.5575
1.327    0.2391    0.1138    -1.6515
1.980    0.3375    0.1120    -1.7441
2.618    0.4191    0.1121    -1.8349
3.239    0.5017    0.1115    -1.9231
3.838    0.5816    0.1107    -2.0082
4.411    0.6489    0.1110    -2.0895
4.953    0.7066    0.1123    -2.1666
5.462    0.7535    0.1140    -2.2391
5.933    0.8246    0.1117    -2.3156
6.364    0.8627    0.1140    -2.3856
6.751    0.8931    0.1162    -2.4484
7.092    0.9212    0.1179    -2.5038
7.385    0.9459    0.1191    -2.5514
7.627    0.9624    0.1203    -2.5908
7.817    0.9731    0.1213    -2.6216
7.954    0.9808    0.1220    -2.6438
8.037    0.9855    0.1225    -2.6572
8.064    0.9870    0.1226    -2.6617
8.190    0.9749    0.1267    -2.6491
8.568    0.9387    0.1388    -2.6115
9.194    0.8786    0.1588    -2.5491
10.065    0.8183    0.1803    -2.4624
11.175    0.7827    0.1961    -2.3518
12.516    0.7716    0.2096    -2.3303
14.079    0.7710    0.2214    -2.3656
15.852    0.7579    0.2351    -2.3856
17.825    0.7474    0.2526    -2.3798
19.984    0.7482    0.2693    -1.8574
22.314    0.7584    0.2892    -1.3314
24.798    0.7924    0.3205    -1.3314
27.421    0.7483    0.3411    -1.3314
30.163    0.7171    0.3663    -1.3314
33.007    0.6738    0.3980    -1.3314
35.933    0.6311    0.4347    -1.3314
38.921    0.6275    0.4764    -1.3314
41.950    0.6172    0.5275    -1.3314
45.000    0.6042    0.5824    -1.3314
50.000    0.5819    0.6763    -1.3314
60.000    0.4896    0.8542    -1.3314
70.000    0.3527    1.0010    -1.3314
80.000    0.1834    1.0997    -1.3314
90.000    0.0000    1.1390    -1.3314
100.000    -0.1284    1.0997    -1.3314
110.000    -0.2469    1.0010    -1.3314
120.000    -0.3427    0.8542    -1.3314
130.000    -0.4073    0.6763    -1.3314
140.000    -0.4385    0.4884    -1.3314
150.000    -0.3881    0.3125    -1.3314
160.000    -0.2588    0.1694    -1.3314
170.000    -0.1294    0.0962    -1.3314
180.000    0.0000    0.0962    -1.3314
EOT 1
