AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 78 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.038         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3666    -2.3714
-170.000    0.0487    0.3666    -2.3714
-160.000    0.0975    0.3942    -2.3714
-150.000    0.1462    0.4481    -2.3714
-140.000    0.1652    0.5143    -2.3714
-130.000    0.1534    0.5851    -2.3714
-120.000    0.1291    0.6521    -2.3714
-110.000    0.0930    0.7074    -2.3714
-100.000    0.0484    0.7446    -2.3714
-90.000    0.0000    0.7594    -2.3714
-80.000    -0.0484    0.7446    -2.3714
-70.000    -0.0930    0.7074    -2.3714
-60.000    -0.1291    0.6521    -2.3714
-50.000    -0.1534    0.5851    -2.3714
-40.000    -0.1652    0.5143    -2.3714
-30.000    -0.1510    0.4609    -2.3714
-20.000    -0.1136    0.4269    -2.4186
-10.000    -0.0762    0.3930    -3.0122
-4.179    -0.0776    0.3733    -2.4536
-2.720    -0.0499    0.3725    -2.4127
-0.854    -0.0048    0.3730    -2.3656
0.000    0.0278    0.3741    -2.4144
0.251    0.0586    0.3744    -2.4566
0.500    0.0901    0.3732    -2.4920
0.746    0.1271    0.3725    -2.5269
0.986    0.1579    0.3726    -2.5611
1.220    0.1890    0.3723    -2.5943
1.446    0.2191    0.3720    -2.6264
1.662    0.2445    0.3722    -2.6570
1.866    0.2662    0.3726    -2.6860
2.058    0.2839    0.3733    -2.7133
2.235    0.3106    0.3724    -2.7422
2.397    0.3250    0.3733    -2.7685
2.543    0.3364    0.3741    -2.7922
2.672    0.3470    0.3747    -2.8131
2.782    0.3563    0.3752    -2.8310
2.873    0.3625    0.3757    -2.8458
2.945    0.3666    0.3760    -2.8575
2.996    0.3695    0.3763    -2.8658
3.028    0.3712    0.3765    -2.8709
3.038    0.3718    0.3765    -2.8726
3.181    0.3673    0.3781    -2.8678
3.610    0.3536    0.3826    -2.8537
4.322    0.3310    0.3902    -2.8302
5.312    0.3083    0.3983    -2.7975
6.572    0.2948    0.4042    -2.7558
8.095    0.2907    0.4093    -2.7477
9.871    0.2904    0.4137    -2.7610
11.886    0.2855    0.4189    -2.7685
14.127    0.2816    0.4255    -2.7664
16.580    0.2819    0.4318    -2.5696
19.226    0.2857    0.4393    -2.3714
22.049    0.2985    0.4511    -2.3714
25.028    0.2819    0.4588    -2.3714
28.144    0.2701    0.4683    -2.3714
31.375    0.2538    0.4803    -2.3714
34.699    0.2378    0.4941    -2.3714
38.093    0.2364    0.5098    -2.3714
41.535    0.2325    0.5291    -2.3714
45.000    0.2276    0.5497    -2.3714
50.000    0.2192    0.5851    -2.3714
60.000    0.1844    0.6521    -2.3714
70.000    0.1328    0.7074    -2.3714
80.000    0.0691    0.7446    -2.3714
90.000    0.0000    0.7594    -2.3714
100.000    -0.0484    0.7446    -2.3714
110.000    -0.0930    0.7074    -2.3714
120.000    -0.1291    0.6521    -2.3714
130.000    -0.1534    0.5851    -2.3714
140.000    -0.1652    0.5143    -2.3714
150.000    -0.1462    0.4481    -2.3714
160.000    -0.0975    0.3942    -2.3714
170.000    -0.0487    0.3666    -2.3714
180.000    0.0000    0.3666    -2.3714
EOT 1
