AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 25.4 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.070         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0198    -1.0000
-170.000    0.1691    0.0480    -1.0000
-160.000    0.3381    0.1497    -1.0000
-150.000    0.5071    0.3141    -1.0000
-140.000    0.5499    0.5157    -1.0000
-130.000    0.4995    0.7301    -1.0000
-120.000    0.4143    0.9315    -1.0000
-110.000    0.2954    1.0954    -1.0000
-100.000    0.1524    1.2021    -1.0000
-90.000    0.0000    1.2385    -1.0000
-80.000    -0.1524    1.2021    -1.0000
-70.000    -0.2954    1.0954    -1.0000
-60.000    -0.4143    0.9315    -1.0000
-50.000    -0.4995    0.7301    -1.0000
-40.000    -0.5499    0.5157    -1.0000
-30.000    -0.5134    0.3408    -1.0000
-20.000    -0.3605    0.2193    -0.8227
-10.000    -0.2076    0.0978    -4.0440
-3.490    -0.1475    0.0202    -1.1659
-2.280    0.0030    0.0202    -1.0449
-1.050    0.1210    0.0205    -1.0208
0.000    0.2376    0.0217    -1.1031
1.162    0.3708    0.0221    -1.2641
2.316    0.4966    0.0223    -1.4487
3.454    0.6338    0.0225    -1.6078
4.568    0.7534    0.0240    -1.7546
5.652    0.8813    0.0245    -1.9240
6.696    0.9882    0.0258    -2.1165
7.695    1.0896    0.0272    -2.3393
8.642    1.1793    0.0283    -2.5444
9.529    1.2447    0.0307    -2.6881
10.351    1.3095    0.0292    -2.7581
11.103    1.3558    0.0311    -2.8104
11.779    1.3877    0.0366    -2.8523
12.374    1.4122    0.0421    -2.8867
12.885    1.4310    0.0463    -2.9150
13.307    1.4445    0.0503    -2.9455
13.639    1.4532    0.0540    -2.9785
13.878    1.4594    0.0566    -3.0023
14.022    1.4631    0.0582    -3.0166
14.070    1.4644    0.0587    -3.0214
14.175    1.4495    0.0635    -3.0247
14.492    1.4048    0.0779    -3.0348
15.016    1.3306    0.1017    -3.0515
15.746    1.2340    0.1330    -3.0748
16.675    1.2060    0.1547    -3.1035
17.798    1.1954    0.1712    -3.1398
19.106    1.1822    0.1918    -3.1988
20.592    1.1304    0.2134    -2.7575
22.244    1.0777    0.2320    -1.2932
24.052    1.0132    0.2537    -1.1471
26.002    0.9374    0.2768    -1.0000
28.083    0.8924    0.3066    -1.0000
30.279    0.8349    0.3295    -1.0000
32.575    0.8341    0.3739    -1.0000
34.957    0.8165    0.4185    -1.0000
37.407    0.7956    0.4653    -1.0000
39.909    0.7851    0.5144    -1.0000
42.446    0.7678    0.5680    -1.0000
45.000    0.7497    0.6229    -1.0000
50.000    0.7137    0.7301    -1.0000
60.000    0.5919    0.9315    -1.0000
70.000    0.4220    1.0954    -1.0000
80.000    0.2177    1.2021    -1.0000
90.000    0.0000    1.2385    -1.0000
100.000    -0.1524    1.2021    -1.0000
110.000    -0.2954    1.0954    -1.0000
120.000    -0.4143    0.9315    -1.0000
130.000    -0.4995    0.7301    -1.0000
140.000    -0.5499    0.5157    -1.0000
150.000    -0.5071    0.3141    -1.0000
160.000    -0.3381    0.1497    -1.0000
170.000    -0.1691    0.0480    -1.0000
180.000    0.0000    0.0198    -1.0000
EOT 1
